department,focus_group,expectations,source,processed_text,sentiment
DOCE,Supervisors,Consolidate /merge data and information,worksheet,Consolidate /merge data and information,negative
DOCE,Supervisors,?,worksheet,?,positive
DOCE,Supervisors,"Migration to one place (microfrch, scans, shared drives, etc.)",worksheet,"Migration to one place (microfrch, scans, shared drives, etc.)",negative
DOCE,Supervisors,Artificial Intelligence,worksheet,Artificial Intelligence,negative
DOCE,Supervisors,"Connection to enterprise-wide GIS at the county level, since we are parcel based (legal basis for Code Enforcement Activity)",worksheet,"Connection to enterprise-wide GIS at the county level, since we are parcel based (legal basis for Code Enforcement Activity)",negative
DOCE,Supervisors,Better reporting,worksheet,Better reporting,positive
DOCE,Supervisors,?,worksheet,?,positive
DOCE,Supervisors,"(to keep) Case notes, photo upload",worksheet,"(to keep) Case notes, photo upload",negative
DOCE,Supervisors,"(to keep) Inspection dates, tickle dates",worksheet,"(to keep) Inspection dates, tickle dates",negative
DOCE,Supervisors,Not sure.,worksheet,Not sure.,positive
DOCE,Supervisors,?,worksheet,?,positive
DOCE,Supervisors,"Improve UI for parcel history, have data from Camino (permits) and other databases inputted into central database.",worksheet,"Improve UI for parcel history, have data from Camino (permits) and other databases inputted into central database.",positive
DOCE,Supervisors,"Some addresses on the property are not the same in assessment records, so contractors get frsutrated",worksheet,"Some addresses on the property are not the same in assessment records, so contractors get frsutrated",negative
DOCE,Supervisors,(to keep) Drop Box Function,worksheet,(to keep) Drop Box Function,negative
DOCE,Supervisors,(to keep) Votes section,worksheet,(to keep) Votes section,positive
DOCE,Supervisors,Central software for all Code,worksheet,Central software for all Code,negative
DOCE,Supervisors,(to keep) Ease of use,worksheet,(to keep) Ease of use,positive
DOCE,Zoning,Data migration to one system for historical records.,worksheet,Data migration to one system for historical records.,negative
DOCE,Zoning,Digitization of all records timely,worksheet,Digitization of all records timely,positive
DOCE,Zoning,Enterprise wide GIS system,worksheet,Enterprise wide GIS system,negative
DOCE,Zoning,(to keep) Some old zoning projects are there.,worksheet,(to keep) Some old zoning projects are there.,positive
DOCE,Zoning,(to keep) SOCPA put old variance and conditional uses in IPS,worksheet,(to keep) SOCPA put old variance and conditional uses in IPS,negative
DOCE,Zoning,See notes from my code enforcement worksheet - [PERSON],worksheet,See notes from my code enforcement worksheet - [PERSON],negative
DOCE,Zoning,More regular updates to speadsheet,worksheet,More regular updates to speadsheet,neutral
DOCE,Zoning,"The items not on IPS or OnBase, if not in basement file, can't be found",worksheet,"The items not on IPS or OnBase, if not in basement file, can't be found",negative
DOCE,Zoning,(to keep) Parcel history database is in chronological order,worksheet,(to keep) Parcel history database is in chronological order,positive
DOCE,Zoning,"(to keep) Straightforward, easy to learn",worksheet,"(to keep) Straightforward, easy to learn",positive
DOCE,Zoning,More files uploaded / transferred to IPS,worksheet,More files uploaded / transferred to IPS,negative
DOCE,Zoning,(to keep) Direct file opening,worksheet,(to keep) Direct file opening,negative
DOCE,Zoning,Change workflow,worksheet,Change workflow,positive
DOCE,Zoning,Dedicated person,worksheet,Dedicated person,positive
DOCE,Zoning,(to keep) Searching for inactive parcel,worksheet,(to keep) Searching for inactive parcel,negative
DOCE,Zoning,(to keep) filters,worksheet,(to keep) filters,positive
DOCE,Zoning,Onboarding training (competative),worksheet,Onboarding training (competative),positive
DOCE,Zoning,Making the code more accessible or encouraging email communications rather than calling,worksheet,Making the code more accessible or encouraging email communications rather than calling,negative
DOCE,Zoning,"(to keep) The ability to filter by type, permit, project, complaint, etc.",worksheet,"(to keep) The ability to filter by type, permit, project, complaint, etc.",positive
DOCE,Zoning,"(to keep) It's very terse, a lot of information is provided or most applications",worksheet,"(to keep) It's very terse, a lot of information is provided or most applications",positive
DOCE,Zoning,"I wish all previous things that are in OnBase were in IPS. So, I didn't have to switch between those often",worksheet,"I wish all previous things that are in OnBase were in IPS. So, I didn't have to switch between those often",positive
DOCE,Zoning,(to keep) Comment summary sheet,worksheet,(to keep) Comment summary sheet,neutral
DOCE,Zoning,"(to keep) Date management: change, modify, date",worksheet,"(to keep) Date management: change, modify, date",neutral
DOCE,Zoning,(to keep) List of application history,worksheet,(to keep) List of application history,positive
DOCE,Zoning,(to keep) Status overview dashboard,worksheet,(to keep) Status overview dashboard,positive
DOCE,Zoning,(to keep) Comment summary sheet,worksheet,(to keep) Comment summary sheet,neutral
DOCE,Zoning,(to keep) Data management: change & modify,worksheet,(to keep) Data management: change & modify,positive
DOCE,Zoning,(to keep) List of application history: date,worksheet,(to keep) List of application history: date,positive
DOCE,Zoning,(to keep) Status overview dashboard,worksheet,(to keep) Status overview dashboard,positive
FPB,Fire,(to keep) The tickle date function seems to be valuable,worksheet,(to keep) The tickle date function seems to be valuable,positive
FPB,Fire,(to keep) Finding the history of a property or business takes several steps,worksheet,(to keep) Finding the history of a property or business takes several steps,positive
FPB,Fire,IPS on mobile devices. Real time inspection reports and documentation. Integrate IPS violations into other Fire Department functions,worksheet,IPS on mobile devices. Real time inspection reports and documentation. Integrate IPS violations into other Fire Department functions,neutral
FPB,Fire,Import information like exact CO and capacity available without digging,worksheet,Import information like exact CO and capacity available without digging,negative
FPB,Fire,Have a more profound way of finding information,worksheet,Have a more profound way of finding information,positive
FPB,Fire,Make it one way to document different people do thing differently and put in different places,worksheet,Make it one way to document different people do thing differently and put in different places,positive
FPB,Fire,Fix this! Make sure they are active in IPS,worksheet,Fix this! Make sure they are active in IPS,negative
Law,Law,The format makes it hard to read everything at once,worksheet,The format makes it hard to read everything at once,negative
Law,Law,(to keep) I like the images tab so I can look at the notices directly,worksheet,(to keep) I like the images tab so I can look at the notices directly,neutral
Law,Law,Integrate water records into recordkeeping tools,worksheet,Integrate water records into recordkeeping tools,positive
Law,Law,Require confirmation that documents were uploaded and work was done,worksheet,Require confirmation that documents were uploaded and work was done,negative
Law,Law,Make overview reports available for properties,worksheet,Make overview reports available for properties,negative
Law,Law,(to keep) Intuitive interface,worksheet,(to keep) Intuitive interface,negative
Law,Law,(to keep) Easy to find individual complaints,worksheet,(to keep) Easy to find individual complaints,neutral
Law,Law,Compatibility with office,worksheet,Compatibility with office,positive
Law,Law,More disciplinary entry of notes and documents,worksheet,More disciplinary entry of notes and documents,negative
Law,Law,(to keep) When fully utilized by codes it is a resource for information,worksheet,(to keep) When fully utilized by codes it is a resource for information,positive
Law,Law,Ability for IPS information to be transferred to MS word,worksheet,Ability for IPS information to be transferred to MS word,positive
NBD,NBD Data Team,"Process mapping & SOPS, system training & support",worksheet,"Process mapping & SOPS, system training & support",positive
NBD,NBD Data Team,(to keep) RPS to IPS assessment sync daily: always have current ownership information,worksheet,(to keep) RPS to IPS assessment sync daily: always have current ownership information,negative
NBD,NBD Data Team,(to keep) Panel based,worksheet,(to keep) Panel based,neutral
NBD,NBD Data Team,(to keep) Periodic module: ability to batch generate renewal letters when property comes due,worksheet,(to keep) Periodic module: ability to batch generate renewal letters when property comes due,positive
NBD,NBD Data Team,(to keep) Backend access to our own data,worksheet,(to keep) Backend access to our own data,negative
NBD,NBD Data Team,(to keep) Based roles / permisions,worksheet,(to keep) Based roles / permisions,positive
NBD,NBD Data Team,(to keep) Workflow configuration abilities (they are limited not easy to set up),worksheet,(to keep) Workflow configuration abilities (they are limited not easy to set up),positive
NBD,NBD Data Team,(to keep) New record type configuration abilities / “maintenance” menu,worksheet,(to keep) New record type configuration abilities / “maintenance” menu,negative
NBD,NBD Data Team,(to keep) “one stop shop” for property records (pre-camino),worksheet,(to keep) “one stop shop” for property records (pre-camino),negative
NBD,NBD Data Team,"(to keep) Zoning, Codes, Permits, Fire",worksheet,"(to keep) Zoning, Codes, Permits, Fire",positive
NBD,NBD Data Team,Imporved case management tools for users: ability to finding upcoming unclosed so routes can be planned more ethuinituly,worksheet,Imporved case management tools for users: ability to finding upcoming unclosed so routes can be planned more ethuinituly,positive
NBD,NBD Data Team,"High level front-end reporting capabilities for leadership – compliance, on building block log cases, time to resolve, cases infor updates in x makes, etc",worksheet,"High level front-end reporting capabilities for leadership – compliance, on building block log cases, time to resolve, cases infor updates in x makes, etc",positive
NBD,NBD Data Team,Direct scheduling for applicants! Ontwok integration,worksheet,Direct scheduling for applicants! Ontwok integration,negative
NBD,NBD Data Team,"Usability or monthly quick links to other systems – AS400, Camino",worksheet,"Usability or monthly quick links to other systems – AS400, Camino",positive
NBD,NBD Data Team,Have cleaner sorting and filtering features within a parcel,worksheet,Have cleaner sorting and filtering features within a parcel,negative
NBD,NBD Data Team,Add insert / update / delete functionality,worksheet,Add insert / update / delete functionality,negative
NBD,NBD Data Team,Have them be a component of main parcel?,worksheet,Have them be a component of main parcel?,negative
NBD,NBD Data Team,(to keep) Ability to pull data with SQL,worksheet,(to keep) Ability to pull data with SQL,positive
NBD,NBD Data Team,Easier way to modify violations.,worksheet,Easier way to modify violations.,negative
NBD,NBD Data Team,For sorting and categorizing,worksheet,For sorting and categorizing,neutral
NBD,NBD Data Team,Updating IPS through SQL,worksheet,Updating IPS through SQL,negative
NBD,NBD Data Team,Easier complaint search on parcel view,worksheet,Easier complaint search on parcel view,negative
NBD,NBD Data Team,Violations summary & units affected,worksheet,Violations summary & units affected,neutral
NBD,NBD Data Team,"Being able to post to the database (eg, to flag a batch of parcels as vacant once a week)",worksheet,"Being able to post to the database (eg, to flag a batch of parcels as vacant once a week)",positive
NBD,NBD Data Team,"More robust automation or scripting possibilities, so that more updates or QA/QC can be automated",worksheet,"More robust automation or scripting possibilities, so that more updates or QA/QC can be automated",positive
NBD,NBD Data Team,"Allow for if this then that bridges between programs, integrations with a CRM or GIS software, etc",worksheet,"Allow for if this then that bridges between programs, integrations with a CRM or GIS software, etc",positive
NBD,NBD Data Team,"I'm not sure the best improvement here, but tracking residential units and which complaint goes to which unit is so frustrating",worksheet,"I'm not sure the best improvement here, but tracking residential units and which complaint goes to which unit is so frustrating",negative
NBD,NBD Data Team,The ability to configure validation for different data fields,worksheet,The ability to configure validation for different data fields,positive
NBD,NBD Data Team,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)",worksheet,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)",negative
NBD,NBD Data Team,(to keep) Approval groups so that case management & review happens in the same system,worksheet,(to keep) Approval groups so that case management & review happens in the same system,negative
NBD,NBD Data Team,I want better documentation for the database. We don't have any robust EO diagrams!,worksheet,I want better documentation for the database. We don't have any robust EO diagrams!,positive
NBD,NBD Data Team,"Please, let's have modern scripting options (eg, Python not Visual Basic; posting to the database)",worksheet,"Please, let's have modern scripting options (eg, Python not Visual Basic; posting to the database)",negative
NBD,NBD Data Team,"If the new software could integrate with Esri, a contact management software (like Salesforce), or other tools, we could accomplish so much more",worksheet,"If the new software could integrate with Esri, a contact management software (like Salesforce), or other tools, we could accomplish so much more",negative
NBD,NBD Internal,Might be a bug,worksheet,Might be a bug,negative
NBD,NBD Internal,A drop down for ERP referrals to indicate where the referral came,worksheet,A drop down for ERP referrals to indicate where the referral came,negative
NBD,NBD Internal,Build system with drop down selection of where the referred came from to start documenting which agency placed them.,worksheet,Build system with drop down selection of where the referred came from to start documenting which agency placed them.,negative
NBD,NBD Internal,Something tangible that can get auto emailed to ambassadors,worksheet,Something tangible that can get auto emailed to ambassadors,positive
NBD,NBD Internal,(to keep) Allow all users to leave notes “codes staff notes”,worksheet,(to keep) Allow all users to leave notes “codes staff notes”,positive
NBD,NBD Internal,Geographic viewing of addresses nearby.,worksheet,Geographic viewing of addresses nearby.,negative
NBD,NBD Internal,Data sharing / backend access with county,worksheet,Data sharing / backend access with county,negative
NBD,NBD Internal,(to keep) Interdepartmental access,worksheet,(to keep) Interdepartmental access,positive
NBD,NBD Internal,Ways to mass enter data not through Hamer,worksheet,Ways to mass enter data not through Hamer,negative
NBD,NBD Internal,"eTax, IPS, AS400, Camino, etc. Too many to consolidate. Should be easier to access information from standard site",worksheet,"eTax, IPS, AS400, Camino, etc. Too many to consolidate. Should be easier to access information from standard site",negative
NBD,NBD Internal,"Old permit information hasn't been transferred. They've stopped storing insurances, surveys need better record storage",worksheet,"Old permit information hasn't been transferred. They've stopped storing insurances, surveys need better record storage",positive
NBD,NBD Internal,Something NBD/Law /Finance can all use,worksheet,Something NBD/Law /Finance can all use,negative
NBD,NBD Internal,"(to keep) Easy interface, can see whole story at once",worksheet,"(to keep) Easy interface, can see whole story at once",positive
NBD,NBD Internal,(to keep) Tickle dates / reminders,worksheet,(to keep) Tickle dates / reminders,positive
NBD,NBD Internal,(to keep) Ability to add / remove entry option at will,worksheet,(to keep) Ability to add / remove entry option at will,positive
NBD,NBD Internal,(to keep) Ability to pull data from multiple cases at once,worksheet,(to keep) Ability to pull data from multiple cases at once,positive
Assessment,Assessment,"As far as current use of IPS – don't know what we don't know. Before today, didn't know Rental Registry was in there. Didn't have a comprehensive training. Haven't gone down rabbit hole of looking at fines. Knowing what houses have stop work orders is helpful – that would be helpful",meeting_notes,"As far as current use of IPS – don't know what we don't know. Before today, didn't know Rental Registry was in there. Didn't have a comprehensive training. Haven't gone down rabbit hole of looking at fines. Knowing what houses have stop work orders is helpful – that would be helpful",positive
Assessment,Assessment,Share stop work order map*,meeting_notes,Share stop work order map*,negative
Assessment,Assessment,He would be curious to know of all the stop work orders how many go an obtain a permit?,meeting_notes,He would be curious to know of all the stop work orders how many go an obtain a permit?,positive
Assessment,Assessment,Would be interested to know of everyone that has a stop work order,meeting_notes,Would be interested to know of everyone that has a stop work order,positive
Assessment,Assessment,Do sometimes look at real estate listings – may say kitchen has been remodeled or refinished basement – will say assessor doesn't know right in the listing,meeting_notes,Do sometimes look at real estate listings – may say kitchen has been remodeled or refinished basement – will say assessor doesn't know right in the listing,negative
Assessment,Assessment,Would be easier if IPS has building permits – forced to learn new system – [PERSON] completely depends on Joe for look ups in Camino – if we could go to one system and see everything that would be helpful,meeting_notes,Would be easier if IPS has building permits – forced to learn new system – [PERSON] completely depends on Joe for look ups in Camino – if we could go to one system and see everything that would be helpful,positive
Assessment,Assessment,IPS intuitive from their perspective,meeting_notes,IPS intuitive from their perspective,positive
Assessment,Assessment,If they could find resubs maps easier – user issue more than anything,meeting_notes,If they could find resubs maps easier – user issue more than anything,negative
BAA,BAA ALJs,"Too many windows – better layout, user interface could be more intuitive. Maybe part of that is an adjudication specific module could help",meeting_notes,"Too many windows – better layout, user interface could be more intuitive. Maybe part of that is an adjudication specific module could help",negative
BAA,BAA ALJs,Admin Aides and interns to do tracking to confirm service – ability to enter tracking number on each ticket and timer to set for 30 days – check tracking at USPS website and change status to yes serve and attach confirmation – ability to automate,meeting_notes,Admin Aides and interns to do tracking to confirm service – ability to enter tracking number on each ticket and timer to set for 30 days – check tracking at USPS website and change status to yes serve and attach confirmation – ability to automate,positive
BAA,BAA ALJs,AIMS – way to send decisions via email to registered owner,meeting_notes,AIMS – way to send decisions via email to registered owner,neutral
BAA,BAA ALJs,MS Teams invite – sometimes issues with,meeting_notes,MS Teams invite – sometimes issues with,negative
BAA,BAA ALJs,Email directly from application would be nice,meeting_notes,Email directly from application would be nice,positive
BAA,BAA ALJs,Save email as an attachment automatically – lives in case – records when contact happened,meeting_notes,Save email as an attachment automatically – lives in case – records when contact happened,negative
BAA,BAA ALJs,"Manually record everything – ability for application record, download and save the hearings",meeting_notes,"Manually record everything – ability for application record, download and save the hearings",positive
BAA,BAA ALJs,"Codes inspectors are out in the field for long periods of times, checking on multiple properties throughout the day – don't always upload notes onto IPS – makes it difficult to know what's going on. Need to be on network with IPS",meeting_notes,"Codes inspectors are out in the field for long periods of times, checking on multiple properties throughout the day – don't always upload notes onto IPS – makes it difficult to know what's going on. Need to be on network with IPS",negative
BAA,BAA ALJs,"Way to have secure app with SSO for Codes to use on phones – if they need to upload photos or notes, they can do it on demand",meeting_notes,"Way to have secure app with SSO for Codes to use on phones – if they need to upload photos or notes, they can do it on demand",positive
BAA,BAA ALJs,So they don't need to come back to the office at end of the day and do that,meeting_notes,So they don't need to come back to the office at end of the day and do that,positive
BAA,BAA ALJs,Internal purposes – automatic tracking for USPS,meeting_notes,Internal purposes – automatic tracking for USPS,positive
BAA,BAA ALJs,The fact that something says delivered or not – not evidence that,meeting_notes,The fact that something says delivered or not – not evidence that,negative
BAA,BAA ALJs,"May need real human being to double check that, but getting receipts",meeting_notes,"May need real human being to double check that, but getting receipts",positive
BAA,BAA ALJs,Web of ownership not always as easy to unravel – but would be nice to extent possible we could see what ownership is,meeting_notes,Web of ownership not always as easy to unravel – but would be nice to extent possible we could see what ownership is,positive
BAA,BAA ALJs,Retain – color code is a good thing,meeting_notes,Retain – color code is a good thing,positive
BAA,BAA ALJs,By department and action,meeting_notes,By department and action,positive
BAA,BAA ALJs,Inspection vs violations vs actions,meeting_notes,Inspection vs violations vs actions,negative
BAA,BAA ALJs,IPS tells you which user to make a change – automatically records users,meeting_notes,IPS tells you which user to make a change – automatically records users,positive
BAA,BAA ALJs,Other shortcomings – slow,meeting_notes,Other shortcomings – slow,negative
BAA,BAA ALJs,"Dislike - Result – turns red, only opens up inspection, have to write down case number and search case",meeting_notes,"Dislike - Result – turns red, only opens up inspection, have to write down case number and search case",negative
BAA,BAA ALJs,Everything is called an inspection in the system – something to distinguish tickler dates from actual in person inspections,meeting_notes,Everything is called an inspection in the system – something to distinguish tickler dates from actual in person inspections,negative
BAA,BAA ALJs,Need inspection to mean actual investigation,meeting_notes,Need inspection to mean actual investigation,positive
BAA,BAA ALJs,educe use of windows – would be helpful.,meeting_notes,educe use of windows – would be helpful.,positive
BAA,BAA Operations,Would be helpful to see what's owed – summary at case and property level without having to click into each case – to quickly see which tickets still have fines,meeting_notes,Would be helpful to see what's owed – summary at case and property level without having to click into each case – to quickly see which tickets still have fines,negative
BAA,BAA Operations,Likes MS Teams – makes it easier for hearings,meeting_notes,Likes MS Teams – makes it easier for hearings,positive
BAA,BAA Operations,Attorneys and inspectors respond quickly,meeting_notes,Attorneys and inspectors respond quickly,neutral
BAA,BAA Operations,Would be helpful for notifications within IPS,meeting_notes,Would be helpful for notifications within IPS,positive
BAA,BAA Operations,Workflow – notify inspector of hearing date,meeting_notes,Workflow – notify inspector of hearing date,positive
BAA,BAA Operations,Helpful to be able to see inspector availability in Outlook – not all of them maintain it,meeting_notes,Helpful to be able to see inspector availability in Outlook – not all of them maintain it,positive
BAA,BAA Operations,"Constituent access – maybe not full access, but can see legal evidence they should have access to– public facing portal",meeting_notes,"Constituent access – maybe not full access, but can see legal evidence they should have access to– public facing portal",positive
BAA,BAA Operations,Ability to submit documents,meeting_notes,Ability to submit documents,positive
BAA,BAA Operations,File dispute on there,meeting_notes,File dispute on there,negative
BAA,BAA Operations,Can't do appeals online – need to be certified mail,meeting_notes,Can't do appeals online – need to be certified mail,negative
BAA,BAA Operations,When LLC calls to check on 20 properties – spend an hour finding information,meeting_notes,When LLC calls to check on 20 properties – spend an hour finding information,negative
BAA,BAA Operations,Ability to search by owner – they may call with address but not case number,meeting_notes,Ability to search by owner – they may call with address but not case number,positive
BAA,BAA Operations,Can't search by ticket/violation number,meeting_notes,Can't search by ticket/violation number,negative
BAA,BAA Operations,e.g. SyrNotify system – they have to add their own properties to subscribe to notifications for,meeting_notes,e.g. SyrNotify system – they have to add their own properties to subscribe to notifications for,negative
BAA,BAA Operations,Public facing portal – explains that they should contact DOCE for the violations and the BAA for the fine – that they're too separate things – they don't know who to talk to,meeting_notes,Public facing portal – explains that they should contact DOCE for the violations and the BAA for the fine – that they're too separate things – they don't know who to talk to,positive
BAA,BAA Operations,Issue with Code Enforcement – if someone calls and sees its with BAA – transfer to BAA even if the question is violation related,meeting_notes,Issue with Code Enforcement – if someone calls and sees its with BAA – transfer to BAA even if the question is violation related,negative
BAA,BAA Operations,Gets calls on BAA line – what's on the ticket,meeting_notes,Gets calls on BAA line – what's on the ticket,negative
BAA,BAA Operations,BAA ticket doesn't have the Codes corrective action on there,meeting_notes,BAA ticket doesn't have the Codes corrective action on there,negative
BAA,BAA Operations,Ability to batch add fees – have to add one-by-one,meeting_notes,Ability to batch add fees – have to add one-by-one,positive
