department,focus_group,expectations,source,processed_text,sentiment,categorize_text,semantic_category,semantic_score,keyword_category,keyword_score,Category,Category_Method,Category_Confidence,Cluster_Raw,Cluster,Assign_Status,Cluster_Label
BAA,BAA ALJs,(to keep) Drag and drop of some documents,worksheet,(to keep) Drag and drop of some documents,negative,(to keep) Drag and drop of some documents,Records & Document Management,0.3237984,Records & Document Management,4.0,Records & Document Management,keyword_semantic_agree,4.323798388242722,5,5,HDBSCAN cluster,User Experience & Performance
BAA,BAA ALJs,(to keep) Color coding of actions / departments,worksheet,(to keep) Color coding of actions / departments,positive,(to keep) Color coding of actions / departments,Communication & Collaboration,0.34428117,User Experience & Performance,8.0,User Experience & Performance,keyword,8.0,-1,5,Soft-assigned,User Experience & Performance
BAA,BAA Operations,(to keep) Very detailed on information,worksheet,(to keep) Very detailed on information,positive,(to keep) Very detailed on information,Data Management & Visibility,0.37159452,Data Management & Visibility,3.0,Data Management & Visibility,keyword_semantic_agree,3.3715945184230804,8,8,HDBSCAN cluster,User Experience & Performance
BAA,BAA Operations,(to keep) The color coordination of codes being one color and BAA another,worksheet,(to keep) The color coordination of codes being one color and BAA another,negative,(to keep) The color coordination of codes being one color and BAA another,Communication & Collaboration,0.20939699,Case Management,4.0,Case Management,keyword,4.0,-1,5,Soft-assigned,User Experience & Performance
BAA,BAA Operations,(to keep) inspections,worksheet,(to keep) inspections,positive,(to keep) inspections,Scheduling & Resource Management,0.21146439,Case Management,4.0,Case Management,keyword,4.0,16,16,HDBSCAN cluster,Scheduling & Resource Management
BAA,BAA Operations,(to keep) Want to keep the drag and drop option,worksheet,(to keep) Want to keep the drag and drop option,positive,(to keep) Want to keep the drag and drop option,Records & Document Management,0.12777825,Other,0.0,Records & Document Management,semantic_fallback,0.12777824699878693,5,5,HDBSCAN cluster,User Experience & Performance
BAA,BAA Supervisors,(to keep) Search criteria,worksheet,(to keep) Search criteria,neutral,(to keep) Search criteria,Records & Document Management,0.24001543,User Experience & Performance,4.0,User Experience & Performance,keyword,4.0,14,14,HDBSCAN cluster,Records & Document Management
BAA,BAA Supervisors,(to keep) Actions with space for notes,worksheet,(to keep) Actions with space for notes,neutral,(to keep) Actions with space for notes,Scheduling & Resource Management,0.11771612,User Experience & Performance,8.0,User Experience & Performance,keyword,8.0,5,5,HDBSCAN cluster,User Experience & Performance
BAA,BAA Supervisors,(to keep) Payment tab relatively easy to use,worksheet,(to keep) Payment tab relatively easy to use,positive,(to keep) Payment tab relatively easy to use,Records & Document Management,0.06606322,User Experience & Performance,5.0,User Experience & Performance,keyword,5.0,11,11,HDBSCAN cluster,Case Management
BAA,BAA Supervisors,(to keep) Tax id search is reliable,worksheet,(to keep) Tax id search is reliable,positive,(to keep) Tax id search is reliable,Records & Document Management,0.1903096,User Experience & Performance,4.0,User Experience & Performance,keyword,4.0,14,14,HDBSCAN cluster,Records & Document Management
BAA,BAA Supervisors,(to keep) Don't use it enough,worksheet,(to keep) Don't use it enough,negative,(to keep) Don't use it enough,User Experience & Performance,0.21151432,Other,0.0,User Experience & Performance,semantic_fallback,0.21151432394981384,8,8,HDBSCAN cluster,User Experience & Performance
CPC,CPC,(to keep) Photos!,worksheet,(to keep) Photos!,positive,(to keep) Photos!,Records & Document Management,0.3014561,Records & Document Management,4.0,Records & Document Management,keyword_semantic_agree,4.301456093788147,4,4,HDBSCAN cluster,Records & Document Management
CPC,CPC,(to keep) The complaint look up tool is the best,worksheet,(to keep) The complaint look up tool is the best,positive,(to keep) The complaint look up tool is the best,Case Management,0.29846606,Case Management,4.0,Case Management,keyword_semantic_agree,4.298466056585312,11,11,HDBSCAN cluster,Case Management
CPC,CPC,(to keep) Search by address / owner / ticket number,worksheet,(to keep) Search by address / owner / ticket number,negative,(to keep) Search by address / owner / ticket number,Records & Document Management,0.31237376,Case Management,4.0,Case Management,keyword,4.0,14,14,HDBSCAN cluster,Records & Document Management
CPC,CPC,(to keep) Address always matches eTax. If there's a typo or abbreviation – IPS will match eTax,worksheet,(to keep) Address always matches eTax. If there's a typo or abbreviation – IPS will match eTax,negative,(to keep) Address always matches eTax. If there's a typo or abbreviation – IPS will match eTax,System Integration,0.21063732,Records & Document Management,2.0,Records & Document Management,keyword_low,2.0,-1,-1,Unclustered,Noise / unclustered
CPC,CPC,(to keep) Works well,worksheet,(to keep) Works well,positive,(to keep) Works well,Records & Document Management,0.12502176,Other,0.0,Records & Document Management,semantic_fallback,0.12502175569534302,8,8,HDBSCAN cluster,User Experience & Performance
CPC,CPC,(to keep) Searching under complaints brings up useful + useless information regarding penalty fees currently owed when you input address,worksheet,(to keep) Searching under complaints brings up useful + useless information regarding penalty fees currently owed when you input address,negative,(to keep) Searching under complaints brings up useful + useless information regarding penalty fees currently owed when you input address,Reporting & Decision Support,0.16966513,Case Management,10.0,Case Management,keyword,10.0,11,11,HDBSCAN cluster,Case Management
CPO,Permits,(to keep) Printing review team comments,worksheet,(to keep) Printing review team comments,positive,(to keep) Printing review team comments,Communication & Collaboration,0.21454094,Communication & Collaboration,3.0,Communication & Collaboration,keyword_semantic_agree,3.21454094350338,7,7,HDBSCAN cluster,Records & Document Management
CPO,Permits,(to keep) Contractor database (insurance),worksheet,(to keep) Contractor database (insurance),neutral,(to keep) Contractor database (insurance),Records & Document Management,0.32765013,Data Management & Visibility,4.0,Data Management & Visibility,keyword,4.0,13,13,HDBSCAN cluster,Data Management & Visibility
CPO,Permits,(to keep) “Address book”,worksheet,(to keep) “Address book”,negative,(to keep) “Address book”,Records & Document Management,0.4062598,Records & Document Management,2.0,Records & Document Management,keyword_semantic_agree,2.4062598049640656,14,14,HDBSCAN cluster,Records & Document Management
CPO,Permits,(to keep) Printing capabilities,worksheet,(to keep) Printing capabilities,negative,(to keep) Printing capabilities,Communication & Collaboration,0.15829025,Other,0.0,Communication & Collaboration,semantic_fallback,0.15829025208950043,7,7,HDBSCAN cluster,Records & Document Management
CPO,Permits,(to keep) Alerts (eg. eta),worksheet,(to keep) Alerts (eg. eta),negative,(to keep) Alerts (eg. eta),Scheduling & Resource Management,0.31561342,Other,0.0,Scheduling & Resource Management,semantic_fallback,0.31561341881752014,0,0,HDBSCAN cluster,Scheduling & Resource Management
CPO,Permits,(to keep) customizing user capability,worksheet,(to keep) customizing user capability,positive,(to keep) customizing user capability,User Experience & Performance,0.15693323,User Experience & Performance,2.0,User Experience & Performance,keyword_semantic_agree,2.156933233141899,5,5,HDBSCAN cluster,User Experience & Performance
CPO,Permits,(to keep) Comment editing,worksheet,(to keep) Comment editing,negative,(to keep) Comment editing,Communication & Collaboration,0.1389099,Communication & Collaboration,3.0,Communication & Collaboration,keyword_semantic_agree,3.1389099061489105,7,7,HDBSCAN cluster,Records & Document Management
CPO,Permits,(to keep) Recording users,worksheet,(to keep) Recording users,negative,(to keep) Recording users,Records & Document Management,0.3042071,Records & Document Management,3.0,Records & Document Management,keyword_semantic_agree,3.3042070865631104,1,1,HDBSCAN cluster,Case Management
CPO,Permits,(to keep) I like OnBase layout,worksheet,(to keep) I like OnBase layout,positive,(to keep) I like OnBase layout,User Experience & Performance,0.19632088,System Integration,2.0,System Integration,keyword_low,2.0,5,5,HDBSCAN cluster,User Experience & Performance
CPO,Permits,(to keep) I like that IPS can print out reviewer's comments on one concise report,worksheet,(to keep) I like that IPS can print out reviewer's comments on one concise report,positive,(to keep) I like that IPS can print out reviewer's comments on one concise report,Reporting & Decision Support,0.27410883,Reporting & Decision Support,4.0,Reporting & Decision Support,keyword_semantic_agree,4.274108827114105,7,7,HDBSCAN cluster,Records & Document Management
CPO,Permits,(to keep) Using it as a system of record for code enforcement,worksheet,(to keep) Using it as a system of record for code enforcement,negative,(to keep) Using it as a system of record for code enforcement,Records & Document Management,0.41957992,Case Management,3.0,Records & Document Management,semantic,0.4195799231529236,12,12,HDBSCAN cluster,Case Management
DOCE,Admin Aide,(to keep) Lots of options in the drop downs,worksheet,(to keep) Lots of options in the drop downs,positive,(to keep) Lots of options in the drop downs,System Integration,0.13453153,Other,0.0,System Integration,semantic_fallback,0.13453152775764465,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Admin Aide,(to keep) Automatically adding – in phone numbers,worksheet,(to keep) Automatically adding – in phone numbers,negative,(to keep) Automatically adding – in phone numbers,Communication & Collaboration,0.16270173,Communication & Collaboration,4.0,Communication & Collaboration,keyword_semantic_agree,4.162701725959778,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Admin Aide,(to keep) The actions for IPS are really solid and cover most things that we need to enter,worksheet,(to keep) The actions for IPS are really solid and cover most things that we need to enter,positive,(to keep) The actions for IPS are really solid and cover most things that we need to enter,System Integration,0.3609897,User Experience & Performance,8.0,User Experience & Performance,keyword,8.0,2,2,HDBSCAN cluster,System Integration
DOCE,Building Inspectors,(to keep) Updated tablets and software that actually works,worksheet,(to keep) Updated tablets and software that actually works,positive,(to keep) Updated tablets and software that actually works,User Experience & Performance,0.2086699,User Experience & Performance,4.0,User Experience & Performance,keyword_semantic_agree,4.208669900894165,-1,4,Soft-assigned,Records & Document Management
DOCE,Building Inspectors,(to keep) simplicity,worksheet,(to keep) simplicity,positive,(to keep) simplicity,Data Management & Visibility,0.1326187,Other,0.0,Data Management & Visibility,semantic_fallback,0.13261869549751282,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Building Inspectors,(to keep) Documents can be saved in the system,worksheet,(to keep) Documents can be saved in the system,negative,(to keep) Documents can be saved in the system,Records & Document Management,0.5322438,Records & Document Management,4.0,Records & Document Management,keyword_semantic_agree,4.53224378824234,4,4,HDBSCAN cluster,Records & Document Management
DOCE,Building Inspectors,(to keep) Reminder dates,worksheet,(to keep) Reminder dates,negative,(to keep) Reminder dates,Scheduling & Resource Management,0.36976954,Scheduling & Resource Management,7.0,Scheduling & Resource Management,keyword_semantic_agree,7.3697695434093475,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Building Inspectors,(to keep) I think all of it is very good,worksheet,(to keep) I think all of it is very good,positive,(to keep) I think all of it is very good,User Experience & Performance,0.10061051,Other,0.0,User Experience & Performance,semantic_fallback,0.10061050951480865,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,CPO-Coordinators,(to keep) I like IPS and would continue using – it's easy,worksheet,(to keep) I like IPS and would continue using – it's easy,positive,(to keep) I like IPS and would continue using – it's easy,System Integration,0.38760486,User Experience & Performance,2.0,System Integration,semantic,0.38760486245155334,2,2,HDBSCAN cluster,System Integration
DOCE,CPO-Coordinators,(to keep) Record keeping and finding is simple and effiiceint,worksheet,(to keep) Record keeping and finding is simple and effiiceint,positive,(to keep) Record keeping and finding is simple and effiiceint,Records & Document Management,0.48413172,Records & Document Management,6.0,Records & Document Management,keyword_semantic_agree,6.484131723642349,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,CPO-Coordinators,(to keep) Scheduling inspections is easy,worksheet,(to keep) Scheduling inspections is easy,negative,(to keep) Scheduling inspections is easy,Scheduling & Resource Management,0.36528152,Scheduling & Resource Management,13.0,Scheduling & Resource Management,keyword_semantic_agree,13.365281522274017,16,16,HDBSCAN cluster,Scheduling & Resource Management
DOCE,CPO-Coordinators,"(to keep) Can print reviewer's comments easily, can print standard notices easily, saves all printed documents automatically",worksheet,"(to keep) Can print reviewer's comments easily, can print standard notices easily, saves all printed documents automatically",positive,"(to keep) Can print reviewer's comments easily, can print standard notices easily, saves all printed documents automatically",Records & Document Management,0.36007535,Records & Document Management,4.0,Records & Document Management,keyword_semantic_agree,4.360075354576111,7,7,HDBSCAN cluster,Records & Document Management
DOCE,CPO-Coordinators,(to keep) Working with different departments and giving “tickle” dates,worksheet,(to keep) Working with different departments and giving “tickle” dates,positive,(to keep) Working with different departments and giving “tickle” dates,Scheduling & Resource Management,0.39126378,Scheduling & Resource Management,7.0,Scheduling & Resource Management,keyword_semantic_agree,7.391263782978058,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Housing Inspectors,(to keep) I think IPS is a good system that is user friendly,worksheet,(to keep) I think IPS is a good system that is user friendly,positive,(to keep) I think IPS is a good system that is user friendly,System Integration,0.46214017,User Experience & Performance,7.0,User Experience & Performance,keyword,7.0,2,2,HDBSCAN cluster,System Integration
DOCE,Housing Inspectors,(to keep) Chronological notes/actions in case,worksheet,(to keep) Chronological notes/actions in case,positive,(to keep) Chronological notes/actions in case,Records & Document Management,0.3267434,User Experience & Performance,8.0,User Experience & Performance,keyword,8.0,-1,5,Soft-assigned,User Experience & Performance
DOCE,Housing Inspectors,(to keep) Separation of cases per property,worksheet,(to keep) Separation of cases per property,positive,(to keep) Separation of cases per property,Case Management,0.35502788,Case Management,4.0,Case Management,keyword_semantic_agree,4.355027884244919,1,1,HDBSCAN cluster,Case Management
DOCE,Housing Inspectors,(to keep) It's pretty good for me,worksheet,(to keep) It's pretty good for me,positive,(to keep) It's pretty good for me,User Experience & Performance,0.07881396,Other,0.0,User Experience & Performance,semantic_fallback,0.07881396263837814,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Housing Inspectors,(to keep) Information update across cases,worksheet,(to keep) Information update across cases,positive,(to keep) Information update across cases,Case Management,0.47140136,Case Management,4.0,Case Management,keyword_semantic_agree,4.471401363611221,1,1,HDBSCAN cluster,Case Management
DOCE,Housing Inspectors,(to keep) Laptop use would be great in field,worksheet,(to keep) Laptop use would be great in field,positive,(to keep) Laptop use would be great in field,System Integration,0.17010508,User Experience & Performance,4.0,User Experience & Performance,keyword,4.0,-1,-1,Unclustered,Noise / unclustered
DOCE,Office Managers,"(to keep) The ability to click within a case, directs to Image Mate button is very helpful",worksheet,"(to keep) The ability to click within a case, directs to Image Mate button is very helpful",positive,"(to keep) The ability to click within a case, directs to Image Mate button is very helpful",Case Management,0.1963038,User Experience & Performance,7.0,User Experience & Performance,keyword,7.0,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Office Managers,(to keep) Print queue – organization of notices,worksheet,(to keep) Print queue – organization of notices,negative,(to keep) Print queue – organization of notices,Scheduling & Resource Management,0.28257132,Other,0.0,Scheduling & Resource Management,semantic_fallback,0.28257131576538086,7,7,HDBSCAN cluster,Records & Document Management
DOCE,Office Managers,(to keep) Parcel information – showing information,worksheet,(to keep) Parcel information – showing information,negative,(to keep) Parcel information – showing information,Records & Document Management,0.35424942,Data Management & Visibility,3.0,Records & Document Management,semantic,0.35424941778182983,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Office Managers,(to keep) Complaint search – search by violation numbers?,worksheet,(to keep) Complaint search – search by violation numbers?,negative,(to keep) Complaint search – search by violation numbers?,Reporting & Decision Support,0.22818281,Case Management,7.0,Case Management,keyword,7.0,11,11,HDBSCAN cluster,Case Management
DOCE,Office Managers,(to keep) Search by complaint number,worksheet,(to keep) Search by complaint number,negative,(to keep) Search by complaint number,Case Management,0.2540901,Case Management,4.0,Case Management,keyword_semantic_agree,4.25409010052681,11,11,HDBSCAN cluster,Case Management
