department,focus_group,expectations,source,processed_text,sentiment,categorize_text,semantic_category,semantic_score,keyword_category,keyword_score,Category,Category_Method,Category_Confidence,Cluster_Raw,Cluster,Assign_Status,Cluster_Label
DOCE,Office Managers,(to keep) Address book & searching by property owner,worksheet,(to keep) Address book & searching by property owner,negative,(to keep) Address book & searching by property owner,Records & Document Management,0.39905283,User Experience & Performance,4.0,User Experience & Performance,keyword,4.0,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Permit/Commercial/Electrical Inspectors,(to keep) Ability to keep track of kick out inspections,worksheet,(to keep) Ability to keep track of kick out inspections,positive,(to keep) Ability to keep track of kick out inspections,Reporting & Decision Support,0.2868629,Case Management,4.0,Case Management,keyword,4.0,16,16,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Permit/Commercial/Electrical Inspectors,(to keep) When you issue certificate of completion it emails the contractor/homeowner,worksheet,(to keep) When you issue certificate of completion it emails the contractor/homeowner,negative,(to keep) When you issue certificate of completion it emails the contractor/homeowner,Communication & Collaboration,0.31488863,Records & Document Management,4.0,Records & Document Management,keyword,4.0,-1,9,Soft-assigned,Records & Document Management
DOCE,Permit/Commercial/Electrical Inspectors,(to keep) Can upload pictures easily using the app,worksheet,(to keep) Can upload pictures easily using the app,positive,(to keep) Can upload pictures easily using the app,Records & Document Management,0.18908913,Other,0.0,Records & Document Management,semantic_fallback,0.18908913433551788,4,4,HDBSCAN cluster,Records & Document Management
DOCE,Permit/Commercial/Electrical Inspectors,(to keep) layout,worksheet,(to keep) layout,positive,(to keep) layout,Communication & Collaboration,0.13980216,Other,0.0,Communication & Collaboration,semantic_fallback,0.13980215787887573,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Permit/Commercial/Electrical Inspectors,"(to keep) Again, being able to have future tickle dates",worksheet,"(to keep) Again, being able to have future tickle dates",positive,"(to keep) Again, being able to have future tickle dates",Scheduling & Resource Management,0.2554697,Scheduling & Resource Management,7.0,Scheduling & Resource Management,keyword_semantic_agree,7.255469709634781,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Permit/Commercial/Electrical Inspectors,(to keep) Don't use it,worksheet,(to keep) Don't use it,negative,(to keep) Don't use it,User Experience & Performance,0.17599602,Other,0.0,User Experience & Performance,semantic_fallback,0.17599602043628693,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Supervisors,"(to keep) Case notes, photo upload",worksheet,"(to keep) Case notes, photo upload",negative,"(to keep) Case notes, photo upload",Records & Document Management,0.44116032,Records & Document Management,8.0,Records & Document Management,keyword_semantic_agree,8.441160321235657,4,4,HDBSCAN cluster,Records & Document Management
DOCE,Supervisors,"(to keep) Inspection dates, tickle dates",worksheet,"(to keep) Inspection dates, tickle dates",negative,"(to keep) Inspection dates, tickle dates",Scheduling & Resource Management,0.36898425,Scheduling & Resource Management,10.0,Scheduling & Resource Management,keyword_semantic_agree,10.368984252214432,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Supervisors,(to keep) Drop Box Function,worksheet,(to keep) Drop Box Function,negative,(to keep) Drop Box Function,Records & Document Management,0.117012344,Other,0.0,Records & Document Management,semantic_fallback,0.11701234430074692,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Supervisors,(to keep) Votes section,worksheet,(to keep) Votes section,positive,(to keep) Votes section,Reporting & Decision Support,0.17060493,Other,0.0,Reporting & Decision Support,semantic_fallback,0.17060492932796478,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Supervisors,(to keep) Ease of use,worksheet,(to keep) Ease of use,positive,(to keep) Ease of use,User Experience & Performance,0.36246836,Other,0.0,User Experience & Performance,semantic,0.3624683618545532,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Zoning,(to keep) Some old zoning projects are there.,worksheet,(to keep) Some old zoning projects are there.,positive,(to keep) Some old zoning projects are there.,Workflow & Business Processes,0.25391304,Other,0.0,Workflow & Business Processes,semantic_fallback,0.2539130449295044,12,12,HDBSCAN cluster,Case Management
DOCE,Zoning,(to keep) SOCPA put old variance and conditional uses in IPS,worksheet,(to keep) SOCPA put old variance and conditional uses in IPS,negative,(to keep) SOCPA put old variance and conditional uses in IPS,System Integration,0.14947547,Other,0.0,System Integration,semantic_fallback,0.14947547018527985,2,2,HDBSCAN cluster,System Integration
DOCE,Zoning,(to keep) Parcel history database is in chronological order,worksheet,(to keep) Parcel history database is in chronological order,positive,(to keep) Parcel history database is in chronological order,Data Management & Visibility,0.22729726,Data Management & Visibility,6.0,Data Management & Visibility,keyword_semantic_agree,6.227297261357307,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Zoning,"(to keep) Straightforward, easy to learn",worksheet,"(to keep) Straightforward, easy to learn",positive,"(to keep) Straightforward, easy to learn",Training & Documentation,0.33072817,User Experience & Performance,2.0,Training & Documentation,semantic,0.3307281732559204,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Zoning,(to keep) Direct file opening,worksheet,(to keep) Direct file opening,negative,(to keep) Direct file opening,Records & Document Management,0.1602955,Records & Document Management,2.0,Records & Document Management,keyword_semantic_agree,2.1602955013513565,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Zoning,(to keep) Searching for inactive parcel,worksheet,(to keep) Searching for inactive parcel,negative,(to keep) Searching for inactive parcel,Records & Document Management,0.24800977,User Experience & Performance,4.0,User Experience & Performance,keyword,4.0,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Zoning,(to keep) filters,worksheet,(to keep) filters,positive,(to keep) filters,Workflow & Business Processes,0.14690346,Records & Document Management,2.0,Records & Document Management,keyword_low,2.0,14,14,HDBSCAN cluster,Records & Document Management
DOCE,Zoning,"(to keep) The ability to filter by type, permit, project, complaint, etc.",worksheet,"(to keep) The ability to filter by type, permit, project, complaint, etc.",positive,"(to keep) The ability to filter by type, permit, project, complaint, etc.",Records & Document Management,0.34977317,Case Management,7.0,Case Management,keyword,7.0,-1,-1,Unclustered,Noise / unclustered
DOCE,Zoning,"(to keep) It's very terse, a lot of information is provided or most applications",worksheet,"(to keep) It's very terse, a lot of information is provided or most applications",positive,"(to keep) It's very terse, a lot of information is provided or most applications",Records & Document Management,0.29792187,Data Management & Visibility,3.0,Data Management & Visibility,keyword_low,3.0,8,8,HDBSCAN cluster,User Experience & Performance
DOCE,Zoning,(to keep) Comment summary sheet,worksheet,(to keep) Comment summary sheet,neutral,(to keep) Comment summary sheet,Reporting & Decision Support,0.20965646,Communication & Collaboration,3.0,Communication & Collaboration,keyword_low,3.0,7,7,HDBSCAN cluster,Records & Document Management
DOCE,Zoning,"(to keep) Date management: change, modify, date",worksheet,"(to keep) Date management: change, modify, date",neutral,"(to keep) Date management: change, modify, date",Scheduling & Resource Management,0.3797054,Scheduling & Resource Management,2.0,Scheduling & Resource Management,keyword_semantic_agree,2.379705399274826,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Zoning,(to keep) List of application history,worksheet,(to keep) List of application history,positive,(to keep) List of application history,Records & Document Management,0.24866742,Data Management & Visibility,2.0,Data Management & Visibility,keyword_low,2.0,10,10,HDBSCAN cluster,Data Management & Visibility
DOCE,Zoning,(to keep) Status overview dashboard,worksheet,(to keep) Status overview dashboard,positive,(to keep) Status overview dashboard,Reporting & Decision Support,0.4202468,Reporting & Decision Support,5.0,Reporting & Decision Support,keyword_semantic_agree,5.420246809720993,0,0,HDBSCAN cluster,Scheduling & Resource Management
DOCE,Zoning,(to keep) Comment summary sheet,worksheet,(to keep) Comment summary sheet,neutral,(to keep) Comment summary sheet,Reporting & Decision Support,0.20965646,Communication & Collaboration,3.0,Communication & Collaboration,keyword_low,3.0,7,7,HDBSCAN cluster,Records & Document Management
DOCE,Zoning,(to keep) Data management: change & modify,worksheet,(to keep) Data management: change & modify,positive,(to keep) Data management: change & modify,Data Management & Visibility,0.45162353,Data Management & Visibility,2.0,Data Management & Visibility,keyword_semantic_agree,2.4516235291957855,5,5,HDBSCAN cluster,User Experience & Performance
DOCE,Zoning,(to keep) List of application history: date,worksheet,(to keep) List of application history: date,positive,(to keep) List of application history: date,Records & Document Management,0.1918299,Data Management & Visibility,2.0,Data Management & Visibility,keyword_low,2.0,10,10,HDBSCAN cluster,Data Management & Visibility
DOCE,Zoning,(to keep) Status overview dashboard,worksheet,(to keep) Status overview dashboard,positive,(to keep) Status overview dashboard,Reporting & Decision Support,0.4202468,Reporting & Decision Support,5.0,Reporting & Decision Support,keyword_semantic_agree,5.420246809720993,0,0,HDBSCAN cluster,Scheduling & Resource Management
FPB,Fire,(to keep) The tickle date function seems to be valuable,worksheet,(to keep) The tickle date function seems to be valuable,positive,(to keep) The tickle date function seems to be valuable,Scheduling & Resource Management,0.21426104,Scheduling & Resource Management,7.0,Scheduling & Resource Management,keyword_semantic_agree,7.214261040091515,0,0,HDBSCAN cluster,Scheduling & Resource Management
FPB,Fire,(to keep) Finding the history of a property or business takes several steps,worksheet,(to keep) Finding the history of a property or business takes several steps,positive,(to keep) Finding the history of a property or business takes several steps,Records & Document Management,0.46863946,Workflow & Business Processes,4.0,Workflow & Business Processes,keyword,4.0,13,13,HDBSCAN cluster,Data Management & Visibility
Law,Law,(to keep) I like the images tab so I can look at the notices directly,worksheet,(to keep) I like the images tab so I can look at the notices directly,neutral,(to keep) I like the images tab so I can look at the notices directly,Records & Document Management,0.25384834,Records & Document Management,4.0,Records & Document Management,keyword_semantic_agree,4.253848344087601,5,5,HDBSCAN cluster,User Experience & Performance
Law,Law,(to keep) Intuitive interface,worksheet,(to keep) Intuitive interface,negative,(to keep) Intuitive interface,User Experience & Performance,0.29235905,User Experience & Performance,5.0,User Experience & Performance,keyword_semantic_agree,5.2923590540885925,5,5,HDBSCAN cluster,User Experience & Performance
Law,Law,(to keep) Easy to find individual complaints,worksheet,(to keep) Easy to find individual complaints,neutral,(to keep) Easy to find individual complaints,User Experience & Performance,0.34836537,Case Management,8.0,Case Management,keyword,8.0,11,11,HDBSCAN cluster,Case Management
Law,Law,(to keep) When fully utilized by codes it is a resource for information,worksheet,(to keep) When fully utilized by codes it is a resource for information,positive,(to keep) When fully utilized by codes it is a resource for information,Training & Documentation,0.40776053,Data Management & Visibility,3.0,Training & Documentation,semantic,0.40776053071022034,8,8,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) RPS to IPS assessment sync daily: always have current ownership information,worksheet,(to keep) RPS to IPS assessment sync daily: always have current ownership information,negative,(to keep) RPS to IPS assessment sync daily: always have current ownership information,System Integration,0.24346106,Data Management & Visibility,3.0,Data Management & Visibility,keyword_low,3.0,2,2,HDBSCAN cluster,System Integration
NBD,NBD Data Team,(to keep) Panel based,worksheet,(to keep) Panel based,neutral,(to keep) Panel based,System Integration,0.13105135,Other,0.0,System Integration,semantic_fallback,0.13105134665966034,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) Periodic module: ability to batch generate renewal letters when property comes due,worksheet,(to keep) Periodic module: ability to batch generate renewal letters when property comes due,positive,(to keep) Periodic module: ability to batch generate renewal letters when property comes due,Scheduling & Resource Management,0.2763311,Records & Document Management,6.0,Records & Document Management,keyword,6.0,16,16,HDBSCAN cluster,Scheduling & Resource Management
NBD,NBD Data Team,(to keep) Backend access to our own data,worksheet,(to keep) Backend access to our own data,negative,(to keep) Backend access to our own data,Data Management & Visibility,0.3281165,Workflow & Business Processes,2.0,Data Management & Visibility,semantic,0.3281165063381195,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) Based roles / permisions,worksheet,(to keep) Based roles / permisions,positive,(to keep) Based roles / permisions,Training & Documentation,0.21665771,Other,0.0,Training & Documentation,semantic_fallback,0.21665771305561066,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) Workflow configuration abilities (they are limited not easy to set up),worksheet,(to keep) Workflow configuration abilities (they are limited not easy to set up),positive,(to keep) Workflow configuration abilities (they are limited not easy to set up),Workflow & Business Processes,0.4851754,Workflow & Business Processes,5.0,Workflow & Business Processes,keyword_semantic_agree,5.485175400972366,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) New record type configuration abilities / “maintenance” menu,worksheet,(to keep) New record type configuration abilities / “maintenance” menu,negative,(to keep) New record type configuration abilities / “maintenance” menu,Records & Document Management,0.30158684,Records & Document Management,3.0,Records & Document Management,keyword_semantic_agree,3.301586836576462,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) “one stop shop” for property records (pre-camino),worksheet,(to keep) “one stop shop” for property records (pre-camino),negative,(to keep) “one stop shop” for property records (pre-camino),Records & Document Management,0.49428645,Records & Document Management,7.0,Records & Document Management,keyword_semantic_agree,7.494286447763443,13,13,HDBSCAN cluster,Data Management & Visibility
NBD,NBD Data Team,"(to keep) Zoning, Codes, Permits, Fire",worksheet,"(to keep) Zoning, Codes, Permits, Fire",positive,"(to keep) Zoning, Codes, Permits, Fire",Workflow & Business Processes,0.3576201,Case Management,8.0,Case Management,keyword,8.0,12,12,HDBSCAN cluster,Case Management
NBD,NBD Data Team,(to keep) Ability to pull data with SQL,worksheet,(to keep) Ability to pull data with SQL,positive,(to keep) Ability to pull data with SQL,Data Management & Visibility,0.4443093,Data Management & Visibility,2.0,Data Management & Visibility,keyword_semantic_agree,2.4443092942237854,1,1,HDBSCAN cluster,Case Management
NBD,NBD Data Team,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)",worksheet,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)",negative,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)",Records & Document Management,0.23248054,User Experience & Performance,8.0,User Experience & Performance,keyword,8.0,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Data Team,(to keep) Approval groups so that case management & review happens in the same system,worksheet,(to keep) Approval groups so that case management & review happens in the same system,negative,(to keep) Approval groups so that case management & review happens in the same system,Case Management,0.43562672,Case Management,7.0,Case Management,keyword_semantic_agree,7.435626715421677,1,1,HDBSCAN cluster,Case Management
NBD,NBD Internal,(to keep) Allow all users to leave notes “codes staff notes”,worksheet,(to keep) Allow all users to leave notes “codes staff notes”,positive,(to keep) Allow all users to leave notes “codes staff notes”,Training & Documentation,0.2904003,Records & Document Management,6.0,Records & Document Management,keyword,6.0,7,7,HDBSCAN cluster,Records & Document Management
NBD,NBD Internal,(to keep) Interdepartmental access,worksheet,(to keep) Interdepartmental access,positive,(to keep) Interdepartmental access,Communication & Collaboration,0.42766267,Workflow & Business Processes,2.0,Communication & Collaboration,semantic,0.4276626706123352,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Internal,"(to keep) Easy interface, can see whole story at once",worksheet,"(to keep) Easy interface, can see whole story at once",positive,"(to keep) Easy interface, can see whole story at once",Reporting & Decision Support,0.1751822,System Integration,2.0,System Integration,keyword_low,2.0,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Internal,(to keep) Tickle dates / reminders,worksheet,(to keep) Tickle dates / reminders,positive,(to keep) Tickle dates / reminders,Scheduling & Resource Management,0.36310712,Scheduling & Resource Management,12.0,Scheduling & Resource Management,keyword_semantic_agree,12.363107115030289,0,0,HDBSCAN cluster,Scheduling & Resource Management
NBD,NBD Internal,(to keep) Ability to add / remove entry option at will,worksheet,(to keep) Ability to add / remove entry option at will,positive,(to keep) Ability to add / remove entry option at will,System Integration,0.16243207,Other,0.0,System Integration,semantic_fallback,0.16243207454681396,5,5,HDBSCAN cluster,User Experience & Performance
NBD,NBD Internal,(to keep) Ability to pull data from multiple cases at once,worksheet,(to keep) Ability to pull data from multiple cases at once,positive,(to keep) Ability to pull data from multiple cases at once,Case Management,0.3917358,Data Management & Visibility,5.0,Data Management & Visibility,keyword,5.0,1,1,HDBSCAN cluster,Case Management
