department,focus_group_name,pain_point,expectations
DOCE,Office Managers,,"I can complete my function by only opening one case at a time, but it slows me down"
DOCE,Office Managers,Everything written in the section above which I realize fits better here,
DOCE,Office Managers,Ownership – too many duplicates,
DOCE,Office Managers,,"(to keep) The ability to click within a case, directs to Image Mate button is very helpful"
DOCE,Office Managers,,"The way ownership and previous ownership in relation in relation to “agents” “business contact”, etc. With a case (not parcel) is often messed up:"
DOCE,Office Managers,,"Because if sometimes doesn’t take an update,"
DOCE,Office Managers,,Can't tell who is connected to who
DOCE,Office Managers,Sanitation notice bar in print queue crashes when clicked,
DOCE,Office Managers,Address updating – having to click on contact to view updated address,
DOCE,Office Managers,,Remove tab because it has nothing to do with us
DOCE,Office Managers,,Make it still “checkable” but have address remain updated
DOCE,Office Managers,IPS crashing if open/used too long,
DOCE,Office Managers,Address range – knowing assessed address,
DOCE,Office Managers,Assessment address doesn’t always match the IPS address,
DOCE,Office Managers,,(to keep) Print queue – organization of notices
DOCE,Office Managers,,(to keep) Parcel information – showing information
DOCE,Office Managers,,(to keep) Complaint search – search by violation numbers?
DOCE,Office Managers,Property manager/agent in IPS “Parcel” does not always transfer over when opening a new case,
DOCE,Office Managers,“Refer to BAA” action in the case will not always refer the case to BAA,
DOCE,Office Managers,,Ensure this information can be automatically put into new cases so it is not forgotten
DOCE,Office Managers,,"Making sure “department”, “status” or either status in IPS are not holding up BAA referrals."
DOCE,Office Managers,You cannot search by violation number,
DOCE,Office Managers,You cannot search an address by the letter number in the address (eg. 205-207 XXX st would need to be searched as 205 & notes 207),
DOCE,Office Managers,The address book can be floated with duplicate contacts with the same information,
DOCE,Office Managers,,(to keep) Search by complaint number
DOCE,Office Managers,,(to keep) Address book & searching by property owner
DOCE,Office Managers,,Water & Tax records for periodic inspections
DOCE,Permit/Commercial/Electrical Inspectors,IPS buffers/breaks down,
DOCE,Permit/Commercial/Electrical Inspectors,Searching for information,
DOCE,Permit/Commercial/Electrical Inspectors,,Consolidate to functioning system
DOCE,Permit/Commercial/Electrical Inspectors,"Inability to document, etc",
DOCE,Permit/Commercial/Electrical Inspectors,,(to keep) Ability to keep track of kick out inspections
DOCE,Permit/Commercial/Electrical Inspectors,,In field timely acces: to information and modification of cases
DOCE,Permit/Commercial/Electrical Inspectors,When you schedule an inspection on camino it doesn’t show up on outlook,
DOCE,Permit/Commercial/Electrical Inspectors,Better training on processes in pace,
DOCE,Permit/Commercial/Electrical Inspectors,,Have camino and outlook talk to each other
DOCE,Permit/Commercial/Electrical Inspectors,Cannot create new dates in camino to check/call contractors for updates,
DOCE,Permit/Commercial/Electrical Inspectors,,Use IPS when permit is pulled
DOCE,Permit/Commercial/Electrical Inspectors,Camino is internet based. I can’t issue certificate half of the times,
DOCE,Permit/Commercial/Electrical Inspectors,IPS was awful for RR when I used to do those,
DOCE,Permit/Commercial/Electrical Inspectors,Have to hand write my day going through 10 pages of inspections,
DOCE,Permit/Commercial/Electrical Inspectors,,(to keep) When you issue certificate of completion it emails the contractor/homeowner
DOCE,Permit/Commercial/Electrical Inspectors,,(to keep) Can upload pictures easily using the app
DOCE,Permit/Commercial/Electrical Inspectors,Camino’s layout format,
DOCE,Permit/Commercial/Electrical Inspectors,Seeing new/assigned work,
DOCE,Permit/Commercial/Electrical Inspectors,access,
DOCE,Permit/Commercial/Electrical Inspectors,,Get rid of it
DOCE,Permit/Commercial/Electrical Inspectors,,Get rid of it
DOCE,Permit/Commercial/Electrical Inspectors,,Get rid of it
DOCE,Permit/Commercial/Electrical Inspectors,,(to keep) layout
DOCE,Permit/Commercial/Electrical Inspectors,In camino not being able to keep track of tickle dates,
DOCE,Permit/Commercial/Electrical Inspectors,,Add a tickle date option to the system
DOCE,Permit/Commercial/Electrical Inspectors,I have no issues. I have adapted to it.,
DOCE,Permit/Commercial/Electrical Inspectors,,"(to keep) Again, being able to have future tickle dates"
DOCE,Permit/Commercial/Electrical Inspectors,,IPS works better than Camino
DOCE,Permit/Commercial/Electrical Inspectors,No coordination,
DOCE,Permit/Commercial/Electrical Inspectors,,Hiring qualified people and train them
DOCE,Permit/Commercial/Electrical Inspectors,,(to keep) Don't use it
DOCE,Supervisors,"Too many systems needed to check ownership, taxes, water, codes, permits, zoning history",
DOCE,Supervisors,Missing information / data (historical information),
DOCE,Supervisors,“Some historical data lost in fire/flooding/pipe burst”,
DOCE,Supervisors,Information not digital/in one place,
DOCE,Supervisors,,Consolidate /merge data and information
DOCE,Supervisors,,?
DOCE,Supervisors,,"Migration to one place (microfrch, scans, shared drives, etc.)"
DOCE,Supervisors,,Artificial Intelligence
DOCE,Supervisors,,"Connection to enterprise-wide GIS at the county level, since we are parcel based (legal basis for Code Enforcement Activity)"
DOCE,Supervisors,,Better reporting
DOCE,Supervisors,Multiple software programs and databases,
DOCE,Supervisors,,?
DOCE,Supervisors,Becomes cumbersome as volume of cases build,
DOCE,Supervisors,Becomes cumbersome as volume of cases build,
DOCE,Supervisors,,"(to keep) Case notes, photo upload"
DOCE,Supervisors,,"(to keep) Inspection dates, tickle dates"
DOCE,Supervisors,,Not sure.
DOCE,Supervisors,Inconsistent / lagging contact information,
DOCE,Supervisors,Parcel information not being in one central location,
DOCE,Supervisors,,?
DOCE,Supervisors,,"Improve UI for parcel history, have data from Camino (permits) and other databases inputted into central database."
DOCE,Supervisors,Research on multiple software,
DOCE,Supervisors,Historical information is missing,
DOCE,Supervisors,Too much collaborating on email (especially with projects),
DOCE,Supervisors,Currently no major concerns with IPS,
DOCE,Supervisors,Contractors find Camino very frustrating and then gets turned over to CPO and me – Demo Permits,
DOCE,Supervisors,,"Some addresses on the property are not the same in assessment records, so contractors get frsutrated"
DOCE,Supervisors,IPS Software is unpredictable,
DOCE,Supervisors,,(to keep) Drop Box Function
DOCE,Supervisors,,(to keep) Votes section
DOCE,Supervisors,Too many places where information is stored,
DOCE,Supervisors,Special Knowledge needed to operate system,
DOCE,Supervisors,,Central software for all Code
DOCE,Supervisors,"Easy for cases, permits to get missed",
DOCE,Supervisors,,(to keep) Ease of use
DOCE,Zoning,Historical context / research scattered all over. “Finding all the history”,
DOCE,Zoning,Parcel based but not system of record tracking addressing/ownership,
DOCE,Zoning,Ownership chenges,
DOCE,Zoning,Re-subs,
DOCE,Zoning,Lot aleration,
DOCE,Zoning,History on “inactive parcels”,
DOCE,Zoning,,Data migration to one system for historical records.
DOCE,Zoning,,Digitization of all records timely
DOCE,Zoning,,Enterprise wide GIS system
DOCE,Zoning,Some are not,
DOCE,Zoning,,(to keep) Some old zoning projects are there.
DOCE,Zoning,,(to keep) SOCPA put old variance and conditional uses in IPS
DOCE,Zoning,,See notes from my code enforcement worksheet - Jake
DOCE,Zoning,Basement filling system (excel spreadsheet),
DOCE,Zoning,“gaps” in information,
DOCE,Zoning,,More regular updates to speadsheet
DOCE,Zoning,,"The items not on IPS or OnBase, if not in basement file, can’t be found"
DOCE,Zoning,"Sometimes, pdf or jpegs of documents will not be attached",
DOCE,Zoning,To an item in IPS a record of the item is there but not the file itself,
DOCE,Zoning,User interface is ugle,
DOCE,Zoning,,(to keep) Parcel history database is in chronological order
DOCE,Zoning,,"(to keep) Straightforward, easy to learn"
DOCE,Zoning,,More files uploaded / transferred to IPS
DOCE,Zoning,"IPS slowness, larger parcels have issues taking time to load",
DOCE,Zoning,Parcels broken into multiple pieces / units,
DOCE,Zoning,OnBase layout and windows often not very user-friendly,
DOCE,Zoning,Address tracking after resub division,
DOCE,Zoning,,(to keep) Direct file opening
DOCE,Zoning,CU apps – zoning review,
DOCE,Zoning,Late in process,
DOCE,Zoning,History searches take a significant amount of time,
DOCE,Zoning,Parcel history search,
DOCE,Zoning,Area / block searches lot,
DOCE,Zoning,,Change workflow
DOCE,Zoning,,Dedicated person
DOCE,Zoning,submenus are difficult to navigate – limited knowledge of system,
DOCE,Zoning,,(to keep) Searching for inactive parcel
DOCE,Zoning,,(to keep) filters
DOCE,Zoning,,Onboarding training (competative)
DOCE,Zoning,Answering repetitive phone calls,
DOCE,Zoning,,Making the code more accessible or encouraging email communications rather than calling
DOCE,Zoning,"A lot of previous approvals are in IPS, but don’t have final documents attached.",
DOCE,Zoning,When parcels are resubdivided or their name changes it can be hard to track history,
DOCE,Zoning,Reading through complaints can be annoying when looking at the parcel history too,
DOCE,Zoning,,"(to keep) The ability to filter by type, permit, project, complaint, etc."
DOCE,Zoning,,"(to keep) It’s very terse, a lot of information is provided or most applications"
DOCE,Zoning,,"I wish all previous things that are in OnBase were in IPS. So, I didn’t have to switch between those often"
DOCE,Zoning,"Communication: applicant, reviewer",
DOCE,Zoning,,(to keep) Comment summary sheet
DOCE,Zoning,,"(to keep) Date management: change, modify, date"
DOCE,Zoning,,(to keep) List of application history
DOCE,Zoning,,(to keep) Status overview dashboard
DOCE,Zoning,"Communication: applicant, reviewer",
DOCE,Zoning,,(to keep) Comment summary sheet
DOCE,Zoning,,(to keep) Data management: change & modify
DOCE,Zoning,,(to keep) List of application history: date
DOCE,Zoning,,(to keep) Status overview dashboard
FPB,Fire,I find IPS to be non-intuitive and confusing,
FPB,Fire,Researching history of violations is time consuming,
FPB,Fire,Cloud based would be better,
FPB,Fire,To sign off on a Certificate of Occupancy or Certificate of Completion have to look in multiple places to find applicable closed inspections,
FPB,Fire,Overall look is outdated,
FPB,Fire,,(to keep) The tickle date function seems to be valuable
FPB,Fire,,(to keep) Finding the history of a property or business takes several steps
FPB,Fire,,IPS on mobile devices. Real time inspection reports and documentation. Integrate IPS violations into other Fire Department functions
FPB,Fire,Missing information regarding parcel,
FPB,Fire,Missing information regarding parcel,
FPB,Fire,From reviewers/inspections,
FPB,Fire,"Multiple ways/places to document – action, images/documents, inspections",
FPB,Fire,Inactive parcel that are actually active,
FPB,Fire,Scheduling - need to be put in multiple places,
FPB,Fire,,Import information like exact CO and capacity available without digging
FPB,Fire,,Have a more profound way of finding information
FPB,Fire,,Make it one way to document different people do thing differently and put in different places
FPB,Fire,,Fix this! Make sure they are active in IPS
FPB,Fire,Too many places to look for things,
FPB,Fire,Inactive parcels,
FPB,Fire,Parcel address has to be exact,
FPB,Fire,Parcel contains multiple building/businesses,
FPB,Fire,"It's cumbersome, doesn’t work offsite they have to be at desktop or remote in to use",
Law,Law,I can’t complete an affirmation if the notices and nail & mail aren’t uploaded into IPS,
Law,Law,The layout of the action notes,
Law,Law,,The format makes it hard to read everything at once
Law,Law,,(to keep) I like the images tab so I can look at the notices directly
Law,Law,Inability to access water records without AS400,
Law,Law,Inspectors don’t always take good records,
Law,Law,Cannot combine open violations from multiple complaints,
Law,Law,,Integrate water records into recordkeeping tools
Law,Law,,Require confirmation that documents were uploaded and work was done
Law,Law,,Make overview reports available for properties
Law,Law,"Issues with water, tax not easily tacked",
Law,Law,Permissions for certain action  by property,
Law,Law,,(to keep) Intuitive interface
Law,Law,,(to keep) Easy to find individual complaints
Law,Law,,Compatibility with office
Law,Law,IPS is underutilized:,
Law,Law,"Documents not loaded, notes needed",
Law,Law,,More disciplinary entry of notes and documents
Law,Law,Not so much IPS but that it’s underutilized at times by Codes incomplete or missing information,
Law,Law,,(to keep) When fully utilized by codes it is a resource for information
Law,Law,,Ability for IPS information to be transferred to MS word
NBD,NBD Data Team,"Leak of standardized / consistent data entry, often due to lack of standardized actions aren’t used",
NBD,NBD Data Team,Lack of automation eg. Doubling fines after at time condition for much of BAA process,
NBD,NBD Data Team,Lack of consistent system use outside of codes for interdepartmental projects / co-ordination,
NBD,NBD Data Team,Segmentation between Camino & IPS for permitting data,
NBD,NBD Data Team,Tracking for users also cause of continuity for data reporting,
NBD,NBD Data Team,Lack of timely system updates (IT),
NBD,NBD Data Team,"Clunky – easy to accidentally break things inaditantly – make codes item, had to regenerate codes book with rendor",
NBD,NBD Data Team,,"Process mapping & SOPS, system training & support"
NBD,NBD Data Team,Lack of data validation & required fields – data quality issues because questions are skipped or dropdown item not referred are selected,
NBD,NBD Data Team,IPS custom forms – limited functionality can obtain and use feature to populate the system data,
NBD,NBD Data Team,Limited ability to manage content when resubs occur – active cases can be in active parcels. IPS doesn’t allow for copying of records for historical record keeping purposes. Not obtitus what the related parcel  can type,
NBD,NBD Data Team,Limited ability to track large cases of unitl level for multifamily / mixed use and / or apartment buildings sub pacels not adequate for addressing this,
NBD,NBD Data Team,Address book – unable to add related addresses if contact already stored,
NBD,NBD Data Team,Limited frontend reporting capabilities,
NBD,NBD Data Team,BAA process system needs to be able to track BAA outcomes violation level not just overall case level,
NBD,NBD Data Team,,(to keep) RPS to IPS assessment sync daily: always have current ownership information
NBD,NBD Data Team,,(to keep) Panel based
NBD,NBD Data Team,,(to keep) Periodic module: ability to batch generate renewal letters when property comes due
NBD,NBD Data Team,,(to keep) Backend access to our own data
NBD,NBD Data Team,,(to keep) Based roles / permisions
NBD,NBD Data Team,,(to keep) Workflow configuration abilities (they are limited not easy to set up)
NBD,NBD Data Team,,(to keep) New record type configuration abilities / “maintenance” menu
NBD,NBD Data Team,,(to keep) “one stop shop” for property records (pre-camino)
NBD,NBD Data Team,,"(to keep) Zoning, Codes, Permits, Fire"
NBD,NBD Data Team,,Imporved case management tools for users: ability to finding upcoming unclosed so routes can be planned more ethuinituly
NBD,NBD Data Team,,"High level front-end reporting capabilities for leadership – compliance, on building block log cases, time to resolve, cases infor updates in x makes, etc"
NBD,NBD Data Team,,Direct scheduling for applicants! Ontwok integration
NBD,NBD Data Team,,"Usability or monthly quick links to other systems – AS400, Camino"
NBD,NBD Data Team,Difficult to find specific complaints,
NBD,NBD Data Team,Unable to add things to IPS through code,
NBD,NBD Data Team,Sub parcels are often unused,
NBD,NBD Data Team,,Have cleaner sorting and filtering features within a parcel
NBD,NBD Data Team,,Add insert / update / delete functionality
NBD,NBD Data Team,,Have them be a component of main parcel?
NBD,NBD Data Team,Dated workflow system (not programmable),
NBD,NBD Data Team,Better case management: Reminder dates as actions in IPS for inspection.  Confusing with others being inspections,
NBD,NBD Data Team,Lack of clear way to link cases,
NBD,NBD Data Team,Lack of data validation for user defined attributes,
NBD,NBD Data Team,,(to keep) Ability to pull data with SQL
NBD,NBD Data Team,,Easier way to modify violations.
NBD,NBD Data Team,,For sorting and categorizing
NBD,NBD Data Team,,Updating IPS through SQL
NBD,NBD Data Team,,Easier complaint search on parcel view
NBD,NBD Data Team,,Violations summary & units affected
NBD,NBD Data Team,"I spend several hours a week updating IPS on the front-end, manually.",
NBD,NBD Data Team,Workflow capabilities limited,
NBD,NBD Data Team,Systems are siloed (IPS can’t communicate with other systems well),
NBD,NBD Data Team,Units! Subparcels,
NBD,NBD Data Team,No data validation!,
NBD,NBD Data Team,,"Being able to post to the database (eg, to flag a batch of parcels as vacant once a week)"
NBD,NBD Data Team,,"More robust automation or scripting possibilities, so that more updates or QA/QC can be automated"
NBD,NBD Data Team,,"Allow for if this then that bridges between programs, integrations with a CRM or GIS software, etc"
NBD,NBD Data Team,,"I’m not sure the best improvement here, but tracking residential units and which complaint goes to which unit is so frustrating"
NBD,NBD Data Team,,The ability to configure validation for different data fields
NBD,NBD Data Team,We can only update on the front-end and have to request the vendor do batch updates,
NBD,NBD Data Team,System is buggy but updates are slow and complicated (Rose talked about this too),
NBD,NBD Data Team,"Resubs are so hard to find the related parcel, and there’s minimal automated processes for migrating cases, attributes, etc. to the new parcel. This complicates managing other programs",
NBD,NBD Data Team,,"(to keep) Customizability for actions, attributes, etc. (eg, “Rental Registry Required”)"
NBD,NBD Data Team,,(to keep) Approval groups so that case management & review happens in the same system
NBD,NBD Data Team,,I want better documentation for the database. We don’t have any robust EO diagrams!
NBD,NBD Data Team,,"Please, let’s have modern scripting options (eg, Python not Visual Basic; posting to the database)"
NBD,NBD Data Team,,"If the new software could integrate with Esri, a contact management software (like Salesforce), or other tools, we could accomplish so much more"
NBD,NBD Internal,Some ERP referrals do not show up in the desk review section on home page,
NBD,NBD Internal,Cannot select from drop-down the type of referrals,
NBD,NBD Internal,Need a system for DSS referral (refugee resettlement),
NBD,NBD Internal,,Might be a bug
NBD,NBD Internal,,A drop down for ERP referrals to indicate where the referral came
NBD,NBD Internal,,Build system with drop down selection of where the referred came from to start documenting which agency placed them.
NBD,NBD Internal,,Something tangible that can get auto emailed to ambassadors
NBD,NBD Internal,non–chronological on the view page of when cases are open at the address look up,
NBD,NBD Internal,,(to keep) Allow all users to leave notes “codes staff notes”
NBD,NBD Internal,,Geographic viewing of addresses nearby.
NBD,NBD Internal,Property research: inability to pull information from county clerk database,
NBD,NBD Internal,,Data sharing / backend access with county
NBD,NBD Internal,Contact book abyss,
NBD,NBD Internal,If you open a complaint while in another,
NBD,NBD Internal,,(to keep) Interdepartmental access
NBD,NBD Internal,Lack of automation for data entry,
NBD,NBD Internal,Different systems for each thing,
NBD,NBD Internal,Switch to camino has made information harder to find cross system,
NBD,NBD Internal,No cross-departmental usage,
NBD,NBD Internal,,Ways to mass enter data not through Hamer
NBD,NBD Internal,,"eTax, IPS, AS400, Camino, etc. Too many to consolidate. Should be easier to access information from standard site"
NBD,NBD Internal,,"Old permit information hasn’t been transferred. They’ve stopped storing insurances, surveys need better record storage"
NBD,NBD Internal,,Something NBD/Law /Finance can all use
NBD,NBD Internal,Runs slow when trying to enter a spreadsheet of data by hand,
NBD,NBD Internal,Random crashes / restarts,
NBD,NBD Internal,,"(to keep) Easy interface, can see whole story at once"
NBD,NBD Internal,,(to keep) Tickle dates / reminders
NBD,NBD Internal,,(to keep) Ability to add / remove entry option at will
NBD,NBD Internal,,(to keep) Ability to pull data from multiple cases at once
