Focus Group,Value Index,Content,processed_content,label,category,vader_sentiment,word_count
7DOCE Discovery Session | Admin Aides Group 1,6,"Phone calls from the public – complaint line, or generalized question line, scan documents – rent holds/rentl releases, t&d, n&m ticjkets",phone call public complaint line generalized question line scan document rent release n ticjkets,negative,line,negative,14
7DOCE Discovery Session | Admin Aides Group 1,13,"Shawna: Take complaints, schedule inspections – get a lot of the werid calls, lots of fact finding",shawna take complaint schedule inspection get lot werid call lot fact finding,negative,lot,negative,12
7DOCE Discovery Session | Admin Aides Group 1,29,"S: Does the most – takes phone calls, complaints, schedule inspections",take phone call complaint schedule inspection,negative,take,negative,6
7DOCE Discovery Session | Admin Aides Group 1,35,M: Unhandled exception error – entered complaint case and crashes,unhandled exception error entered complaint case crash,negative,unhandled,negative,7
7DOCE Discovery Session | Admin Aides Group 1,36,IPS crash 2-3 times per day,ip crash time per day,negative,ip,negative,5
7DOCE Discovery Session | Admin Aides Group 1,39,"Not all explciitly told at the same time who is doing what e.. Pat C. commercial electrical and building insp supposed to be doing what Pat was doing, but no one aware",explciitly told time e pat commercial electrical building insp supposed pat one aware,neutral,pat,negative,13
7DOCE Discovery Session | Admin Aides Group 1,40,"Periodic Insp module for Rental Registry – annoying, unorganized",periodic insp module rental registry annoying unorganized,negative,periodic,negative,7
7DOCE Discovery Session | Admin Aides Group 1,48,"Bldg, Fire, Electrical – schedule each individually",bldg fire electrical schedule individually,negative,bldg,negative,5
7DOCE Discovery Session | Admin Aides Group 1,50,4-5 properties scheduling inspections for – call will drop bc time consuming to schedule each one,property scheduling inspection call drop bc time consuming schedule one,negative,property,negative,10
7DOCE Discovery Session | Admin Aides Group 1,55,BAA ticketing – processes seem inconsist and stupid – BAA would send back a ticket with a minor correction i.e. period off or missing letter ‘t’ Scott,baa ticketing process seem inconsist stupid baa would send back ticket minor correction period missing letter scott,negative,baa,negative,17
7DOCE Discovery Session | Admin Aides Group 1,58,"Problem bc inspector should sign, then inspector could edit it – delay by days",problem bc inspector sign inspector could edit delay day,negative,inspector,negative,9
7DOCE Discovery Session | Admin Aides Group 1,60,"Address for owner legit address – deed search and on Image Mate, who we sent violation notice to",address owner legit address deed search image mate sent violation notice,negative,address,negative,11
7DOCE Discovery Session | Admin Aides Group 1,61,"BAA tried to send to PO Box – didn't go through – couldn't serve it twice, denied ticket and sent it back",baa tried send po box go could serve twice denied ticket sent back,negative,baa,negative,13
7DOCE Discovery Session | Admin Aides Group 1,63,"S: Limit on tabs IPS can handle- multi-task – may have 7 tabs open, upload documents, tabs open – when that error comes up – is there a limit to tabs before crashes? On average ~10 complaint cases open",limit tab ip may tab open upload document tab open error come limit tab crash average complaint case open,negative,tab,negative,19
7DOCE Discovery Session | Admin Aides Group 1,72,Death certificate 2003 of someone trying to serve,death certificate someone trying serve,negative,death,negative,5
7DOCE Discovery Session | Admin Aides Group 1,88,Computer is slow – takes 45 sec to open complaint case,computer slow take sec open complaint case,negative,computer,negative,7
7DOCE Discovery Session | Admin Aides Group 1,95,Made cheat sheets and phone lists of commonly ysed things – reference docs,made cheat sheet phone list commonly ysed thing reference doc,negative,made,negative,10
DOCE Discovery Session | Building Inspectors Group 1,18,Aides schedule CofU – can be diconnect between Fire and inspector going,aide schedule cofu diconnect fire inspector going,negative,aide,negative,7
DOCE Discovery Session | Building Inspectors Group 1,31,End of the day – depends on number of cases and violations,end day depends number case violation,negative,end,negative,6
DOCE Discovery Session | Building Inspectors Group 1,39,If you forgot to put tickle date in – cases are lost,forgot put tickle date case lost,negative,forgot,negative,6
DOCE Discovery Session | Building Inspectors Group 1,40,IPS crashes – 3 or 4 cases – someone calls – may have lost your case – doesn't save session,ip crash case someone call may lost case save session,negative,case,negative,10
DOCE Discovery Session | Building Inspectors Group 1,42,In an area where people get scared with the notices,area people get scared notice,negative,area,negative,5
DOCE Discovery Session | Building Inspectors Group 1,47,Can’t send PO to BAA if tax delinquent per – if only thing is CofC being held up,send po baa tax delinquent per thing cofc held,negative,send,negative,9
DOCE Discovery Session | Building Inspectors Group 1,49,Rob: Zoning approval – Zone checks take forever – he knows they’re very busy,rob zoning approval zone check take forever know busy,negative,rob,negative,9
DOCE Discovery Session | Building Inspectors Group 1,57,2 years since it’s been referred to Law and no note from Law,year since referred law note law,neutral,law,negative,6
DOCE Discovery Session | Building Inspectors Group 1,59,"Third-party inspectors: Sprinklers, fire alarm, smoke certs if hardwired, boilers/furnace, HVAC, elevators",inspector sprinkler fire alarm smoke cert hardwired hvac elevator,negative,inspector,negative,9
DOCE Discovery Session | Building Inspectors Group 1,60,Will put reports to fire marshal and they will review and approve,put report fire marshal review approve,negative,put,negative,6
DOCE Discovery Session | Building Inspectors Group 1,65,See the water and elevator certs – have to ask Sonya – no note if it’s passed or paid,see water elevator cert ask sonya note passed paid,neutral,see,negative,9
DOCE Discovery Session | Building Inspectors Group 1,92,Fire will also start their own cases in IPS – they don’t follow up on it – now inspectors do it for them,fire also start case ip follow inspector,negative,fire,negative,7
DOCE Discovery Session | Building Inspectors Group 1,97,"Reggie’s case changed – he tries to change the older – causes confusion, multiple listed",reggie case changed try change older cause confusion multiple listed,negative,reggie,negative,10
DOCE Discovery Session | Building Inspectors Group 1,101,"Multiple ways to update in system – if not updated in certain way, doesn’t get",multiple way update system updated certain way get,positive,way,negative,8
DOCE Discovery Session | Building Inspectors Group 1,102,"AS400 checks 4 way – Ashlie uses constantly, Rob not familiar with it",check way ashlie us constantly rob familiar,negative,check,negative,7
DOCE Discovery Session | Building Inspectors Group 1,118,"Offline capability – if they go into a basement to look at boiler, service drops/tablet wouldn’t work",offline capability go basement look boiler service work,negative,offline,negative,8
DOCE Discovery Session | Building Inspectors Group 1,123,Some of the inspectors do not have the ability to delete actions or photos in IPS if they are added by mistake. A lot of them come to me to do that for them.,inspector ability delete action photo ip added mistake lot come,neutral,inspector,negative,10
DOCE Discovery Session | Admin Aides Group 2,5,"Mostly make calls, schedule complaints, schedule inspections – bulk of what they do",mostly make call schedule complaint schedule inspection bulk,negative,schedule,negative,8
DOCE Discovery Session | Admin Aides Group 2,8,Lillian: Point of contact – general public that comes in – her or Maria handle the spanish speaking population and handle inspections for them upstairs (if Maria not there may help out downstairs or Suehaly or Jenifer from SPD),lillian point contact general public come maria handle spanish speaking population handle inspection upstairs maria may help downstairs suehaly jenifer spd,positive,maria,negative,21
DOCE Discovery Session | Admin Aides Group 2,11,Someone calls trying to schedule inspection or PO wants information – just one window – gets congested,someone call trying schedule inspection po want information one window get congested,negative,someone,negative,12
DOCE Discovery Session | Admin Aides Group 2,14,Issues with phones – started 2-3 months – phone calls just drop – people frustrated because phone drops – IT tickets on it since 2024,issue phone started month phone call drop people frustrated phone drop ticket since,negative,phone,negative,13
DOCE Discovery Session | Admin Aides Group 2,41,Issue with feature – put in a complaint under building without a permit – when it times to send out letter *follow up with Tim for details,issue feature put complaint building without permit time send letter follow tim detail,negative,issue,negative,13
DOCE Discovery Session | Admin Aides Group 2,61,Owner/contact information – needs to be connected – updated individually in RR module vs complaint module,information need connected updated individually rr module v complaint module,negative,module,negative,10
DOCE Discovery Session | Supervisors Group,10,"Bill: New casework comes in through emails, seeclickfix, fire department – if fires occurs overnight",bill new casework come email seeclickfix fire department fire occurs overnight,negative,fire,negative,11
DOCE Discovery Session | Supervisors Group,25,"Involved with every dept citywide – mayor’s office, elected officials, HR, county health, api/it, finance – related to things we need to do or pay for or get collaboration on, common councilors, neighborhood organizations, downtown committee, county plumbing, national grid, centro, verizon, any taxpayer or any stakeholder",involved every dept citywide mayor office elected official hr county health finance related thing need pay get collaboration common councilors neighborhood organization downtown committee county plumbing national grid centro verizon taxpayer stakeholder,negative,county,negative,32
DOCE Discovery Session | Supervisors Group,28,Noah: Closer to front-end of office – stop gap for any office/admin/documemntation processes,noah closer office stop gap process,negative,noah,negative,6
DOCE Discovery Session | Supervisors Group,37,Main way communicates is email esp if it’s not super pressing – prefers it – phone calls can take time,main way communicates email esp super pressing prefers phone call take time,positive,main,negative,12
DOCE Discovery Session | Supervisors Group,38,Emails – difficult with communication with documents – difficult to keep organized,email difficult communication document difficult keep organized,negative,difficult,negative,7
DOCE Discovery Session | Supervisors Group,45,Arborist emailed about a property – not a good address,arborist emailed property good address,positive,arborist,negative,5
DOCE Discovery Session | Supervisors Group,49,Identified missed permit assignment – need to put in tickle date,identified missed permit assignment need put tickle date,negative,identified,negative,8
DOCE Discovery Session | Supervisors Group,50,"If re-inspection gets missed, 100s of cases to manage – happens a lot – gets lost",get missed case manage happens lot get lost,negative,get,negative,8
DOCE Discovery Session | Supervisors Group,51,Working hard to get entry in – it gets missed,working hard get entry get missed,negative,get,negative,6
DOCE Discovery Session | Supervisors Group,55,Older system – missed assignment run – could run for individual inspectors – id which don’t have dates assigned,older system missed assignment run could run individual inspector id date assigned,negative,run,negative,12
DOCE Discovery Session | Supervisors Group,56,Broad range of issues - some inspectors struggle a lot more than others,broad range issue inspector struggle lot others,negative,broad,negative,7
DOCE Discovery Session | Supervisors Group,59,Missed case management from beginning of IPS until today – parcel history,missed case management beginning ip today parcel history,negative,missed,negative,8
DOCE Discovery Session | Supervisors Group,61,"Open cases from staff that don’t work here anymore, open cases from fire department",open case staff work anymore open case fire department,negative,open,negative,9
DOCE Discovery Session | Supervisors Group,67,Sending phone screenshots of documents frustrating,sending phone screenshots document frustrating,negative,sending,negative,5
DOCE Discovery Session | Supervisors Group,69,Ryan: Requests certain reports – linking violations across properties,ryan request certain report linking violation across property,negative,ryan,negative,8
DOCE Discovery Session | Supervisors Group,74,Big apartment comlexes – hard to go thrugh a Nob Hill – 4 addresses and dozens of cases,big apartment comlexes hard go thrugh nob hill address dozen case,negative,big,negative,11
DOCE Discovery Session | Supervisors Group,77,Missing information – records missing or unclear why wedon’t have it,missing information record missing unclear wedon,negative,missing,negative,6
DOCE Discovery Session | Supervisors Group,91,Ryan: Camino not user friendly for case management,ryan camino user friendly case management,positive,ryan,negative,6
DOCE Discovery Session | Supervisors Group,92,"If one mistake made, lost in the abyss",one mistake made lost abyss,negative,one,negative,5
DOCE Discovery Session | Supervisors Group,94,Needs to be user-friendly – Camino is an app but not user friendly – mostly the mobile view,need camino app user friendly mostly mobile view,positive,need,negative,8
DOCE Discovery Session | Supervisors Group,95,Camino: Large project – hard to find all related permits,camino large project hard find related permit,negative,camino,negative,7
DOCE Discovery Session | Supervisors Group,114,Jake: Everytime we move onto a new system – don't have a good game plan for data migration – do nothing to old system – still have to access it,jake everytime move onto new system good game plan data migration nothing old system still access,positive,system,negative,16
DOCE Discovery Session | Housing Inspectors Group,47,Entering violations – simultaneous entry – asks for violation number – 15 folks doing entry at the same time,entering violation simultaneous entry asks violation number folk entry time,negative,violation,negative,10
DOCE Discovery Session | Housing Inspectors Group,52,Inspection results – real close in the drop-down menu – can accidentally select another result,inspection result real close menu accidentally select another result,negative,result,negative,9
DOCE Discovery Session | Housing Inspectors Group,54,Exterior violations – trash or overgrowth – 10-20 tickets at a time,exterior violation trash overgrowth ticket time,negative,exterior,negative,6
DOCE Discovery Session | Housing Inspectors Group,55,When select OG – entering same info for every case – would be helpful for violation info to populate – seems redudnant to do 20 times,select og entering info every case would helpful violation info populate seems redudnant time,negative,info,negative,14
DOCE Discovery Session | Housing Inspectors Group,57,That’s one where violation is always the same and corrective action,one violation always corrective action,negative,one,negative,5
DOCE Discovery Session | Housing Inspectors Group,59,If starting a RR case – somewhere in IPS that indicates high-risk zone – some that get missed or forgets,starting rr case somewhere ip indicates zone get missed forgets,negative,starting,negative,10
DOCE Discovery Session | Housing Inspectors Group,64,Can cause a delay with BAA if address is not right,cause delay baa address right,negative,cause,negative,5
DOCE Discovery Session | Housing Inspectors Group,69,Way to organize cases on main IPS screen – they can add tickle date and write a note for next step – no way to access with clicking into the case,way organize case main ip screen add tickle date write note next step way access clicking case,neutral,way,negative,17
DOCE Discovery Session | Housing Inspectors Group,80,Look Before You Rent – don’t have access to IPS in the field – look up violations on the fly,look rent access ip field look violation fly,negative,look,negative,8
DOCE Discovery Session | Housing Inspectors Group,82,Used IPS on tablet once when first started – confusing,used ip tablet first started confusing,negative,used,negative,6
DOCE Discovery Session | Housing Inspectors Group,97,Going out to house where dog issues or tenant or PO combative – county system would,going house dog issue tenant po combative county system would,negative,going,negative,10
DOCE Discovery Session | Housing Inspectors Group,101,Tag property owners and tenants separately – flag it if a tenant moves to another property or if PO has multiple BAA cases/never fixes anything,tag property owner tenant separately flag tenant move another property po multiple baa fix anything,negative,property,negative,15
DOCE Discovery Session | Housing Inspectors Group,102,Issue with admin aides reading internal notes to PO,issue admin aide reading internal note po,negative,issue,negative,7
DOCE Discovery Session | Housing Inspectors Group,112,Could do new complaint walk through for new guy,could new complaint walk new guy,negative,new,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,11,"Camino – received no training – found out they needed to enter completions, now they have to go back through the past 6 years worth of work",camino received training found needed enter completion go back past year worth work,positive,camino,negative,13
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,27,Work directly with Fire department – they work in a different,work directly fire department work different,negative,work,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,40,"Camino app they just found out about – not great, but better than nothing",camino app found great better nothing,positive,camino,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,49,Camino - no tickle date – if you don’t write down – gets lost,camino tickle date write get lost,negative,camino,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,56,Camino – can't create anything as a reminder to do something – task management,camino ca create anything reminder something task management,positive,camino,negative,8
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,68,Camino is a ghost – things get lost,camino ghost thing get lost,negative,camino,negative,5
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,73,Notifications via email but difficult to case management from there,notification via email difficult case management,negative,notification,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,80,Can’t send letters with Camino or write violations - challenge,send letter camino write violation challenge,negative,send,negative,6
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,85,Only ones that check emails – diy owners – contractors think everything is spam,one check email diy owner contractor think everything spam,negative,one,negative,9
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,87,Would be emailing versus communicating via Camino – doesn't really get used though that’s how supervisors sold it (will cut down on communications because you can communicate directly within them),would emailing versus communicating via camino really get used though supervisor sold cut communication communicate directly within,negative,would,negative,17
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,97,"Contractors hate Camino, except younger ones that are writing up BS – easy to lie",contractor hate camino except younger one writing b easy lie,negative,contractor,negative,10
DOCE Discovery Session | Commercial/Permit/Electrical Inspectors Group,100,If you schedule an inspection in Camino – have to add it to Outlook – no integration with Outlook with either Camino or IPS,schedule inspection camino add outlook integration outlook either camino ip,neutral,camino,negative,10
DOCE Discovery Session | Fire Prevention Bureau,1,"Brian F – was in Codes before Fire, very familiar with IPS, does Permit Plans Review for Fire (remote)",brian f code fire familiar ip permit plan review fire remote,negative,fire,negative,11
DOCE Discovery Session | Fire Prevention Bureau,2,Chief George “Rusty” Cowburn – DC Fire,chief george rusty cowburn dc fire,negative,chief,negative,6
DOCE Discovery Session | Fire Prevention Bureau,25,"Not compliant – create correction report, sends to applicant",compliant create correction report sends applicant,positive,compliant,negative,6
DOCE Discovery Session | Fire Prevention Bureau,26,Final review – letter of transmittal for permit for fire alarm,final review letter transmittal permit fire alarm,negative,final,negative,7
DOCE Discovery Session | Fire Prevention Bureau,32,"Reviews all permits associated – notifies if everything is completed, recommend if be issued, if finds problem with it",review permit associated notifies everything completed recommend issued find problem,negative,review,negative,10
DOCE Discovery Session | Fire Prevention Bureau,33,Building permits Fire assigned to – anything new and,building permit fire assigned anything new,negative,building,negative,6
DOCE Discovery Session | Fire Prevention Bureau,46,Only thing remaining in IPS is a complaint inspections,thing remaining ip complaint inspection,negative,thing,negative,5
DOCE Discovery Session | Fire Prevention Bureau,47,Only start complaint in IPS if it’s a stop work order,start complaint ip stop work order,negative,start,negative,6
DOCE Discovery Session | Fire Prevention Bureau,48,Inspections usually triggered through licensing or a complaint that comes in,inspection usually triggered licensing complaint come,negative,inspection,negative,6
DOCE Discovery Session | Fire Prevention Bureau,64,Eventually adding Fire alarms (starting to be in there) not required yet,eventually adding fire alarm starting required yet,negative,eventually,negative,7
DOCE Discovery Session | Fire Prevention Bureau,66,Inspectors use a writable PDF inspection form for fire inspection,inspector use writable pdf inspection form fire inspection,negative,inspection,negative,8
DOCE Discovery Session | Fire Prevention Bureau,74,"Too many places to put things in IPS – can add documents in inspection, complaint, parcel",many place put thing ip add document inspection complaint parcel,negative,many,negative,10
DOCE Discovery Session | Fire Prevention Bureau,86,"Kelly is a fire inspector, lots of experience, she would prefer to go through her for this part",kelly fire inspector lot experience would prefer go part,negative,kelly,negative,9
DOCE Discovery Session | Central Permit Office,6,"Violation driven and inspector sends them to CPO e.g. If sees addition on house and doesn’t see a permit, sends them to CPO",violation driven inspector sends cpo see addition house see permit sends cpo,negative,sends,negative,12
DOCE Discovery Session | Central Permit Office,8,IPS more for property history or code violation search for CPO team + permit history purposes,ip property history code violation search cpo team permit history purpose,negative,history,negative,11
DOCE Discovery Session | Central Permit Office,16,Codes going to close out violations when permit issued,code going close violation permit issued,negative,code,negative,6
DOCE Discovery Session | Central Permit Office,18,They look in IPS for violations and Camino for permits,look ip violation camino permit,negative,look,negative,5
DOCE Discovery Session | Central Permit Office,22,Lost certain years of documentation due to Fire,lost certain year documentation due fire,negative,lost,negative,6
DOCE Discovery Session | Central Permit Office,39,Permit details don’t pull violations – had to go to main search,permit detail pull violation go main search,negative,permit,negative,7
DOCE Discovery Session | Central Permit Office,42,Lack of search capabilities in IPS – can't search on keyword searches e.g. Chimes building – difficult when many things on a parcel – easier to search in Camino,lack search capability ip ca search keyword search chime building difficult many thing parcel easier search camino,negative,search,negative,17
DOCE Discovery Session | Central Permit Office,45,Future system to retain – hard to search when not an actual parcel,future system retain hard search actual parcel,negative,future,negative,7
DOCE Discovery Session | Central Permit Office,54,Takes a long time to get updated information in IPS e.g. GIS information updated in county – lagged in IPS i.e. IPS says wrong thing and applicant was right,take long time get updated information ip gi information updated county lagged ip ip say wrong thing applicant right,negative,ip,negative,19
DOCE Discovery Session | Central Permit Office,58,Applicants can’t view their own violation in the system – would be helpful for applicants to have that info in the content itself,applicant view violation system would helpful applicant info content,negative,applicant,negative,9
DOCE Discovery Session | Central Permit Office,66,Hard to find contact info in Camino – have to check each applications individually,hard find contact info camino check application individually,negative,hard,negative,8
DOCE Discovery Session | Central Permit Office,71,Not in IPS - likes Camino timestamps so you know who did what i.e. if you need to know who deleted a note and when,ip like camino timestamps know need know deleted note,positive,know,negative,9
