Focus Group,Value Index,Content,processed_content,label,category,vader_sentiment,word_count
DOCE Discovery Session | Central Permit Office,73,Doesn’t timestamp violation notes – if note left without a name,timestamp violation note note left without name,negative,note,negative,7
DOCE Discovery Session | Central Permit Office,76,When someone applies for permits – alert that the property has an open violation – as a trigger to look into it,someone applies permit alert property open violation trigger look,negative,someone,negative,9
DOCE Discovery Session | Central Permit Office,82,"Not much existing documentation for IPS – figure it out, trial and error",much existing documentation ip figure trial error,negative,much,negative,7
DOCE Discovery Session | Central Permit Office,85,Search violations by type – broad categories e.g. search for violation related to fence – more labeling up front on the case itself – quick view without having to click into the case,search violation type broad category search violation related fence labeling front case quick view without click case,negative,search,negative,17
DOCE Discovery Session | Central Permit Office,86,"As of April 1, 2025 – started charging for ROW violations",april started charging row violation,negative,april,negative,5
DOCE Discovery Session | Central Permit Office,88,Mirza or Chuck come up with invoice – they determine which project to tie it to – violations they charge for only in IPS (not in Camino yet),mirza chuck come invoice determine project tie violation charge ip camino yet,negative,mirza,negative,12
DOCE Discovery Session | Central Permit Office,90,Several different violations within that one invoice,several different violation within one invoice,negative,several,negative,6
DOCE Discovery Session | Central Permit Office,91,DPW citing ROW violations on spot and charging violations – different system? Could ask Chuck Gifranscco/Mirza – believe may be using an invoice template,dpw citing row violation spot charging violation different system could ask chuck believe may using invoice template,negative,violation,negative,17
DOCE Discovery Session | Central Permit Office,93,Difficulty of suing IPS offsite or out of this building – super inconvenient – pull it up while in field,difficulty suing ip offsite building super inconvenient pull field,negative,difficulty,negative,9
DOCE Discovery Session | Zoning,36,Address or plans – no way to access their computers when interacting with members in the public in the front -,address plan way access computer interacting member public front,neutral,address,negative,9
DOCE Discovery Session | Zoning,42,Some historical stuff entered in IPS – but not comprehensive often times,historical stuff entered ip comprehensive often time,positive,historical,negative,7
DOCE Discovery Session | Zoning,43,Don’t use IPS for notetaking on historical cases – will fix older things if notice wrong or upload resolution if they find it,use ip notetaking historical case fix older thing notice wrong upload resolution find,negative,use,negative,13
DOCE Discovery Session | Zoning,48,Hard to track history of re-subdivided parcels – drastically different street names,hard track history parcel drastically different street name,negative,hard,negative,8
DOCE Discovery Session | Zoning,53,Historically speaking – after resub – no correspondence between zoning and assessment,historically speaking resub correspondence zoning assessment,neutral,historically,negative,6
DOCE Discovery Session | Zoning,59,Switching between IPS and OnBase so often because IPS is missing stuff,switching ip onbase often ip missing stuff,negative,ip,negative,7
DOCE Discovery Session | Zoning,61,Gets stuck with finding address in OnBase – only takes first 7 characters,get stuck finding address onbase take first character,negative,get,negative,8
DOCE Discovery Session | DOCE Office Staff,5,"Tim: Handles CE email, includes SeeClickFix – mostly that comes in (community complaints). Opens complaint, checks address, runs in IPS, see if complaint has already been cited. Tend to be exterior complaints.",tim handle ce email includes seeclickfix mostly come community complaint open complaint check address run ip see complaint already cited tend exterior complaint,negative,complaint,negative,23
DOCE Discovery Session | DOCE Office Staff,9,"FOIL requests – website JustFOIA – anywhere from I need all details of a specific case or I need every cert or violation issued since beginning of time. IPS, OnBase, and records in basement.",foil request website justfoia anywhere need detail specific case need every cert violation issued since beginning time ip onbase record basement,negative,need,negative,21
DOCE Discovery Session | DOCE Office Staff,12,"Ensure NOV, N&M, Legal Warning Letter and with pictures of violations – if all of those things present. Verify ownership is correct",ensure nov n legal warning letter picture violation thing present verify ownership correct,negative,ensure,negative,13
DOCE Discovery Session | DOCE Office Staff,20,"Katelynn: Manages print queue – inspectors send notices to queue – violations notices, legal warning letters, request for CofC",katelynn manages print queue inspector send notice queue violation notice legal warning letter request cofc,negative,queue,negative,15
DOCE Discovery Session | DOCE Office Staff,30,Sometimes inspectors see suspected vacants will ask her to do water checks to see if vacants,sometimes inspector see suspected vacants ask water check see vacants,negative,see,negative,10
DOCE Discovery Session | DOCE Office Staff,52,Parcel addresses – assessment overwrite is not helpful for addressing purposes – can see previous attempts to correct/update on the parcel,parcel address assessment overwrite helpful addressing purpose see previous attempt parcel,positive,parcel,negative,11
DOCE Discovery Session | DOCE Office Staff,54,Particular about – they need dispute information – don't like when tickets are 5 pages long,particular need dispute information like ticket page long,negative,particular,negative,8
DOCE Discovery Session | DOCE Office Staff,56,"has seen up to 90 violations on a case – can take 2 hours, volume of referrals has only gone up",seen violation case take hour volume referral gone,negative,seen,negative,8
DOCE Discovery Session | DOCE Office Staff,78,Inspector complaint for BAA – length it takes to complete the BAA process,inspector complaint baa length take complete baa process,negative,baa,negative,8
DOCE Discovery Session | DOCE Office Staff,79,"Property cited June 1 ,warning letter 14, referred end of June – BAA not done until end of Sept – have to wait until next spring to do the process again",property cited june warning letter referred end june baa done end sept wait next spring process,negative,june,negative,16
DOCE Discovery Session | DOCE Office Staff,83,I.e. generate email when BAA ticket denied,generate email baa ticket denied,negative,generate,negative,5
DOCE Discovery Session | CPO Coordinators,18,Catchment map for inspector areas and lead high risk area,catchment map inspector area lead high risk area,negative,area,negative,8
DOCE Discovery Session | CPO Coordinators,27,"Corinne: Hates Camino, terrible for record keeping",corinne hate camino terrible record keeping,negative,corinne,negative,6
DOCE Discovery Session | CPO Coordinators,30,"Can’t cite violations, generate renewal notices",cite violation generate renewal notice,negative,cite,negative,5
DOCE Discovery Session | CPO Coordinators,39,Number of people who complain there isn’t a paper application – don't want to make their lives harder,number people complain paper application want make life harder,negative,number,negative,9
DOCE Discovery Session | CPO Coordinators,52,Point is to serve the public – making their life a living hell – people don’t come back to apply and don’t get permits because too difficult – totally missing the point of the point of this office,point serve public making life living hell people come back apply get permit difficult totally missing point point office,negative,point,negative,19
DOCE Discovery Session | CPO Coordinators,53,Constituents walk out because they’re frustrated – feels they’re not serving them. Have constituents without an email address.,constituent walk frustrated feel serving constituent without email address,negative,constituent,negative,9
DOCE Discovery Session | CPO Coordinators,61,Printing out 60-day renewal notices – doesn't work well when many applications coming due,printing renewal notice work well many application coming due,positive,printing,negative,9
DOCE Discovery Session | CPO Coordinators,67,CE not doing well with using 2 systems – needs to be simplified,ce well using system need simplified,positive,ce,negative,6
DOCE Discovery Session | CPO Coordinators,90,No place in Camino for managing “due/past due” items,place camino managing due item,neutral,place,negative,5
DOCE Discovery Session | CPO Coordinators,101,"Camino – applicants that pay and don’t fill out the application or don’t submit, or complete the full application but don’t submit",camino applicant pay fill application submit complete full application submit,negative,application,negative,10
Discovery Session | Law,4,"Zachary Waksman – Attorney, Codes focus and some litigation, 2022",zachary waksman attorney code focus litigation,negative,zachary,negative,6
Discovery Session | Law,6,"Toryana Jackson – Codes Litigation, Aug 2025",toryana jackson code litigation aug,negative,toryana,negative,5
Discovery Session | Law,11,"John: IPS inconsistent in terms of utilization – documents not always uploaded, inspector notes sometimes missing on field activity",john ip inconsistent term utilization document always uploaded inspector note sometimes missing field activity,negative,john,negative,14
Discovery Session | Law,23,"Whether a code violation has been completed or not – less about the system, more about up to date documentation and notes (training issue more than software issue)",whether code violation completed less system date documentation note training issue software issue,negative,issue,negative,13
Discovery Session | Law,31,"Ex-parte petition (special proceeding – expediated compared to regular complaint process – just write it up and file, don’t need to serve anyone): No respondent",petition special proceeding expediated compared regular complaint process write file need serve anyone respondent,positive,petition,negative,14
Discovery Session | Law,32,"Zach: Cases tend to be more about the property owner, adversarial owners",zach case tend property owner adversarial owner,negative,owner,negative,7
Discovery Session | Law,33,"Collaborate with other attorneys, jugdge, their clerks – if they don’t hire an attorney deal with PO directly (phone/email)",collaborate attorney jugdge clerk hire attorney deal po directly,negative,attorney,negative,9
Discovery Session | Law,39,Inspectors have to review affirmations for accuracy and completeness – let Law know if anything wrong or mistated – then inspectors must sign,inspector review affirmation accuracy completeness let law know anything wrong mistated inspector must sign,negative,inspector,negative,14
Discovery Session | Law,42,Either violations get corrected and closed or,either violation get corrected closed,negative,either,negative,5
Discovery Session | Law,51,"Three steps for noticing: mailing, nail and mail (mandatory), legal warning letter",three step noticing mailing nail mail mandatory legal warning letter,negative,three,negative,10
Discovery Session | Assessment,16,"Ann uses it more – say whether a house is vacant, issued a CofO or CofA or maybe its for sale and says 4 units and 2 commercials – 2 residenital units – uses to check if an when anything ever issued – did Assessment miss something, has it changed legally since something was issued – whether there’s a property sruvey if there was a fence or addition back in the day – may be a survey or plan attached to a document. Will use in conjunction with Engineering to look at resub maps",ann us say whether house vacant issued cofo cofa maybe sale say unit commercial residenital unit us check anything ever issued assessment miss something changed legally since something issued whether property sruvey fence addition back day may survey plan attached document use conjunction engineering look resub map,negative,issued,negative,47
Discovery Session | Assessment,25,"Once keypunch resub in Assessment – it does sync to IPS – will see the 2 new addresses, but won’t see the new assessment (info is blocked because not finalized)",keypunch resub assessment sync ip see new address see new assessment info blocked finalized,negative,assessment,negative,14
Discovery Session | Assessment,31,"As they move relative to equalization rate, determine which properties to adjust – if they’re low –raise them up",move relative equalization rate determine property adjust low raise,negative,move,negative,9
Discovery Session | Assessment,33,No set scheduled – look at what’s going on the market and react,set scheduled look going market react,neutral,set,negative,6
Discovery Session | Assessment,36,Dec 31 – house fire – would need to reflect by Jan 1,dec house fire would need reflect jan,negative,dec,negative,7
BAA Discovery Session | BAA,26,Manual ticketing process – drafted in Word docs (time consuming) - leads to human error,manual ticketing process drafted word doc time consuming lead human error,negative,manual,negative,11
BAA Discovery Session | BAA,27,Individual complaint cases – can't see overarching property or user account – have to click on each individual case or even higher level,individual complaint case ca see overarching property user account click individual case even higher level,negative,individual,negative,15
BAA Discovery Session | BAA,31,Not clear which payments for which date and which for rollover – when CPC or Codes looking at it – hard when other teams looking at it or newer staff – hard to figure out what you’re looking out,clear payment date rollover cpc code looking hard team looking newer staff hard figure looking,positive,looking,negative,15
BAA Discovery Session | BAA,33,Cecelia: cases not linked is top frustration,cecelia case linked top frustration,negative,cecelia,negative,5
BAA Discovery Session | BAA,42,"They can pay or dispute right online (by mail, virtual, or in person – can pick date or time if want in person, if they want virtual, they can schedule directly)",pay dispute right online mail virtual person pick date time want person want virtual schedule directly,negative,virtual,negative,16
BAA Discovery Session | BAA,44,"Ideally could schedule across BAA, inspector, PO",ideally could schedule across baa inspector po,negative,ideally,negative,7
BAA Discovery Session | BAA,53,"When there’s multiple violations, it gets cumbersome in IPS",multiple violation get cumbersome ip,negative,multiple,negative,5
BAA Discovery Session | BAA,54,Can’t tell which picture goes to which violation – photos not linked to violation,tell picture go violation photo linked violation,negative,violation,negative,7
BAA Discovery Session | BAA,55,Ideally: infestation photo – violation – what homeowner submitted as proof of clearing it up – all linked,ideally infestation photo violation homeowner submitted proof clearing linked,negative,ideally,negative,9
BAA Discovery Session | BAA,56,"Often see the inspectors miss things – especially with building certs, fire certs, etc.",often see inspector miss thing especially building cert fire cert etc,negative,cert,negative,11
BAA Discovery Session | BAA,62,"Sometimes things missed entirely – most communication is on phones for inspectors, so none of that correspondence is captured – that is one facet",sometimes thing missed entirely communication phone inspector none correspondence captured one facet,negative,sometimes,negative,12
BAA Discovery Session | BAA,78,Dispute through a physical form – mail back to us,dispute physical form mail back u,negative,dispute,negative,6
BAA Discovery Session | BAA,107,"Either missing, or not providing a hearing appropriate update – maybe doesn’t include details of the PO communication or outstanding issue",either missing providing hearing appropriate update maybe include detail po communication outstanding issue,negative,either,negative,13
NBD Discovery Session | NBD,2,"Cimone: Director of H&NP, tax foreclosure, E Adams redevelopment project, 7 yrs started in 2019",cimone director h np tax foreclosure e adam redevelopment project yr started,positive,cimone,negative,12
NBD Discovery Session | NBD,10,Uses IPS to pull complaint action summaries (Codes cases) or community ambassador cases,us ip pull complaint action summary code case community ambassador case,negative,case,negative,11
NBD Discovery Session | NBD,14,Cimone: Presenting properties to Council for foreclosure,cimone presenting property council foreclosure,negative,cimone,negative,5
NBD Discovery Session | NBD,37,"Address look-up – likes that View tab is chronological, but gets confusing with all the items in there – hurdle for new users",address like view tab chronological get confusing item hurdle new user,positive,address,negative,11
NBD Discovery Session | NBD,38,IPS is so bad with large building complexes,ip bad large building complex,negative,ip,negative,5
NBD Discovery Session | NBD,43,"Accessing County Clerk database is one of the biggest pain points. Difficulty locating deeds – have to enter LLC names, certain check boxes – not very intuitive, if off by one letter, can’t pull info",accessing county clerk database one biggest pain point difficulty locating deed enter llc name certain check box intuitive one letter pull info,negative,one,negative,22
NBD Discovery Session | NBD,47,"Zombies properties: Cleaned up process enough, Manila gets property, initial letter, refers to Law to send second letter – often gets lost, Law not putting info into IPS or they’re not reaching out? Ideally would send second letter and if no response, would put in Blight Busting pipeline – don't always feel comfortable doing because",zombie property cleaned process enough manila get property initial letter refers law send second letter often get lost law putting info ip reaching ideally would send second letter response would put blight busting pipeline always feel comfortable,positive,letter,negative,37
NBD Discovery Session | NBD,48,Kaylin: Lack of automation for any kind of data entry,kaylin lack automation kind data entry,positive,kaylin,negative,6
NBD Discovery Session | NBD,51,"General switch over to Camino – has made things hard to find – general permit types, contact information, not keeping or storing insurances or storing surveys – has made customer service side of things harder – harder to locate those things",general switch camino made thing hard find general permit type contact information keeping storing insurance storing survey made customer service side thing harder harder locate thing,negative,thing,negative,26
NBD Discovery Session | NBD,58,IPS runs slow when doing mass data entry – may crash,ip run slow mass data entry may crash,negative,ip,negative,8
CPC Discovery Session | CPC,8,Musi involved – creates estimate for PO – researches fines in IPS,musi involved creates estimate po research fine ip,negative,musi,negative,8
CPC Discovery Session | CPC,12,"IPS – BAA tickets *what slows down the most – if property has a lot violations, takes a long time to load",ip baa ticket slows property lot violation take long time load,negative,ip,negative,11
CPC Discovery Session | CPC,15,Cashier payments at window or pay online,cashier payment window pay online,negative,cashier,negative,5
CPC Discovery Session | CPC,17,Search by violation number – post payment so that IPS reflects most recent,search violation number post payment ip reflects recent,negative,search,negative,8
CPC Discovery Session | CPC,24,Codes – Viki will call Codes if someone applied for Rental Registry – if someone scheduled inspection – follow up on status if scheduled but no recorded results,code viki call code someone applied rental registry someone scheduled inspection follow status scheduled recorded result,neutral,code,negative,16
CPC Discovery Session | CPC,28,Icon for whether violation is open or closed – not always accurate (?),icon whether violation open closed always accurate,negative,icon,negative,7
CPC Discovery Session | CPC,31,One ticket number could have multiple violation numbers – can't search by violation number (complaint and violation numbers in same format) - can be a hold up,one ticket number could multiple violation number ca search violation number complaint violation number format hold,negative,number,negative,16
CPC Discovery Session | CPC,43,Could pay it and sue civilly – technically new owner not responsible for it,could pay sue civilly technically new owner responsible,positive,could,negative,8
CPC Discovery Session | CPC,44,Viki: BAA fines – BAA needs to update their fines timeline – about 6 months behind on updating those – unclear what the back up is due to,viki baa fine baa need update fine timeline month behind updating unclear back due,positive,baa,negative,14
CPC Discovery Session | CPC,47,Send to BAA when they need to verify the amount – not always sure if they’re due for another charge,send baa need verify amount always sure due another charge,positive,send,negative,10
CPC Discovery Session | CPC,51,Would like to see way to search by violation number,would like see way search violation number,negative,would,negative,7
CPC Discovery Session | CPC,56,Way to make violation number syntax different from complaint number?,way make violation number syntax different complaint number,negative,number,negative,8
CPC Discovery Session | CPC,61,Ties into main account – what's missing here – an account overview,tie main account missing account overview,negative,account,negative,6
CPC Discovery Session | CPC,67,Viki: Thinks data imports can get confusing – prone to breaking,viki think data import get confusing prone breaking,negative,viki,negative,8
CPC Discovery Session | CPC,70,"Hub for all municipal violations would make sense – e.g. parking, ISOs – AIMS?",hub municipal violation would make sense parking isos aim,negative,hub,negative,9
NBD Discovery Session | NBD Data Team,16,"Jonah: piulll data from IPS: home unit report, TL report, ppl could be involve: rob carpenter & corienne. TL mixz of data entry into IPS and Camino.",jonah piulll data ip home unit report tl report ppl could involve rob carpenter corienne tl mixz data entry ip camino,negative,data,negative,21
NBD Discovery Session | NBD Data Team,26,"J: ability to pull using sql; data is relatively organized. It can be difficult complain types on a parce. Semi orgnaize, SBL to organise address.",j ability pull using sql data relatively organized difficult complain type parce semi orgnaize sbl organise address,negative,j,negative,17
NBD Discovery Session | NBD Data Team,27,"C: it is in sql and queriable but we dont have robust database diagrams from vendor. In ips when u have AG configured those can act as block so manual reviews happens, it is uses for case mangement and review so the review can happen in same sys,",c sql queriable dont robust database diagram vendor ip u ag configured act block manual review happens us case mangement review review happen sys,negative,review,negative,24
NBD Discovery Session | NBD Data Team,32,"J: we link cases to gether, CA link to Code complain, TL is complaint: add text filed to either.If there was a dedicated way to link cases together.",j link case gether ca link code complain tl complaint add text filed dedicated way link case together,negative,link,negative,18
NBD Discovery Session | NBD Data Team,33,"J: violations: SPCC code book. After adding we can’t organize violations ; it breaks code book. Better sys to update violatations. To the codebook, bunch of drop downs within dropdowns. You can sort folder but data can’t be added.",j violation spcc code book adding organize violation break code book better sys update violatations codebook bunch drop down within dropdowns sort folder data added,negative,violation,negative,25
NBD Discovery Session | NBD Data Team,34,J: CfC complain cases: inspection using inspection actionsfor tickle dates to follow up. Needs to understand how it is used. Case mangement tools they have to organise follow up in IPS.,j cfc complain case inspection using inspection actionsfor tickle date follow need understand used case mangement tool organise follow ip,negative,case,negative,20
NBD Discovery Session | NBD Data Team,36,"We have some workflows: the way they are configure and their limitations are frustrating: eg. We have a workflow that cant be happen but it happens and log so we haver to look into that and flag it,",workflow way configure limitation frustrating eg workflow cant happen happens log haver look flag,negative,workflow,negative,14
NBD Discovery Session | NBD Data Team,39,"R: process: lack of standardize data entry due to lack of processes. Codes staff notes make it hard to parse data. System training & support. Lack of automation: BAA process is manual, automatic double fines. Workflow related. Lack of sys use for cross dept  projects: law dept. Camino & Ips makes in difficult for continutity. Timely sys update, literally years to solve anything. IT have to manually go into each sys and there could be a bug. It is clunky, easy to accidentally break things: deactive rec type, SPCC book, lack of data validation, things missing. Limited ability to associate inspection types with case type. Resubs occure limitations. Limited track organise cases based on unit level. Address book cant add related address if already exist. BAA only can track things on case level only, but we need more. If one violation is correct but other exists, it is very challenging and messy.",r process lack standardize data entry due lack process code staff note make hard parse data system training support lack automation baa process manual automatic double fine workflow related lack sys use cross dept project law dept camino ip make difficult continutity timely sys update literally year solve anything manually go sys could bug clunky easy accidentally break thing deactive rec type spcc book lack data validation thing missing limited ability associate inspection type case type resubs occure limitation limited track organise case based unit level address book cant add related address already exist baa track thing case level need one violation correct exists challenging messy,negative,lack,negative,106
