focus_group,pain_points
Assessment Assessment Supervisors,IPS Related
Assessment Assessment Supervisors,Historical Record Management: Historical permits and property records often require searching IPS together with OnBase because historical information is not consolidated.
Assessment Assessment Supervisors,"Incomplete Property History: IPS does not always provide a complete historical picture for permits, Certificates of Occupancy, or property changes."
Assessment Assessment Supervisors,Large Plan Viewing: Large plans and surveys cannot be viewed effectively within IPS.
Assessment Assessment Supervisors,Limited Historical Visibility: Historical records are frequently needed to determine legal occupancy and previous property conditions but are not always easily accessible.
Assessment Assessment Supervisors,"Historical Property Research: Research often requires reviewing permits, surveys, Engineering records, and historical documents together."
Assessment Assessment Supervisors,Resubdivision Coordination: Parcel updates require coordination with Engineering and County mapping.
Assessment Assessment Supervisors,"Permit-Driven Workload: Most assessment work begins with permit activity, although unpermitted work may still be discovered."
Assessment Assessment Supervisors,Other
Assessment Assessment Supervisors,Seasonal Review Process: Permit monitoring and field review activities vary throughout the year based on the assessment calendar.
BAA BAA ALJs,Pain-Point:
BAA BAA Ops,IPS Related:
BAA BAA Ops,Manual Ticket Review: Staff has to open individual cases to determine whether violations or fines exists.
BAA BAA Ops,Manual Fee Processing: Default fees must be applied individually rather than in bulk.
BAA BAA Ops,Case Note Management: Case notes become difficult to follow when multiple rounds of tickets exist for the same case.
BAA BAA Ops,Limited Search Functionality: Not enough filtering options are available when searching addresses and multiple cases.
BAA BAA Ops,Complex Navigation: IPS contains numerous tabs and action buttons that are rarely used.
BAA BAA Ops,Inspection Information: The inspection tab contains information that BAA Operations staff does not use
BAA BAA Ops,Limited Action Options: Additional action and dropdown options are needed for common BAA activities.
BAA BAA Ops,Manual Document Preparation: Decisions are drafted in Word and converted to PDF before uploading.
BAA BAA Ops,Ownership Research: Ownership information requires searching AS400.
BAA BAA Ops,"Multiple Systems: Daily work requires switching between IPS, Word, Outlook, Foxit, Westlaw, and AS400."
BAA BAA Supervisors,IPS related:
BAA BAA Supervisors,Manual Ticket Processing: Administrative tickets and hearing workflows rely on significant manual effort and repetitive data entry rather than automated workflows.
BAA BAA Supervisors,"Unlinked Related Cases: Cases involving the same property or owner are not linked together, making it difficult to view complete violation history."
BAA BAA Supervisors,Limited Property Overview: Multiple violations and complaints cannot easily be viewed together at the property level.
BAA BAA Supervisors,"Evidence Management: Hearing evidence, photographs, and supporting documentation are often missing, inconsistently uploaded, or difficult to locate."
BAA BAA Supervisors,"Limited Search Functionality: Searching by LLC, address, parcel, and owner is unreliable, and reports do not consistently return accurate results."
BAA BAA Supervisors,"Fragmented Information: Information is spread across multiple IPS interfaces, requiring staff to switch screens to complete a case."
BAA BAA Supervisors,"Payment Tracking Limitations: Payments are not clearly linked to individual violations, making payment history difficult to interpret."
BAA BAA Supervisors,"Action Management Complexity: IPS contains numerous actions that are rarely used, making navigation more difficult than necessary."
BAA BAA Supervisors,"Service Verification: Tracking certified mail, USPS delivery, and re-service activities requires multiple external systems."
BAA BAA Supervisors,"Documentation Quality: Missing inspector notes, photographs, and supporting documentation delay hearings and administrative decisions."
BAA BAA Supervisors,"Communication Gaps: Coordination between BAA and Code Enforcement is inconsistent, particularly when additional evidence or clarification is required."
BAA BAA Supervisors,Inconsistent Note Taking: Variations in how staff record case notes reduce consistency across cases.
BAA BAA Supervisors,Other:
BAA BAA Supervisors,"Manual Scheduling Process: Hearing scheduling, appeals, and calendar management rely on Outlook, Doodle, Teams, and manual coordination."
CPC CPC,IPS Related:
CPC CPC,"Limited Search Functionality: Searching by address, owner, violation number, or ticket number is limited and often requires multiple searches."
CPC CPC,"Mixed Violation Records: BAA tickets and Code Enforcement violations appear together, making it difficult to distinguish between them."
CPC CPC,Delayed Information Updates: BAA and violation information is not always updated in real time.
CPC CPC,Incomplete Information: Parcel information and account records are not always synchronized across systems.
CPC CPC,"Limited Case Visibility: Staff cannot easily view all violations, payments, and related property information from a single screen."
CPC CPC,Duplicate Data Entry: Staff repeatedly enter the same information across multiple systems.
CPC CPC,"Multiple System Navigation: Daily work requires switching between IPS, AIMS, AS400, eTax, Invoice Cloud, and other systems."
CPC CPC,"Manual Financial Processes: Financial reconciliation, collections, and reporting require significant manual effort."
CPC CPC,Fragmented Information Sources: Staff rely on multiple systems and paper files to answer public questions.
CPC CPC,Other:
CPC CPC,"Cross-Department Dependencies: CPC depends on timely updates from BAA, Finance, Code Enforcement, and inspectors."
CPC CPC,"Customer Service Complexity: Staff spend significant time helping public understand violations, payments, and permit requirements."
CPC CPC,Payment Reconciliation: Pulling payments across systems can be time-consuming.
CPC CPC,"Administrative Workload: Managing certificates, board files, tax searches, and financial records involves repetitive administrative work."
CPO Central Permit Office,IPS Related
CPO Central Permit Office,System Fragmentation
CPO Central Permit Office,Split Permit & Code Systems: Permit and Code Enforcement information exists in separate systems and workflows.
CPO Central Permit Office,"Scattered Information: Property and permit information is distributed across IPS, Camino, AS400, OnBase, and historical archives."
CPO Central Permit Office,Research Complexity: Users must search multiple systems to understand complete property history.
CPO Central Permit Office,"Difficult Information Retrieval: Finding relevant information often feels like ""hunting"" through multiple systems."
CPO Central Permit Office,Integration Limitations
CPO Central Permit Office,Limited IPS-Camino Integration: Information does not flow seamlessly between systems.
CPO Central Permit Office,No Shared Permit/Violation Visibility: Permit reviewers cannot easily see related code information.
CPO Central Permit Office,Duplicate Research Effort: Staff repeatedly search for the same information across systems.
CPO Central Permit Office,No Automatic Cross-System Notifications: Permit and code workflows do not automatically notify each other.
CPO Central Permit Office,Applicant Visibility Issues
CPO Central Permit Office,Limited Status Transparency: Applicants cannot easily see permit status and review progress.
CPO Central Permit Office,Review Status Gaps: Difficult for applicants to understand where applications are within the review process.
CPO Central Permit Office,Communication Burden: Staff spend significant time responding to status inquiries.
CPO Central Permit Office,Documentation Challenges
CPO Central Permit Office,Documentation Gaps: Existing systems do not adequately support permit documentation needs.
CPO Central Permit Office,Historical Records Across Multiple Sources: Research requires navigating legacy repositories.
CPO Central Permit Office,No Centralized Repository: Information is spread across numerous databases and archives.
CPO Central Permit Office,Other
CPO Central Permit Office,Application & Review Challenges
CPO Central Permit Office,Too Many Applications: Large permit volumes create administrative workload.
CPO Central Permit Office,Incorrect Document Uploads: Applicants frequently upload incorrect or incomplete documentation.
CPO Central Permit Office,Review Delays: Applications can stall while waiting on reviews from other departments.
CPO Central Permit Office,Manual Tracking Requirements: Staff use spreadsheets and external tools to monitor progress.
CPO Central Permit Office,Coordination Challenges
CPO Central Permit Office,Cross-Department Dependencies: Progress depends on multiple departments completing reviews.
CPO Central Permit Office,Permit-to-Code Disconnect: Code Enforcement and permitting activities are not fully synchronized.
CPO Central Permit Office,Reviewer Coordination: Managing comments and approvals from multiple reviewers is time-consuming.
CPO CPO Co-Ordinator,IPS related:
CPO CPO Co-Ordinator,System Performance & Usability
CPO CPO Co-Ordinator,System Crashes: IPS crashes during high-volume processing activities.
CPO CPO Co-Ordinator,Attachment Issues: Problems saving and managing attachments.
CPO CPO Co-Ordinator,Slow Performance: Delays when processing applications and notices.
CPO CPO Co-Ordinator,Workflow Interruptions: Certain activities require workarounds or manual intervention.
CPO CPO Co-Ordinator,Case Management Limitations
CPO CPO Co-Ordinator,Complex Navigation: Multiple screens and tabs create inefficiencies.
CPO CPO Co-Ordinator,Duplicate Ownership Records: Ownership information is difficult to maintain.
CPO CPO Co-Ordinator,Expiration Tracking Limitations: Renewal tracking depends heavily on reports.
CPO CPO Co-Ordinator,Address Lookup Challenges: Difficulty locating accurate address information.
CPO CPO Co-Ordinator,Information Management Challenges
CPO CPO Co-Ordinator,Manual Ownership Maintenance: Significant effort required to maintain ownership records.
CPO CPO Co-Ordinator,No Automated Renewal Queue: Renewal management requires manual tracking.
CPO CPO Co-Ordinator,Property Research Complexity: Multiple searches are often required to locate information.
CPO CPO Co-Ordinator,Camino Challenges
CPO CPO Co-Ordinator,Duplicate Data Entry: Information must often be entered into both IPS and Camino.
CPO CPO Co-Ordinator,Poor Integration: Limited integration between Camino and IPS.
CPO CPO Co-Ordinator,"Split Workflows: Licensing, permitting, and registry processes span multiple systems."
CPO CPO Co-Ordinator,Application Processing Complexity: Certain workflows became more complicated after Camino implementation.
CPO CPO Co-Ordinator,Other
CPO CPO Co-Ordinator,Scheduling & Communication Challenges
CPO CPO Co-Ordinator,Manual Scheduling: Significant effort required to coordinate inspections.
CPO CPO Co-Ordinator,Applicant Status Requests: Staff spend considerable time responding to status inquiries.
CPO CPO Co-Ordinator,Manual Notification Processes: Renewal and expiration notices require manual effort.
CPO CPO Co-Ordinator,Applicant Confusion: Applicants often struggle to understand requirements and application status.
CPO CPO Co-Ordinator,Operational Challenges
CPO CPO Co-Ordinator,Spreadsheet Dependency: External spreadsheets are required to track work.
CPO CPO Co-Ordinator,Cross-System Research: Information must be gathered from several systems.
CPO CPO Co-Ordinator,Duplicate Processes: Similar information is maintained in multiple locations.
DOCE Admin Aide,IPS Related
DOCE Admin Aide,System Performance & Usability
DOCE Admin Aide,IPS crashes frequently during complaint entry and daily operations.
DOCE Admin Aide,Users experience unhandled exceptions and memory-related errors.
DOCE Admin Aide,Work can be lost when the system crashes unexpectedly.
DOCE Admin Aide,Multiple open tabs may contribute to instability.
DOCE Admin Aide,Scheduling Limitations
DOCE Admin Aide,Inspection appointments must be entered into multiple systems.
DOCE Admin Aide,Outlook and IPS schedules are not synchronized.
DOCE Admin Aide,Periodic Inspection scheduling workflows are cumbersome.
DOCE Admin Aide,Inspector lists in the Periodic Inspection module are not alphabetized.
DOCE Admin Aide,Case Management Limitations
DOCE Admin Aide,Finding specific cases can be difficult.
DOCE Admin Aide,Parcel History provides limited information when reviewing large properties.
DOCE Admin Aide,Important information can be difficult to locate within cases.
DOCE Admin Aide,Case notes and attachments are not always organized consistently.
DOCE Admin Aide,Workflow Challenges
DOCE Admin Aide,Some features behave differently across modules.
DOCE Admin Aide,Save functions are inconsistent.
DOCE Admin Aide,Certain attachments cannot always be uploaded successfully.
DOCE Admin Aide,Some complaint types do not have clearly defined workflows.
DOCE Admin Aide,Performance Issues
DOCE Admin Aide,Complaint cases can take significant time to open.
DOCE Admin Aide,System responsiveness slows when handling multiple activities simultaneously.
DOCE Admin Aide,Uploading documents can impact performance.
DOCE Admin Aide,Multiple Systems
DOCE Admin Aide,"Information must be accessed across IPS, Camino, AS400, GIS, Outlook, and other systems."
DOCE Admin Aide,Duplicate data entry is required across multiple applications.
DOCE Admin Aide,Staff must frequently switch between systems to complete a task.
DOCE Admin Aide,Property Research Challenges
DOCE Admin Aide,Ownership information can be difficult to verify.
DOCE Admin Aide,Address changes are not always reflected consistently.
DOCE Admin Aide,Multiple property research tools must be used together.
DOCE Admin Aide,Training & Knowledge Challenges
DOCE Admin Aide,"Staff rely heavily on personal notes, cheat sheets, and reference documents."
DOCE Admin Aide,Knowledge of certain processes is dependent on individual staff experience.
DOCE Admin Aide,Limited standardization exists across some administrative workflows.
DOCE Admin Aide,Other
DOCE Admin Aide,Phone System Issues
DOCE Admin Aide,Calls automatically disconnect after several minutes.
DOCE Admin Aide,Long scheduling conversations are frequently interrupted.
DOCE Admin Aide,Customers become frustrated when calls are dropped.
DOCE Admin Aide,Staff lose significant time handling repeat calls.
DOCE Admin Aide,Workload Challenges
DOCE Admin Aide,High call volumes create interruptions throughout the day.
DOCE Admin Aide,Front-counter traffic can become overwhelming.
DOCE Admin Aide,Staff often support requests intended for other city departments.
DOCE Building Inspectors,IPS Related
DOCE Building Inspectors,System Performance & Usability:
DOCE Building Inspectors,"Frequent Crashes: IPS crashes regularly, sometimes multiple times per week."
DOCE Building Inspectors,Session Loss: Work can be lost when IPS crashes unexpectedly.
DOCE Building Inspectors,Performance Issues: System becomes slower as case volume increases.
DOCE Building Inspectors,Ownership & Property Information
DOCE Building Inspectors,Ownership Issues: Ownership records are inconsistent and difficult to maintain.
DOCE Building Inspectors,Multiple Record Locations: Ownership information can exist in several places.
DOCE Building Inspectors,Outdated Information: Contact and ownership information is not always current.
DOCE Building Inspectors,Address Discrepancies: Property addresses are sometimes inconsistent across systems.
DOCE Building Inspectors,Case Management Limitations
DOCE Building Inspectors,Cases Difficult to Find: Locating specific cases can be time-consuming.
DOCE Building Inspectors,Too Much Information in Different Areas: Important information is spread throughout the system.
DOCE Building Inspectors,Multiple Ways to Update Data: Different update paths create inconsistencies.
DOCE Building Inspectors,Case Visibility Issues: Limited visibility into activities completed by other departments.
DOCE Building Inspectors,Tickle Dates Can Be Missed: Reminder dates can be overlooked or lost.
DOCE Building Inspectors,Missing Information
DOCE Building Inspectors,No Elevator Certification Visibility: Elevator certification status is difficult to access.
DOCE Building Inspectors,No Water Record Visibility: Water record information is not easily available.
DOCE Building Inspectors,No Sprinkler Report Access: Inspectors cannot easily access sprinkler system reports.
DOCE Building Inspectors,Zoning Information Gaps: Zoning reviews do not consistently appear within inspection cases.
DOCE Building Inspectors,Third-Party Information Missing: Important compliance documentation exists outside IPS.
DOCE Building Inspectors,Multiple Systems
DOCE Building Inspectors,"Too Many Applications: Inspectors must switch between IPS, Camino, AS400, Compliance Engine, Outlook, and other tools."
DOCE Building Inspectors,No Single Source of Truth: Information needed for inspections is spread across multiple systems.
DOCE Building Inspectors,Repeated Research: The same information often must be searched in several locations.
DOCE Building Inspectors,System Mobility Limitations
DOCE Building Inspectors,Tablet Reliability Issues: Existing tablets are slow and unreliable.
DOCE Building Inspectors,Mobile Access Limitations: IPS functionality in the field is limited.
DOCE Building Inspectors,Need for Personal Hotspots: Inspectors sometimes rely on personal hotspots to connect.
DOCE Building Inspectors,Field Documentation Challenges: Lack of effective mobile tools increases office-based data entry.
DOCE Building Inspectors,Other
DOCE Building Inspectors,Communication & Coordination
DOCE Building Inspectors,Slow Zoning Approvals: Zone checks often delay certificate issuance.
DOCE Building Inspectors,"Lack of Updates from Other Departments: Fire, Zoning, Law, and BAA do not consistently update case information."
DOCE Building Inspectors,Reliance on Others: Inspectors depend heavily on other departments to complete work.
DOCE Building Inspectors,BAA Process Delays: Inspectors are often blamed for delays caused by BAA or Law.
DOCE Building Inspectors,Permit Communication Gaps: Permit requirements are not always communicated effectively.
DOCE CommercialPermitElectrical Inspectors,IPS Related
DOCE CommercialPermitElectrical Inspectors,System Performance & Usability
DOCE CommercialPermitElectrical Inspectors,System Buffering & Slowdowns: IPS experiences performance issues and occasional breakdowns.
DOCE CommercialPermitElectrical Inspectors,Searching Difficulties: Finding information can be time-consuming.
DOCE CommercialPermitElectrical Inspectors,Limited Documentation Capabilities: Difficult to document certain inspection and permit activities.
DOCE CommercialPermitElectrical Inspectors,Field Access Limitations: Limited ability to access and update cases in the field.
DOCE CommercialPermitElectrical Inspectors,Manual Scheduling Requirements: Inspectors often maintain schedules outside IPS.
DOCE CommercialPermitElectrical Inspectors,Case Management Limitations
DOCE CommercialPermitElectrical Inspectors,No Permit Workflow Integration: Permit workflows are primarily managed outside IPS.
DOCE CommercialPermitElectrical Inspectors,Lack of Permit Tracking Functionality: Permit inspectors rely heavily on Camino instead of IPS.
DOCE CommercialPermitElectrical Inspectors,Limited Follow-Up Tracking: IPS does not adequately support permit inspection workflows.
DOCE CommercialPermitElectrical Inspectors,Difficulty Managing Inspection Histories: Inspectors must manually review large volumes of information.
DOCE CommercialPermitElectrical Inspectors,Data & Information Challenges
DOCE CommercialPermitElectrical Inspectors,Searching for Information: Important project and permit information can be difficult to locate.
DOCE CommercialPermitElectrical Inspectors,No Unified Permit Record: Information is spread across multiple systems.
DOCE CommercialPermitElectrical Inspectors,Project Visibility Issues: Inspectors lack visibility into all project activities from one location.
DOCE CommercialPermitElectrical Inspectors,Other
DOCE CommercialPermitElectrical Inspectors,Camino Challenges
DOCE CommercialPermitElectrical Inspectors,Scheduling Disconnect: Inspections scheduled in Camino do not automatically appear in Outlook.
