focus_group,pain_points
DOCE CommercialPermitElectrical Inspectors,No Calendar Integration: Inspectors maintain duplicate schedules.
DOCE CommercialPermitElectrical Inspectors,No Tickler Functionality: Camino lacks reminder and follow-up tracking capabilities.
DOCE CommercialPermitElectrical Inspectors,Address Management Issues: Address information can be inaccurate or difficult to manage.
DOCE CommercialPermitElectrical Inspectors,Duplicate Records: Duplicate entries exist within Camino.
DOCE CommercialPermitElectrical Inspectors,Navigation Difficulties: Users find Camino difficult to navigate.
DOCE CommercialPermitElectrical Inspectors,Limited Visibility: Difficult to see assigned work and active projects.
DOCE CommercialPermitElectrical Inspectors,No Internal Reminder System: Inspectors rely on manual notes and tracking methods.
DOCE CommercialPermitElectrical Inspectors,Internet Dependency: Some functions are unavailable when connectivity issues occur.
DOCE CommercialPermitElectrical Inspectors,Permit Office Coordination Issues: Permit processes are not fully integrated.
DOCE CommercialPermitElectrical Inspectors,Communication Challenges
DOCE CommercialPermitElectrical Inspectors,Contractor Coordination: Contractors do not always respond promptly to communication.
DOCE CommercialPermitElectrical Inspectors,Lack of Coordination: Electrical inspectors identified limited coordination across teams.
DOCE CommercialPermitElectrical Inspectors,Training Gaps: Insufficient training on Camino and related processes.
DOCE CommercialPermitElectrical Inspectors,Manual Follow-Up Requirements: Inspectors must manually track contractor responses and inspection needs.
DOCE CommercialPermitElectrical Inspectors,Operational Challenges
DOCE CommercialPermitElectrical Inspectors,Handwritten Tracking: Inspectors often maintain handwritten schedules and inspection notes.
DOCE CommercialPermitElectrical Inspectors,"Multiple Systems: Staff must switch between Camino, IPS, Outlook, phones, and other tools."
DOCE CommercialPermitElectrical Inspectors,Duplicate Data Entry: Information must be entered and tracked in multiple locations.
DOCE CommercialPermitElectrical Inspectors,Limited Mobile Functionality: Field-based work remains partially paper-driven.
DOCE Fire Prevention Bureau,IPS related
DOCE Fire Prevention Bureau,Property Research
DOCE Fire Prevention Bureau,"Historical Research Takes Too Long: Researching prior violations, occupancy records, and property history requires multiple searches and system access."
DOCE Fire Prevention Bureau,Difficult Certificate Research: Finding previous Certificates of Occupancy and capacity information requires extensive digging.
DOCE Fire Prevention Bureau,Multiple Search Locations: Information exists in several areas of the system.
DOCE Fire Prevention Bureau,Parcel Search Limitations: Parcel information must be exact and is difficult to locate.
DOCE Fire Prevention Bureau,Information Fragmentation
DOCE Fire Prevention Bureau,"Multiple Documentation Locations: Users document actions, inspections, photos, and violations in different places."
DOCE Fire Prevention Bureau,Inconsistent Documentation Practices: Different users store information differently.
DOCE Fire Prevention Bureau,Missing Parcel Information: Important parcel data is unavailable or difficult to locate.
DOCE Fire Prevention Bureau,Inactive Parcel Issues: Parcels that are active appear inactive within IPS.
DOCE Fire Prevention Bureau,Certificate & Inspection Review Challenges
DOCE Fire Prevention Bureau,CofO Sign-Off Process: Reviewing Certificates of Occupancy requires checking multiple locations.
DOCE Fire Prevention Bureau,Closed Inspection Visibility: Difficult to locate all completed inspections associated with a project.
DOCE Fire Prevention Bureau,Review Tracking Challenges: Tracking inspection and permit review status is cumbersome.
DOCE Fire Prevention Bureau,Remote Access Limitations
DOCE Fire Prevention Bureau,Desktop Dependency: IPS does not function well outside the office.
DOCE Fire Prevention Bureau,No Effective Mobile Access: Inspectors cannot effectively use IPS in the field.
DOCE Fire Prevention Bureau,Limited Real-Time Documentation: Inspection information is not easily entered from mobile devices.
DOCE Fire Prevention Bureau,System Integration Challenges
DOCE Fire Prevention Bureau,"Too Many Systems: Staff use IPS, Camino, EPR, Compliance Engine, Outlook, spreadsheets, and paper planners."
DOCE Fire Prevention Bureau,Weak Integration: Information does not move efficiently between systems.
DOCE Fire Prevention Bureau,Manual Coordination: Significant effort is required to coordinate data across platforms.
DOCE Fire Prevention Bureau,Other
DOCE Fire Prevention Bureau,Scheduling Challenges
DOCE Fire Prevention Bureau,No Built-In Calendar: Camino and EPR lack effective scheduling and calendar functionality.
DOCE Fire Prevention Bureau,"Multiple Scheduling Systems: Staff use Outlook, ERP, and permit systems (Camino) simultaneously."
DOCE Fire Prevention Bureau,Duplicate Scheduling Activities: Inspection scheduling must be maintained in multiple locations.
DOCE Fire Prevention Bureau,Operational Challenges
DOCE Fire Prevention Bureau,"Large Volume of Documentation: Managing plans, inspections, corrections, and approvals is time-consuming."
DOCE Fire Prevention Bureau,Permit Review Tracking: Monitoring project reviews requires manual follow-up.
DOCE Fire Prevention Bureau,Property Identification Issues: Properties with multiple businesses or occupancies are difficult to manage.
DOCE Fire Prevention Bureau,Address Matching Challenges: Searches require exact addresses.
DOCE Housing Inspectors,IPS Related:
DOCE Housing Inspectors,System Performance
DOCE Housing Inspectors,System Freezing: IPS frequently freezes or experiences loading delays.
DOCE Housing Inspectors,Slow Performance: Opening cases and completing actions can be slow.
DOCE Housing Inspectors,System Shutdowns: IPS occasionally requires restarts or intervention to function properly.
DOCE Housing Inspectors,Remote Access Issues: Difficulties connecting to IPS remotely from the field.
DOCE Housing Inspectors,Case Management Limitations
DOCE Housing Inspectors,No Global Case View: Difficult to review all active and closed cases associated with a property.
DOCE Housing Inspectors,Case Navigation Complexity: Navigating cases requires extensive system knowledge and experience.
DOCE Housing Inspectors,Too Many Actions: Large numbers of actions and dropdown options create inefficiencies.
DOCE Housing Inspectors,"No Case Categorization: Cases cannot easily be categorized by status such as drive-by inspections, waiting on owners, or follow-up activities."
DOCE Housing Inspectors,No Automated Case Monitoring: Difficult to identify cases lacking inspection dates or pending reviews.
DOCE Housing Inspectors,Ownership / Property Research
DOCE Housing Inspectors,Ownership Information Issues: Ownership information is not always updated consistently.
DOCE Housing Inspectors,Address Management Problems: Address changes do not automatically update across all cases.
DOCE Housing Inspectors,No Unified Address Book: Property and ownership information can vary between systems.
DOCE Housing Inspectors,Lead Map Accessibility: Lead-risk information is not readily available within cases.
DOCE Housing Inspectors,Limited Water Information Access: Water records are not available directly in IPS.
DOCE Housing Inspectors,Information Fragmentation: Important information exists in multiple systems and locations.
DOCE Housing Inspectors,System Mobility Limitations
DOCE Housing Inspectors,Limited Field Access: Inspectors cannot fully access or update IPS while in the field.
DOCE Housing Inspectors,Photo Upload Process: Uploading and organizing photos is cumbersome.
DOCE Housing Inspectors,No Mobile Workflow: Inspectors must often return to the office to complete documentation.
DOCE Housing Inspectors,No Laptop Access: Limited ability to update cases during inspections.
DOCE Housing Inspectors,Multiple Systems
DOCE Housing Inspectors,"Too Many Systems: Inspectors must use IPS, AS400, GIS, Outlook, Dropbox, spreadsheets, lead maps, and external databases."
DOCE Housing Inspectors,"Repeated Research: Ownership, water, and lead information require separate searches."
DOCE Housing Inspectors,No Single Source of Truth: Property information is spread across multiple applications.
DOCE Housing Inspectors,Other:
DOCE Housing Inspectors,Communication Challenges
DOCE Housing Inspectors,Coordination Delays: Delays occur when waiting for information from other staff or departments.
DOCE Housing Inspectors,Shared Data Issues: Information entered by multiple users can create delays or confusion.
DOCE Housing Inspectors,Address Updates: Address corrections are not consistently communicated throughout systems.
DOCE Housing Inspectors,Operational Challenges
DOCE Housing Inspectors,Manual Tracking: Inspectors maintain spreadsheets and notes to manage workloads.
DOCE Housing Inspectors,Lead Map Verification: Frequent manual checking of lead maps.
DOCE Housing Inspectors,Violation Entry Delays: Simultaneous data entry can slow violation processing.
DOCE Housing Inspectors,Large Dropdown Lists: Long dropdown menus make data entry inefficient.
DOCE Housing Inspectors,Case Organization Difficulties: Difficult to distinguish between different case types and statuses.
DOCE Office Manager,IPS Related
DOCE Office Manager,Contact Record Management
DOCE Office Manager,Duplicate ownership and contact records.
DOCE Office Manager,Ownership updates do not consistently populate across records.
DOCE Office Manager,"Difficult to track relationships between owners, agents, and businesses."
DOCE Office Manager,Property manager information is difficult to maintain.
DOCE Office Manager,Ownership / Deed Research
DOCE Office Manager,Address updates require extensive manual effort.
DOCE Office Manager,Mailing and parcel addresses are managed separately.
DOCE Office Manager,Changes often require updates in multiple locations
DOCE Office Manager,Tracking ownership changes requires extensive manual research.
DOCE Office Manager,Search & Navigation
DOCE Office Manager,Difficult to locate ownership and historical property information.
DOCE Office Manager,Parcel History can be difficult to navigate.
DOCE Office Manager,Historical records are not easily accessible. Historical property information can be difficult to locate.
DOCE Office Manager,Searching across properties and cases is inefficient.
DOCE Office Manager,System Performance & Usability
DOCE Office Manager,Frequent crashes and memory-related errors.
DOCE Office Manager,Unexpected shutdowns can result in lost work.
DOCE Office Manager,Performance decreases when handling multiple records.
DOCE Office Manager,Workflow Limitations
DOCE Office Manager,BAA referrals require significant manual oversight.
DOCE Office Manager,Document management and uploads can be inconsistent.
DOCE Office Manager,Administrative workflows are not standardized across modules.
DOCE Office Manager,Multiple Systems
DOCE Office Manager,"Information is spread across IPS, AS400, Camino, ImageMate, GIS, deed searches, and other systems."
DOCE Office Manager,Duplicate data entry is common.
DOCE Office Manager,No centralized source of property and ownership information exists.
DOCE Office Manager,Ownership search and verification require multiple systems.
DOCE Office Manager,Other
DOCE Office Manager,BAA Process Complexity
DOCE Office Manager,Tickets are frequently returned for minor corrections.
DOCE Office Manager,Multiple review cycles delay enforcement activities.
DOCE Office Manager,"Significant coordination is required between Office Managers, inspectors, and BAA."
DOCE Office Manager,Administrative Workload
DOCE Office Manager,High volumes of records management and research activities.
DOCE Office Manager,Significant time spent correcting data and ownership issues.
DOCE Office Manager,Executive support and special projects compete with operational responsibilities.
DOCE Supervisors,IPS Related:
DOCE Supervisors,Case Management Limitations
DOCE Supervisors,Missed Case Tracking: Cases can be missed if tickle dates are not entered correctly.
DOCE Supervisors,No Automatic Monitoring: No system-generated alerts for inactive or stalled cases.
DOCE Supervisors,Open Case Cleanup: Large number of legacy and inactive cases require manual cleanup.
DOCE Supervisors,"Cases Easily Lost: Cases, permits, and assignments can disappear from visibility if workflows are not followed correctly."
DOCE Supervisors,Human Error Dependency: The system relies heavily on users remembering to complete actions.
DOCE Supervisors,Data & Information Issues
DOCE Supervisors,Incomplete Historical Data: Historical information is missing or difficult to locate.
DOCE Supervisors,Difficult Property Research: Researching property history requires navigating multiple records and screens.
DOCE Supervisors,Parcel Search Challenges: Subdivided and inactive parcels are difficult to track.
DOCE Supervisors,Scattered Information: Related property information is not presented in a single view.
DOCE Supervisors,Reporting Limitations
DOCE Supervisors,Limited Reporting Capability: Reporting and analysis require significant manual effort.
DOCE Supervisors,"No Advanced Analytics: Limited ability to identify trends, recurring offenders, or enforcement patterns."
DOCE Supervisors,System Performance & Usability
DOCE Supervisors,Volume Challenges: IPS becomes cumbersome as case volume increases.
DOCE Supervisors,Specialized Knowledge Required: Users require significant experience to fully utilize the system.
DOCE Supervisors,No Batch Processing: Large-scale updates and cleanup activities are difficult to perform.
DOCE Supervisors,Multiple Systems
DOCE Supervisors,"Too Many Systems: Staff must use IPS, Camino, AS400, OnBase, GIS, Compliance Engine, spreadsheets, and other tools to complete a single workflow."
DOCE Supervisors,Duplicate Data Entry: Information must be entered and verified across multiple applications.
DOCE Supervisors,No Single Source of Truth: Property information is distributed across multiple databases.
DOCE Supervisors,Other
DOCE Supervisors,Historical Information
DOCE Supervisors,Missing Historical Records: Some historical records were lost or remain inaccessible.
DOCE Supervisors,"Paper-Based Archives: Information remains stored in microfiche, paper files, and legacy systems."
DOCE Supervisors,Incomplete Digital Migration: Historical information has not been fully digitized.
DOCE Supervisors,Communication Challenges
DOCE Supervisors,Email Overload: Excessive reliance on email for project management and collaboration.
DOCE Supervisors,Cross-Department Visibility: Difficult to understand case status once another department becomes involved.
DOCE Supervisors,"Coordination Delays: Multiple departments are involved in many workflows, creating delays."
DOCE Supervisors,Contractor & Public Challenges
DOCE Supervisors,Camino Frustration: Contractors frequently struggle with Camino.
DOCE Supervisors,"Address Discrepancies: Property addresses often differ between systems, creating confusion."
DOCE Supervisors,Constituent Escalations: Supervisors spend significant time responding to escalated complaints and requests.
DOCE Zoning,IPS related:
DOCE Zoning,"Fragmented Historical Records: Historical property, zoning, and parcel records are scattered across IPS, Camino, OnBase, AS400, microfiche, and paper archives, making research time-consuming."
DOCE Zoning,"Complex Property Research: Parcel history is difficult to follow after subdivisions, lot alterations, ownership changes, and address changes."
DOCE Zoning,"Incomplete Digital Records: Many historical zoning projects and approvals have not been migrated into IPS, requiring staff to search legacy systems."
DOCE Zoning,"Limited Search Functionality: Searching historical parcels, addresses, and zoning records is inefficient due to limited filtering and search capabilities."
DOCE Zoning,"Scattered Project Information: Project documents, approvals, and historical records are distributed across multiple systems, making it difficult to view complete project history."
DOCE Zoning,Missing Supporting Documentation: Older zoning projects often contain incomplete attachments or missing supporting documents within IPS.
DOCE Zoning,Other:
DOCE Zoning,"Late Zoning Reviews: Certificate of Use and zoning reviews sometimes occur too late in the permitting process, delaying approvals."
DOCE Zoning,Manual Research Process: Staff must switch between multiple systems and physical archives to complete property research.
DOCE Zoning,High Communication Volume: Responding to applicant inquiries and coordinating with reviewing departments consumes significant staff time.
DOCE Zoning,Cross-Department Dependencies: Zoning reviews depend on timely input and coordination from multiple City departments.
DOCE Zoning,Legacy Record Dependency: Historical paper files and basement archives are still required to complete many zoning reviews.
IT IT,Pain-Point:
LAW Law,IPS related:
LAW Law,"Incomplete Case Documentation: Legal work cannot proceed when notices, Nail & Mail documentation, photographs, or inspection records have not been uploaded into IPS."
LAW Law,"Underutilized System: IPS is valuable when fully utilized, but inconsistent use by Code Enforcement results in incomplete notes and missing documentation."
LAW Law,Limited Property Overview: IPS cannot easily combine multiple complaints and violations into a comprehensive property-level view.
LAW Law,External Data Dependency: Water records require AS400 and tax information requires external systems because they are not integrated into IPS.
LAW Law,Limited Document Export: IPS information cannot easily transfer into Microsoft Word for preparing legal documents.
LAW Law,Difficult Record Review: The Action Notes layout makes reviewing case history difficult because information is not presented clearly.
LAW Law,"Documentation Quality: Court cases are delayed when inspectors do not consistently upload documents, photographs, or complete notes."
LAW Law,"Manual Legal Research: Ownership, tax, and legal research require multiple external systems including Westlaw, County Clerk, eTax, and AS400"
LAW Law,Evidence Collection: Gathering exhibits and supporting documentation requires manual coordination across multiple departments and file repositories.
LAW Law,Other:
LAW Law,Cross-Department Dependencies: Legal work depends on inspectors completing investigations and providing complete documentation before cases can proceed.
NBD NBD Data Team,Pain-Point:
NBD NBD Internal,IPS Related:
NBD NBD Internal,Missing Referral Visibility: Some Emergency Repair Program referrals do not appear in the IPS Desk Review section.
NBD NBD Internal,Limited Referral Tracking: IPS does not clearly identify where referrals originated or distinguish different referral types.
NBD NBD Internal,Non-Chronological Case History: Open case information is difficult to review because activities are not always presented in chronological order.
NBD NBD Internal,"Limited Address Search: Address lookup and property searching can be difficult, particularly when researching redevelopment or neighborhood projects."
NBD NBD Internal,Contact Management Issues: The IPS contact/address book contains duplicate or difficult-to-manage records.
NBD NBD Internal,System Performance: IPS slows down when processing large amounts of information and occasionally crashes during use.
NBD NBD Internal,Limited Cross-Case Visibility: Users cannot easily review related information across multiple cases simultaneously.
NBD NBD Internal,Manual Data Entry: Many program activities require repetitive manual data entry and updates.
NBD NBD Internal,"Fragmented Information Sources: Staff must search multiple systems including IPS, Camino, AS400, eTax, County Clerk, GIS, and external databases to complete property research."
NBD NBD Internal,Limited Data Sharing: Information is not easily shared across City departments or external agencies.
NBD NBD Internal,"Property Research Complexity: Researching ownership, redevelopment history, and neighborhood information requires significant manual effort"
NBD NBD Internal,"Lack of Automation: Manual workflows increase staff effort for referrals, research, and program tracking."
NBD NBD Internal,Historical Record Access: Historical property records and previous program information can be difficult to locate.
NBD NBD Internal,Other:
NBD NBD Internal,"Cross-Department Coordination: Programs depend on coordination with Code Enforcement, Finance, Assessment, Law, Planning, and other departments."
OCHD OCHD,Pain-Point:
