focus_group,expectations,processed_text,sentiment
CPO Central Permit Office,Unified Permit & Code Platform: Create a seamless connection between permit and code enforcement activities.,unified permit code platform create a seamless connection between permit and code enforcement activities,positive
CPO Central Permit Office,Shared Case Visibility: Allow permit reviewers and code staff to see related activities.,shared case visibility allow permit reviewers and code staff to see related activities,positive
CPO Central Permit Office,Automatic Workflow Triggers: Permit and violation activity should trigger notifications across systems.,automatic workflow triggers permit and violation activity should trigger notifications across systems,neutral
CPO Central Permit Office,"Integrated Property Records: Display permits, violations, certificates, and reviews in one place.",integrated property records display permits violations certificates and reviews in one place,neutral
CPO Central Permit Office,Single Property View: Consolidate all property information into a single record.,single property view consolidate all property information into a single record,neutral
CPO Central Permit Office,"Historical Data Accessibility: Make historical permits, violations, and certificates easier to access.",historical data accessibility make historical permits violations and certificates easier to access,neutral
CPO Central Permit Office,Improved Search Capabilities: Reduce time spent locating information.,improved search capabilities reduce time spent locating information,positive
CPO Central Permit Office,"Better Property Relationships: Display related permits, violations, and ownership information together.",better property relationships display related permits violations and ownership information together,neutral
CPO Central Permit Office,Review Status Tracking: Improve visibility into application review progress.,review status tracking improve visibility into application review progress,positive
CPO Central Permit Office,Applicant Status Visibility: Allow applicants to view permit status and review stages.,applicant status visibility allow applicants to view permit status and review stages,positive
CPO Central Permit Office,"Automated Notifications: Notify applicants, reviewers, and inspectors of important updates.",automated notifications notify applicants reviewers and inspectors of important updates,positive
CPO Central Permit Office,Integrated Reporting: Improve permit tracking and reporting capabilities.,integrated reporting improve permit tracking and reporting capabilities,positive
CPO Central Permit Office,Single Source of Truth: Eliminate the need to use multiple applications and databases.,single source of truth eliminate the need to use multiple applications and databases,positive
CPO Central Permit Office,Consolidated Documentation: Store all permit-related information in a centralized repository.,consolidated documentation store all permit related information in a centralized repository,neutral
CPO Central Permit Office,Improved Historical Research: Reduce dependence on legacy systems and microfilm.,improved historical research reduce dependence on legacy systems and microfilm,positive
CPO Central Permit Office,Customizable User Views: Allow users to configure screens and workflows based on role.,customizable user views allow users to configure screens and workflows based on role,positive
CPO Central Permit Office,Enhanced Alerts & Notifications: Provide proactive reminders and workflow alerts.,enhanced alerts notifications provide proactive reminders and workflow alerts,positive
CPO Central Permit Office,"Improved Document Management: Better handling of plans, reviews, and permit documentation.",improved document management better handling of plans reviews and permit documentation,positive
CPO Central Permit Office,"Role-Based Dashboards: Provide permit coordinators, managers, and reviewers with tailored views.",role based dashboards provide permit coordinators managers and reviewers with tailored views,neutral
CPO Central Permit Office,Contractor Dashboard: Better visibility into contractor information and insurance records.,contractor dashboard better visibility into contractor information and insurance records,positive
CPO Central Permit Office,Configurable Reporting: Support permit metrics and operational reporting.,configurable reporting support permit metrics and operational reporting,positive
CPO Central Permit Office,Audit & User Tracking: Improve tracking of user actions and system activity.,audit user tracking improve tracking of user actions and system activity,positive
CPO Central Permit Office,Integrated Mapping & Property Data: Connect permitting workflows with parcel and property information.,integrated mapping property data connect permitting workflows with parcel and property information,neutral
CPO Central Permit Office,"Cross-Department Workflow Integration: Improve coordination among Permits, Code Enforcement, Fire, DPW, and other reviewers.",cross department workflow integration improve coordination among permits code enforcement fire dpw and other reviewers,positive
CPO Central Permit Office,Shared Review Visibility: Allow all stakeholders to view review progress and comments.,shared review visibility allow all stakeholders to view review progress and comments,positive
CPO Central Permit Office,Improved Communication Tools: Reduce reliance on manual follow-up and spreadsheets.,improved communication tools reduce reliance on manual follow up and spreadsheets,positive
BAA BAA Supervisors,"Automated Ticket Processing: Automate ticket creation, hearing preparation, payments, appeals, and administrative workflows.",automated ticket processing automate ticket creation hearing preparation payments appeals and administrative workflows,positive
BAA BAA Supervisors,"Linked Property Cases: Automatically link all violations, complaints, hearings, and tickets associated with the same property or owner.",linked property cases automatically link all violations complaints hearings and tickets associated with the same property or owner,neutral
BAA BAA Supervisors,"Improved Evidence Management: Provide a centralized repository for inspection photographs, documents, hearing evidence, and supporting materials.",improved evidence management provide a centralized repository for inspection photographs documents hearing evidence and supporting materials,positive
BAA BAA Supervisors,"Enhanced Search Capabilities: Improve searching by owner, LLC, parcel, address, and tax ID while providing more reliable reports.",enhanced search capabilities improve searching by owner llc parcel address and tax id while providing more reliable reports,positive
BAA BAA Supervisors,Integrated Payment Management: Link payments directly to specific violations and improve payment tracking across cases.,integrated payment management link payments directly to specific violations and improve payment tracking across cases,neutral
BAA BAA Supervisors,"Simplified User Experience: Reduce unnecessary actions, improve case navigation, color-code BAA activities, and make notes more accessible.",simplified user experience reduce unnecessary actions improve case navigation color code baa activities and make notes more accessible,positive
BAA BAA Supervisors,"Online Constituent Portal: Allow property owners to view evidence, dispute violations, schedule hearings, submit appeals, and make payments through an online portal.",online constituent portal allow property owners to view evidence dispute violations schedule hearings submit appeals and make payments through an online portal,neutral
BAA BAA Supervisors,"Standardized Documentation Practices: Improve consistency in inspector documentation, photographs, evidence submission, and case notes before hearings.",standardized documentation practices improve consistency in inspector documentation photographs evidence submission and case notes before hearings,positive
BAA BAA Supervisors,"Improved Constituent Experience: Provide clearer communication, easier payment options, real-time case status, and self-service capabilities for property owners.",improved constituent experience provide clearer communication easier payment options real time case status and self service capabilities for property owners,positive
BAA BAA Supervisors,"Improved Interdepartmental Coordination: Strengthen communication and information sharing between BAA, Code Enforcement, Common Counsel, and CPC.",improved interdepartmental coordination strengthen communication and information sharing between baa code enforcement common counsel and cpc,positive
BAA BAA Supervisors,"Hearing Management: Support online dispute resolution, virtual hearings, automated scheduling, and streamlined appeal processes.",hearing management support online dispute resolution virtual hearings automated scheduling and streamlined appeal processes,neutral
CPO CPO Co-Ordinator,Simplified Application Management: Easier case administration and processing.,simplified application management easier case administration and processing,positive
CPO CPO Co-Ordinator,Custom Certificate Generation: More flexible certificate templates and outputs.,custom certificate generation more flexible certificate templates and outputs,positive
CPO CPO Co-Ordinator,Automated Renewal Management: Automatically generate renewal notices and letters.,automated renewal management automatically generate renewal notices and letters,neutral
CPO CPO Co-Ordinator,"Improved Expiration Tracking: Better monitoring of licenses, certificates, and registrations.",improved expiration tracking better monitoring of licenses certificates and registrations,positive
CPO CPO Co-Ordinator,Enhanced Ownership Management: Reduce duplicate ownership records and maintenance.,enhanced ownership management reduce duplicate ownership records and maintenance,neutral
CPO CPO Co-Ordinator,Automatic Renewal Letters: Reduce manual notice generation.,automatic renewal letters reduce manual notice generation,neutral
CPO CPO Co-Ordinator,Workflow Automation: Improve routing and processing activities.,workflow automation improve routing and processing activities,positive
CPO CPO Co-Ordinator,Improved Scheduling Tools: Better inspection scheduling and tracking functionality.,improved scheduling tools better inspection scheduling and tracking functionality,positive
CPO CPO Co-Ordinator,Notification Queues: Automatically route tasks and communications.,notification queues automatically route tasks and communications,neutral
CPO CPO Co-Ordinator,"Improved Search Capabilities: Simplify ownership, parcel, and address research.",improved search capabilities simplify ownership parcel and address research,positive
CPO CPO Co-Ordinator,Better Application Visibility: Improve visibility into application and certificate status.,better application visibility improve visibility into application and certificate status,positive
CPO CPO Co-Ordinator,"Retain Existing Strengths: Preserve IPS capabilities for scheduling, certificate generation, and record keeping.",retain existing strengths preserve ips capabilities for scheduling certificate generation and record keeping,positive
CPO CPO Co-Ordinator,Full IPS-Camino Integration: Eliminate duplicate entry between systems.,full ips camino integration eliminate duplicate entry between systems,neutral
CPO CPO Co-Ordinator,"Unified Application Platform: Connect licensing, registry, certificate, scheduling, and permitting functions.",unified application platform connect licensing registry certificate scheduling and permitting functions,positive
CPO CPO Co-Ordinator,Centralized Property Records: Create a single source of truth for property and application information.,centralized property records create a single source of truth for property and application information,positive
CPO CPO Co-Ordinator,Applicant Self-Scheduling: Allow applicants to schedule inspections online.,applicant self scheduling allow applicants to schedule inspections online,positive
CPO CPO Co-Ordinator,Calendar Integration: Synchronize inspection schedules with Outlook.,calendar integration synchronize inspection schedules with outlook,neutral
CPO CPO Co-Ordinator,Real-Time Scheduling Visibility: Improve transparency for staff and applicants.,real time scheduling visibility improve transparency for staff and applicants,positive
CPO CPO Co-Ordinator,Applicant Status Visibility: Allow applicants to track application progress.,applicant status visibility allow applicants to track application progress,positive
CPO CPO Co-Ordinator,Automated Notifications: Improve communication through automated updates and reminders.,automated notifications improve communication through automated updates and reminders,positive
CPO CPO Co-Ordinator,"Improved Applicant Experience: Simplify interactions with licensing, certificates, and registry processes.",improved applicant experience simplify interactions with licensing certificates and registry processes,positive
CPO CPO Co-Ordinator,Reduced Spreadsheet Usage: Replace manual tracking tools.,reduced spreadsheet usage replace manual tracking tools,neutral
CPO CPO Co-Ordinator,Improved Reporting: Enhance operational reporting and monitoring.,improved reporting enhance operational reporting and monitoring,positive
CPO CPO Co-Ordinator,Streamlined Certificate Processing: Improve issuance and renewal workflows.,streamlined certificate processing improve issuance and renewal workflows,positive
CPO CPO Co-Ordinator,"Integrated Licensing & Registry Processes: Connect licensing, registry, scheduling, and certificate activities into a unified workflow.",integrated licensing registry processes connect licensing registry scheduling and certificate activities into a unified workflow,positive
DOCE Building Inspectors,"Single Property View: Access ownership, permits, zoning, water, elevator, sprinkler, and enforcement information from one location.",single property view access ownership permits zoning water elevator sprinkler and enforcement information from one location,neutral
DOCE Building Inspectors,"Integrated Third-Party Certifications: Make sprinkler, elevator, HVAC, boiler, and fire system certifications accessible within inspection cases.",integrated third party certifications make sprinkler elevator hvac boiler and fire system certifications accessible within inspection cases,positive
DOCE Building Inspectors,Improved Parcel History: Better visibility into related cases and property history.,improved parcel history better visibility into related cases and property history,positive
DOCE Building Inspectors,Consolidated Ownership Records: Eliminate duplicate ownership records and inconsistencies.,consolidated ownership records eliminate duplicate ownership records and inconsistencies,neutral
DOCE Building Inspectors,Improved Case Search: Make finding cases faster and easier.,improved case search make finding cases faster and easier,positive
DOCE Building Inspectors,"Cross-Department Visibility: Display updates from Fire, Zoning, Law, and BAA within inspection cases.",cross department visibility display updates from fire zoning law and baa within inspection cases,neutral
DOCE Building Inspectors,Improved Reminder Management: Better tracking and visibility of tickle dates.,improved reminder management better tracking and visibility of tickle dates,positive
DOCE Building Inspectors,Comprehensive Case View: Show all related property information within a single screen.,comprehensive case view show all related property information within a single screen,positive
DOCE Building Inspectors,Greater Stability: Reduce crashes and system interruptions.,greater stability reduce crashes and system interruptions,neutral
DOCE Building Inspectors,Faster Performance: Improve loading times and responsiveness.,faster performance improve loading times and responsiveness,positive
DOCE Building Inspectors,More Reliable Data Storage: Prevent loss of entered information.,more reliable data storage prevent loss of entered information,neutral
DOCE Building Inspectors,Modern Tablets: Replace outdated tablets with reliable devices.,modern tablets replace outdated tablets with reliable devices,neutral
DOCE Building Inspectors,Mobile IPS Application: Enable inspectors to complete inspections entirely in the field.,mobile ips application enable inspectors to complete inspections entirely in the field,neutral
DOCE Building Inspectors,iPhone Compatibility: Provide a mobile application that works on iPhones.,iphone compatibility provide a mobile application that works on iphones,neutral
DOCE Building Inspectors,Real-Time Data Access: Allow inspectors to access and update cases from anywhere.,real time data access allow inspectors to access and update cases from anywhere,positive
DOCE Building Inspectors,Field Citation Capability: Create violations and complete documentation without returning to the office.,field citation capability create violations and complete documentation without returning to the office,neutral
DOCE Building Inspectors,One System for Everything: Reduce dependency on multiple systems.,one system for everything reduce dependency on multiple systems,neutral
DOCE Building Inspectors,"Integrated Permit & Enforcement Records: Combine permit, zoning, inspection, and enforcement information.",integrated permit enforcement records combine permit zoning inspection and enforcement information,neutral
DOCE Building Inspectors,Centralized Property Information: Eliminate the need to research across multiple databases.,centralized property information eliminate the need to research across multiple databases,neutral
DOCE Building Inspectors,"Better Interdepartmental Communication: Improve communication between Building, Fire, Zoning, Law, BAA, and Permits.",better interdepartmental communication improve communication between building fire zoning law baa and permits,positive
DOCE Building Inspectors,Faster Zone Check Process: Improve zoning review turnaround times.,faster zone check process improve zoning review turnaround times,positive
DOCE Building Inspectors,Improved Status Updates: Provide automatic updates when related departments complete work.,improved status updates provide automatic updates when related departments complete work,positive
DOCE Building Inspectors,Better Permit Coordination: Improve visibility into permit requirements and approvals.,better permit coordination improve visibility into permit requirements and approvals,positive
DOCE Building Inspectors,Elevator Certification Access: Ability to quickly verify elevator certification status.,elevator certification access ability to quickly verify elevator certification status,positive
DOCE Building Inspectors,Sprinkler Report Access: Access to sprinkler inspection reports and compliance records.,sprinkler report access access to sprinkler inspection reports and compliance records,neutral
DOCE Building Inspectors,Water Certification Access: Visibility into water usage and water certification information.,water certification access visibility into water usage and water certification information,neutral
DOCE Building Inspectors,Compliance Engine Integration: Direct access to third-party inspection and compliance data.,compliance engine integration direct access to third party inspection and compliance data,positive
DOCE CommercialPermitElectrical Inspectors,"Real-Time Field Access: Ability to access, update, and modify cases while in the field.",real time field access ability to access update and modify cases while in the field,positive
DOCE CommercialPermitElectrical Inspectors,Mobile Case Management: Support inspection documentation from mobile devices.,mobile case management support inspection documentation from mobile devices,positive
DOCE CommercialPermitElectrical Inspectors,Improved Documentation Tools: Better support for inspection notes and permit documentation.,improved documentation tools better support for inspection notes and permit documentation,positive
DOCE CommercialPermitElectrical Inspectors,Integrated Scheduling: Connect inspection scheduling with case management.,integrated scheduling connect inspection scheduling with case management,neutral
DOCE CommercialPermitElectrical Inspectors,Faster Search Capabilities: Quickly locate project and permit information.,faster search capabilities quickly locate project and permit information,neutral
DOCE CommercialPermitElectrical Inspectors,Centralized Case Information: Consolidate project history and inspection records.,centralized case information consolidate project history and inspection records,neutral
DOCE CommercialPermitElectrical Inspectors,Permit Visibility: Improve visibility into permit-related activities and assignments.,permit visibility improve visibility into permit related activities and assignments,positive
DOCE CommercialPermitElectrical Inspectors,"Inspection Tracking: Continue the ability to track failed or ""kick-out"" inspections.",inspection tracking continue the ability to track failed or kick out inspections,neutral
DOCE CommercialPermitElectrical Inspectors,Future Follow-Up Tracking: Maintain tickler and reminder functionality.,future follow up tracking maintain tickler and reminder functionality,neutral
DOCE CommercialPermitElectrical Inspectors,Project Status Monitoring: Better visibility into active and pending projects.,project status monitoring better visibility into active and pending projects,positive
DOCE CommercialPermitElectrical Inspectors,Mobile Inspection Application: Complete inspections entirely from the field.,mobile inspection application complete inspections entirely from the field,neutral
DOCE CommercialPermitElectrical Inspectors,Photo & Video Integration: Capture and upload inspection documentation directly from mobile devices.,photo video integration capture and upload inspection documentation directly from mobile devices,neutral
DOCE CommercialPermitElectrical Inspectors,Offline Capability: Allow inspections to continue without internet connectivity.,offline capability allow inspections to continue without internet connectivity,positive
DOCE CommercialPermitElectrical Inspectors,Field-Based Certificate Issuance: Support approvals and documentation from inspection sites.,field based certificate issuance support approvals and documentation from inspection sites,positive
DOCE CommercialPermitElectrical Inspectors,Camino-Outlook Integration: Automatically synchronize inspections scheduled in Camino with Outlook calendars.,camino outlook integration automatically synchronize inspections scheduled in camino with outlook calendars,neutral
DOCE CommercialPermitElectrical Inspectors,Unified Scheduling Platform: Eliminate duplicate scheduling activities.,unified scheduling platform eliminate duplicate scheduling activities,positive
DOCE CommercialPermitElectrical Inspectors,Automated Reminders: Create reminders for future inspections and contractor follow-up.,automated reminders create reminders for future inspections and contractor follow up,positive
DOCE CommercialPermitElectrical Inspectors,Tickler Date Functionality: Add reminder dates and follow-up tracking directly within permit workflows.,tickler date functionality add reminder dates and follow up tracking directly within permit workflows,neutral
DOCE CommercialPermitElectrical Inspectors,"Integrated Permit Workflow: Connect permitting, inspections, and enforcement into one workflow.",integrated permit workflow connect permitting inspections and enforcement into one workflow,neutral
DOCE CommercialPermitElectrical Inspectors,Better Contractor Communication: Improve communication tools and contractor notifications.,better contractor communication improve communication tools and contractor notifications,positive
DOCE CommercialPermitElectrical Inspectors,Project Lifecycle Tracking: Track projects from permit issuance through completion.,project lifecycle tracking track projects from permit issuance through completion,neutral
DOCE CommercialPermitElectrical Inspectors,Improved Address Management: Standardize and validate address information.,improved address management standardize and validate address information,positive
DOCE CommercialPermitElectrical Inspectors,Improved User Training: Provide more comprehensive training for Camino and permit workflows.,improved user training provide more comprehensive training for camino and permit workflows,positive
DOCE CommercialPermitElectrical Inspectors,"Better Cross-Team Coordination: Improve coordination among Permit Office, inspectors, contractors, and Code Enforcement.",better cross team coordination improve coordination among permit office inspectors contractors and code enforcement,positive
DOCE CommercialPermitElectrical Inspectors,Standardized Processes: Establish consistent workflows across permit disciplines.,standardized processes establish consistent workflows across permit disciplines,neutral
DOCE CommercialPermitElectrical Inspectors,Qualified Staffing & Knowledge Transfer: Improve onboarding and training for specialized inspection roles.,qualified staffing knowledge transfer improve onboarding and training for specialized inspection roles,positive
CPC CPC,"Improved Search Capabilities: Search by address, owner, parcel, violation number, ticket number, permit number, or account records from a single search.",improved search capabilities search by address owner parcel violation number ticket number permit number or account records from a single search,positive
CPC CPC,Separated Violation Records: Clearly distinguish BAA tickets from Code Enforcement violations within IPS.,separated violation records clearly distinguish baa tickets from code enforcement violations within ips,neutral
CPC CPC,"Real-Time Data Updates: Ensure violations, payments, and parcel information update automatically across systems.",real time data updates ensure violations payments and parcel information update automatically across systems,neutral
CPC CPC,"Integrated Financial Information: Display payment history, outstanding balances, tax searches, and financial records in one location.",integrated financial information display payment history outstanding balances tax searches and financial records in one location,positive
CPC CPC,Reduced Duplicate Data Entry: Eliminate repetitive entry across IPS and other systems.,reduced duplicate data entry eliminate repetitive entry across ips and other systems,neutral
CPC CPC,"Improved Case Visibility: Provide a complete parcel and property view that includes violations, permits, payments, certificates, and tax information.",improved case visibility provide a complete parcel and property view that includes violations permits payments certificates and tax information,neutral
CPC CPC,Simplified Navigation: Reduce the need to switch between multiple applications during customer service activities.,simplified navigation reduce the need to switch between multiple applications during customer service activities,neutral
CPC CPC,"System Consolidation: Integrate AIMS, Invoice Cloud, eTax, AS400, and IPS into a unified workflow.",system consolidation integrate aims invoice cloud etax as and ips into a unified workflow,positive
CPC CPC,"Automated Financial Processes: Automate payment reconciliation, collections, reporting, and financial updates.",automated financial processes automate payment reconciliation collections reporting and financial updates,neutral
CPC CPC,"Single Source of Truth: Provide one authoritative record for property, parcel, payment, permit, and violation information across all departments.",single source of truth provide one authoritative record for property parcel payment permit and violation information across all departments,neutral
CPC CPC,"Improved Interdepartmental Coordination: Improve communication and information sharing between CPC, BAA, Finance, Law, and Code Enforcement.",improved interdepartmental coordination improve communication and information sharing between cpc baa finance law and code enforcement,positive
CPC CPC,"Improved Public Experience: Enable staff to answer public questions quickly using complete, accurate information from one system.",improved public experience enable staff to answer public questions quickly using complete accurate information from one system,positive
CPC CPC,"Enhanced Administrative Efficiency: Streamline tax searches, board files, certificates, and payment processing to reduce manual effort.",enhanced administrative efficiency streamline tax searches board files certificates and payment processing to reduce manual effort,positive
NBD NBD Internal,Improved Referral Management: Better support ERP referrals by identifying referral sources and automating referral workflows.,improved referral management better support erp referrals by identifying referral sources and automating referral workflows,positive
NBD NBD Internal,"Enhanced Search Capabilities: Improve searching for addresses, ownership, neighborhood information, and related cases.",enhanced search capabilities improve searching for addresses ownership neighborhood information and related cases,positive
NBD NBD Internal,Improved Case History: Present case information in a clear chronological order.,improved case history present case information in a clear chronological order,positive
NBD NBD Internal,Better Contact Management: Improve contact records and reduce duplicate address book entries.,better contact management improve contact records and reduce duplicate address book entries,positive
NBD NBD Internal,Improved Cross-Case Visibility: Allow users to view related information across multiple cases from a single location.,improved cross case visibility allow users to view related information across multiple cases from a single location,positive
NBD NBD Internal,Workflow Automation: Reduce manual data entry and automate repetitive program tasks.,workflow automation reduce manual data entry and automate repetitive program tasks,neutral
NBD NBD Internal,Geographic Property View: Provide geographic visualization of nearby properties and neighborhood activity within the system.,geographic property view provide geographic visualization of nearby properties and neighborhood activity within the system,neutral
NBD NBD Internal,System Consolidation: Reduce the number of separate systems needed to complete property research and program administration.,system consolidation reduce the number of separate systems needed to complete property research and program administration,positive
NBD NBD Internal,"Improved Interdepartmental Collaboration: Improve information sharing between NBD, Code Enforcement, Assessment, Finance, Law, and other City departments.",improved interdepartmental collaboration improve information sharing between nbd code enforcement assessment finance law and other city departments,positive
NBD NBD Internal,"Integrated Property Information: Create a single location for ownership, tax, permits, violations, redevelopment history, and housing program information.",integrated property information create a single location for ownership tax permits violations redevelopment history and housing program information,neutral
NBD NBD Internal,Better Data Sharing: Improve access to County and external property data.,better data sharing improve access to county and external property data,positive
NBD NBD Internal,Enhanced Reporting: Improve reporting and analysis capabilities for neighborhood planning and housing programs.,enhanced reporting improve reporting and analysis capabilities for neighborhood planning and housing programs,positive
NBD NBD Internal,Improved Record Management: Better organize historical property and redevelopment records while preserving program history.,improved record management better organize historical property and redevelopment records while preserving program history,positive
Assessment Assessment Supervisors,Improved Historical Records: Maintain comprehensive historical permit and property records that reduce the need to search multiple systems.,improved historical records maintain comprehensive historical permit and property records that reduce the need to search multiple systems,positive
