focus_group,expectations
BAA BAA ALJs,Expectation:
CPO Central Permit Office,IPS Related
CPO Central Permit Office,Full IPS-Camino Integration
CPO Central Permit Office,Unified Permit & Code Platform: Create a seamless connection between permit and code enforcement activities.
CPO Central Permit Office,Shared Case Visibility: Allow permit reviewers and code staff to see related activities.
CPO Central Permit Office,Automatic Workflow Triggers: Permit and violation activity should trigger notifications across systems.
CPO Central Permit Office,"Integrated Property Records: Display permits, violations, certificates, and reviews in one place."
CPO Central Permit Office,Improved Property Research
CPO Central Permit Office,Single Property View: Consolidate all property information into a single record.
CPO Central Permit Office,"Historical Data Accessibility: Make historical permits, violations, and certificates easier to access."
CPO Central Permit Office,Improved Search Capabilities: Reduce time spent locating information.
CPO Central Permit Office,"Better Property Relationships: Display related permits, violations, and ownership information together."
CPO Central Permit Office,Enhanced Workflow Visibility
CPO Central Permit Office,Review Status Tracking: Improve visibility into application review progress.
CPO Central Permit Office,Applicant Status Visibility: Allow applicants to view permit status and review stages.
CPO Central Permit Office,"Automated Notifications: Notify applicants, reviewers, and inspectors of important updates."
CPO Central Permit Office,Integrated Reporting: Improve permit tracking and reporting capabilities.
CPO Central Permit Office,Centralized Information Management
CPO Central Permit Office,Single Source of Truth: Eliminate the need to use multiple applications and databases.
CPO Central Permit Office,Consolidated Documentation: Store all permit-related information in a centralized repository.
CPO Central Permit Office,Improved Historical Research: Reduce dependence on legacy systems and microfilm.
CPO Central Permit Office,Modern User Experience
CPO Central Permit Office,Customizable User Views: Allow users to configure screens and workflows based on role.
CPO Central Permit Office,Enhanced Alerts & Notifications: Provide proactive reminders and workflow alerts.
CPO Central Permit Office,"Improved Document Management: Better handling of plans, reviews, and permit documentation."
CPO Central Permit Office,"Role-Based Dashboards: Provide permit coordinators, managers, and reviewers with tailored views."
CPO Central Permit Office,Advanced Functionality
CPO Central Permit Office,Contractor Dashboard: Better visibility into contractor information and insurance records.
CPO Central Permit Office,Configurable Reporting: Support permit metrics and operational reporting.
CPO Central Permit Office,Audit & User Tracking: Improve tracking of user actions and system activity.
CPO Central Permit Office,Integrated Mapping & Property Data: Connect permitting workflows with parcel and property information.
CPO Central Permit Office,Other
CPO Central Permit Office,Enhanced Collaboration
CPO Central Permit Office,"Cross-Department Workflow Integration: Improve coordination among Permits, Code Enforcement, Fire, DPW, and other reviewers."
CPO Central Permit Office,Shared Review Visibility: Allow all stakeholders to view review progress and comments.
CPO Central Permit Office,Improved Communication Tools: Reduce reliance on manual follow-up and spreadsheets.
BAA BAA Supervisors,IPS related:
BAA BAA Supervisors,"Automated Ticket Processing: Automate ticket creation, hearing preparation, payments, appeals, and administrative workflows."
BAA BAA Supervisors,"Linked Property Cases: Automatically link all violations, complaints, hearings, and tickets associated with the same property or owner."
BAA BAA Supervisors,"Improved Evidence Management: Provide a centralized repository for inspection photographs, documents, hearing evidence, and supporting materials."
BAA BAA Supervisors,"Enhanced Search Capabilities: Improve searching by owner, LLC, parcel, address, and tax ID while providing more reliable reports."
BAA BAA Supervisors,Integrated Payment Management: Link payments directly to specific violations and improve payment tracking across cases.
BAA BAA Supervisors,"Simplified User Experience: Reduce unnecessary actions, improve case navigation, color-code BAA activities, and make notes more accessible."
BAA BAA Supervisors,"Online Constituent Portal: Allow property owners to view evidence, dispute violations, schedule hearings, submit appeals, and make payments through an online portal."
BAA BAA Supervisors,"Standardized Documentation Practices: Improve consistency in inspector documentation, photographs, evidence submission, and case notes before hearings."
BAA BAA Supervisors,"Improved Constituent Experience: Provide clearer communication, easier payment options, real-time case status, and self-service capabilities for property owners."
BAA BAA Supervisors,Other:
BAA BAA Supervisors,"Improved Interdepartmental Coordination: Strengthen communication and information sharing between BAA, Code Enforcement, Common Counsel, and CPC."
BAA BAA Supervisors,"Hearing Management: Support online dispute resolution, virtual hearings, automated scheduling, and streamlined appeal processes."
CPO CPO Co-Ordinator,IPS related
CPO CPO Co-Ordinator,Improved Case Management
CPO CPO Co-Ordinator,Simplified Application Management: Easier case administration and processing.
CPO CPO Co-Ordinator,Custom Certificate Generation: More flexible certificate templates and outputs.
CPO CPO Co-Ordinator,Automated Renewal Management: Automatically generate renewal notices and letters.
CPO CPO Co-Ordinator,"Improved Expiration Tracking: Better monitoring of licenses, certificates, and registrations."
CPO CPO Co-Ordinator,Enhanced Ownership Management: Reduce duplicate ownership records and maintenance.
CPO CPO Co-Ordinator,Enhanced Automation
CPO CPO Co-Ordinator,Automatic Renewal Letters: Reduce manual notice generation.
CPO CPO Co-Ordinator,Workflow Automation: Improve routing and processing activities.
CPO CPO Co-Ordinator,Improved Scheduling Tools: Better inspection scheduling and tracking functionality.
CPO CPO Co-Ordinator,Notification Queues: Automatically route tasks and communications.
CPO CPO Co-Ordinator,Better User Experience
CPO CPO Co-Ordinator,"Improved Search Capabilities: Simplify ownership, parcel, and address research."
CPO CPO Co-Ordinator,Better Application Visibility: Improve visibility into application and certificate status.
CPO CPO Co-Ordinator,"Retain Existing Strengths: Preserve IPS capabilities for scheduling, certificate generation, and record keeping."
CPO CPO Co-Ordinator,System Integration
CPO CPO Co-Ordinator,Full IPS-Camino Integration: Eliminate duplicate entry between systems.
CPO CPO Co-Ordinator,"Unified Application Platform: Connect licensing, registry, certificate, scheduling, and permitting functions."
CPO CPO Co-Ordinator,Centralized Property Records: Create a single source of truth for property and application information.
CPO CPO Co-Ordinator,Other
CPO CPO Co-Ordinator,Online Scheduling
CPO CPO Co-Ordinator,Applicant Self-Scheduling: Allow applicants to schedule inspections online.
CPO CPO Co-Ordinator,Calendar Integration: Synchronize inspection schedules with Outlook.
CPO CPO Co-Ordinator,Real-Time Scheduling Visibility: Improve transparency for staff and applicants.
CPO CPO Co-Ordinator,Improved Communication
CPO CPO Co-Ordinator,Applicant Status Visibility: Allow applicants to track application progress.
CPO CPO Co-Ordinator,Automated Notifications: Improve communication through automated updates and reminders.
CPO CPO Co-Ordinator,"Improved Applicant Experience: Simplify interactions with licensing, certificates, and registry processes."
CPO CPO Co-Ordinator,Modernized Administrative Processes
CPO CPO Co-Ordinator,Reduced Spreadsheet Usage: Replace manual tracking tools.
CPO CPO Co-Ordinator,Improved Reporting: Enhance operational reporting and monitoring.
CPO CPO Co-Ordinator,Streamlined Certificate Processing: Improve issuance and renewal workflows.
CPO CPO Co-Ordinator,"Integrated Licensing & Registry Processes: Connect licensing, registry, scheduling, and certificate activities into a unified workflow."
DOCE Building Inspectors,IPS Related
DOCE Building Inspectors,Unified Information Access
DOCE Building Inspectors,"Single Property View: Access ownership, permits, zoning, water, elevator, sprinkler, and enforcement information from one location."
DOCE Building Inspectors,"Integrated Third-Party Certifications: Make sprinkler, elevator, HVAC, boiler, and fire system certifications accessible within inspection cases."
DOCE Building Inspectors,Improved Parcel History: Better visibility into related cases and property history.
DOCE Building Inspectors,Consolidated Ownership Records: Eliminate duplicate ownership records and inconsistencies.
DOCE Building Inspectors,Improved Case Management
DOCE Building Inspectors,Improved Case Search: Make finding cases faster and easier.
DOCE Building Inspectors,"Cross-Department Visibility: Display updates from Fire, Zoning, Law, and BAA within inspection cases."
DOCE Building Inspectors,Improved Reminder Management: Better tracking and visibility of tickle dates.
DOCE Building Inspectors,Comprehensive Case View: Show all related property information within a single screen.
DOCE Building Inspectors,Improved Performance
DOCE Building Inspectors,Greater Stability: Reduce crashes and system interruptions.
DOCE Building Inspectors,Faster Performance: Improve loading times and responsiveness.
DOCE Building Inspectors,More Reliable Data Storage: Prevent loss of entered information.
DOCE Building Inspectors,Mobile & Field Capabilities
DOCE Building Inspectors,Modern Tablets: Replace outdated tablets with reliable devices.
DOCE Building Inspectors,Mobile IPS Application: Enable inspectors to complete inspections entirely in the field.
DOCE Building Inspectors,iPhone Compatibility: Provide a mobile application that works on iPhones.
DOCE Building Inspectors,Real-Time Data Access: Allow inspectors to access and update cases from anywhere.
DOCE Building Inspectors,Field Citation Capability: Create violations and complete documentation without returning to the office.
DOCE Building Inspectors,System Consolidation
DOCE Building Inspectors,One System for Everything: Reduce dependency on multiple systems.
DOCE Building Inspectors,"Integrated Permit & Enforcement Records: Combine permit, zoning, inspection, and enforcement information."
DOCE Building Inspectors,Centralized Property Information: Eliminate the need to research across multiple databases.
DOCE Building Inspectors,Other
DOCE Building Inspectors,Communication Improvements
DOCE Building Inspectors,"Better Interdepartmental Communication: Improve communication between Building, Fire, Zoning, Law, BAA, and Permits."
DOCE Building Inspectors,Faster Zone Check Process: Improve zoning review turnaround times.
DOCE Building Inspectors,Improved Status Updates: Provide automatic updates when related departments complete work.
DOCE Building Inspectors,Better Permit Coordination: Improve visibility into permit requirements and approvals.
DOCE Building Inspectors,Certification Visibility
DOCE Building Inspectors,Elevator Certification Access: Ability to quickly verify elevator certification status.
DOCE Building Inspectors,Sprinkler Report Access: Access to sprinkler inspection reports and compliance records.
DOCE Building Inspectors,Water Certification Access: Visibility into water usage and water certification information.
DOCE Building Inspectors,Compliance Engine Integration: Direct access to third-party inspection and compliance data.
DOCE CommercialPermitElectrical Inspectors,IPS Related
DOCE CommercialPermitElectrical Inspectors,Enhanced Field Functionality
DOCE CommercialPermitElectrical Inspectors,"Real-Time Field Access: Ability to access, update, and modify cases while in the field."
DOCE CommercialPermitElectrical Inspectors,Mobile Case Management: Support inspection documentation from mobile devices.
DOCE CommercialPermitElectrical Inspectors,Improved Documentation Tools: Better support for inspection notes and permit documentation.
DOCE CommercialPermitElectrical Inspectors,Integrated Scheduling: Connect inspection scheduling with case management.
DOCE CommercialPermitElectrical Inspectors,Improved Information Access
DOCE CommercialPermitElectrical Inspectors,Faster Search Capabilities: Quickly locate project and permit information.
DOCE CommercialPermitElectrical Inspectors,Centralized Case Information: Consolidate project history and inspection records.
DOCE CommercialPermitElectrical Inspectors,Permit Visibility: Improve visibility into permit-related activities and assignments.
DOCE CommercialPermitElectrical Inspectors,Better Tracking Capabilities
DOCE CommercialPermitElectrical Inspectors,"Inspection Tracking: Continue the ability to track failed or ""kick-out"" inspections."
DOCE CommercialPermitElectrical Inspectors,Future Follow-Up Tracking: Maintain tickler and reminder functionality.
DOCE CommercialPermitElectrical Inspectors,Project Status Monitoring: Better visibility into active and pending projects.
DOCE CommercialPermitElectrical Inspectors,Mobile & Field Capabilities
DOCE CommercialPermitElectrical Inspectors,Mobile Inspection Application: Complete inspections entirely from the field.
DOCE CommercialPermitElectrical Inspectors,Photo & Video Integration: Capture and upload inspection documentation directly from mobile devices.
DOCE CommercialPermitElectrical Inspectors,Offline Capability: Allow inspections to continue without internet connectivity.
DOCE CommercialPermitElectrical Inspectors,Field-Based Certificate Issuance: Support approvals and documentation from inspection sites.
DOCE CommercialPermitElectrical Inspectors,Other
DOCE CommercialPermitElectrical Inspectors,Scheduling & Calendar Integration
DOCE CommercialPermitElectrical Inspectors,Camino-Outlook Integration: Automatically synchronize inspections scheduled in Camino with Outlook calendars.
DOCE CommercialPermitElectrical Inspectors,Unified Scheduling Platform: Eliminate duplicate scheduling activities.
DOCE CommercialPermitElectrical Inspectors,Automated Reminders: Create reminders for future inspections and contractor follow-up.
DOCE CommercialPermitElectrical Inspectors,Tickler Date Functionality: Add reminder dates and follow-up tracking directly within permit workflows.
DOCE CommercialPermitElectrical Inspectors,Permit Management Improvements
DOCE CommercialPermitElectrical Inspectors,"Integrated Permit Workflow: Connect permitting, inspections, and enforcement into one workflow."
DOCE CommercialPermitElectrical Inspectors,Better Contractor Communication: Improve communication tools and contractor notifications.
DOCE CommercialPermitElectrical Inspectors,Project Lifecycle Tracking: Track projects from permit issuance through completion.
DOCE CommercialPermitElectrical Inspectors,Improved Address Management: Standardize and validate address information.
DOCE CommercialPermitElectrical Inspectors,Training & Coordination
DOCE CommercialPermitElectrical Inspectors,Improved User Training: Provide more comprehensive training for Camino and permit workflows.
DOCE CommercialPermitElectrical Inspectors,"Better Cross-Team Coordination: Improve coordination among Permit Office, inspectors, contractors, and Code Enforcement."
DOCE CommercialPermitElectrical Inspectors,Standardized Processes: Establish consistent workflows across permit disciplines.
DOCE CommercialPermitElectrical Inspectors,Qualified Staffing & Knowledge Transfer: Improve onboarding and training for specialized inspection roles.
CPC CPC,IPS Related:
CPC CPC,"Improved Search Capabilities: Search by address, owner, parcel, violation number, ticket number, permit number, or account records from a single search."
CPC CPC,Separated Violation Records: Clearly distinguish BAA tickets from Code Enforcement violations within IPS.
CPC CPC,"Real-Time Data Updates: Ensure violations, payments, and parcel information update automatically across systems."
CPC CPC,"Integrated Financial Information: Display payment history, outstanding balances, tax searches, and financial records in one location."
CPC CPC,Reduced Duplicate Data Entry: Eliminate repetitive entry across IPS and other systems.
CPC CPC,"Improved Case Visibility: Provide a complete parcel and property view that includes violations, permits, payments, certificates, and tax information."
CPC CPC,Simplified Navigation: Reduce the need to switch between multiple applications during customer service activities.
CPC CPC,"System Consolidation: Integrate AIMS, Invoice Cloud, eTax, AS400, and IPS into a unified workflow."
CPC CPC,"Automated Financial Processes: Automate payment reconciliation, collections, reporting, and financial updates."
CPC CPC,"Single Source of Truth: Provide one authoritative record for property, parcel, payment, permit, and violation information across all departments."
CPC CPC,Other:
CPC CPC,"Improved Interdepartmental Coordination: Improve communication and information sharing between CPC, BAA, Finance, Law, and Code Enforcement."
CPC CPC,"Improved Public Experience: Enable staff to answer public questions quickly using complete, accurate information from one system."
CPC CPC,"Enhanced Administrative Efficiency: Streamline tax searches, board files, certificates, and payment processing to reduce manual effort."
NBD NBD Internal,IPS Related:
NBD NBD Internal,Improved Referral Management: Better support ERP referrals by identifying referral sources and automating referral workflows.
NBD NBD Internal,"Enhanced Search Capabilities: Improve searching for addresses, ownership, neighborhood information, and related cases."
NBD NBD Internal,Improved Case History: Present case information in a clear chronological order.
NBD NBD Internal,Better Contact Management: Improve contact records and reduce duplicate address book entries.
NBD NBD Internal,Improved Cross-Case Visibility: Allow users to view related information across multiple cases from a single location.
NBD NBD Internal,Workflow Automation: Reduce manual data entry and automate repetitive program tasks.
NBD NBD Internal,Geographic Property View: Provide geographic visualization of nearby properties and neighborhood activity within the system.
NBD NBD Internal,System Consolidation: Reduce the number of separate systems needed to complete property research and program administration.
NBD NBD Internal,"Improved Interdepartmental Collaboration: Improve information sharing between NBD, Code Enforcement, Assessment, Finance, Law, and other City departments."
NBD NBD Internal,"Integrated Property Information: Create a single location for ownership, tax, permits, violations, redevelopment history, and housing program information."
NBD NBD Internal,Better Data Sharing: Improve access to County and external property data.
NBD NBD Internal,Enhanced Reporting: Improve reporting and analysis capabilities for neighborhood planning and housing programs.
NBD NBD Internal,Improved Record Management: Better organize historical property and redevelopment records while preserving program history.
Assessment Assessment Supervisors,IPS Related
Assessment Assessment Supervisors,Improved Historical Records: Maintain comprehensive historical permit and property records that reduce the need to search multiple systems.
Assessment Assessment Supervisors,"Integrated Property Information: Better integrate historical permits, certificates, surveys, and property documentation into one location."
Assessment Assessment Supervisors,Improved Document Viewing: Improve the ability to view large plans and historical documents within the system.
Assessment Assessment Supervisors,Improved Property Research: Reduce the amount of searching required across multiple sources when researching property history.
Assessment Assessment Supervisors,Improved Parcel Information: Improve access to parcel history following resubdivisions.
