Focus Group,Pain Point,processed_content,label,VADER,Business Score,processed_pain_points
CPC CPC,"Real-Time Data Updates: Ensure violations, payments, and parcel information update automatically across systems.",data update ensure violation payment parcel information update automatically across system,negative,-0.2023,0,data update ensure violation payment parcel information update automatically across system
CPC CPC,"Integrated Financial Information: Display payment history, outstanding balances, tax searches, and financial records in one location.",integrated financial information display payment history outstanding balance tax search financial record one location,positive,0.6124,-1,integrated financial information display payment history outstanding balance tax search financial record one location
CPC CPC,"Improved Case Visibility: Provide a complete parcel and property view that includes violations, permits, payments, certificates, and tax information.",improved case visibility provide complete parcel property view includes violation permit payment certificate tax information,neutral,-0.0772,0,improved case visibility provide complete parcel property view includes violation permit payment certificate tax information
CPC CPC,Simplified Navigation: Reduce the need to switch between multiple applications during customer service activities.,simplified navigation reduce need switch multiple application customer service activity,neutral,0.0,-2,simplified navigation reduce need switch multiple application customer service activity
CPC CPC,"System Consolidation: Integrate AIMS, Invoice Cloud, eTax, AS400, and IPS into a unified workflow.",system consolidation integrate aim invoice cloud etax ip unified workflow,positive,0.3818,0,system consolidation integrate aim invoice cloud etax ip unified workflow
CPC CPC,"Automated Financial Processes: Automate payment reconciliation, collections, reporting, and financial updates.",automated financial process automate payment reconciliation collection reporting financial update,neutral,0.0,0,automated financial process automate payment reconciliation collection reporting financial update
CPC CPC,"Single Source of Truth: Provide one authoritative record for property, parcel, payment, permit, and violation information across all departments.",single source truth provide one authoritative record property parcel payment permit violation information across department,negative,-0.2263,0,single source truth provide one authoritative record property parcel payment permit violation information across department
CPC CPC,"Improved Interdepartmental Coordination: Improve communication and information sharing between CPC, BAA, Finance, Law, and Code Enforcement.",improved interdepartmental coordination improve communication information sharing cpc baa finance law code enforcement,positive,0.8316,0,improved interdepartmental coordination improve communication information sharing cpc baa finance law code enforcement
CPC CPC,"Improved Public Experience: Enable staff to answer public questions quickly using complete, accurate information from one system.",improved public experience enable staff answer public question quickly using complete accurate information one system,positive,0.4767,0,improved public experience enable staff answer public question quickly using complete accurate information one system
CPC CPC,"Enhanced Administrative Efficiency: Streamline tax searches, board files, certificates, and payment processing to reduce manual effort.",enhanced administrative efficiency streamline tax search board file certificate payment processing reduce manual effort,positive,0.3612,-4,enhanced administrative efficiency streamline tax search board file certificate payment processing reduce manual effort
NBD NBD Internal,Missing Referral Visibility: Some Emergency Repair Program referrals do not appear in the IPS Desk Review section.,missing referral visibility emergency repair program referral appear ip desk review section,negative,-0.5859,-3,missing referral visibility emergency repair program referral appear ip desk review section
NBD NBD Internal,Limited Referral Tracking: IPS does not clearly identify where referrals originated or distinguish different referral types.,limited referral tracking ip clearly identify referral originated distinguish different referral type,positive,-0.4867,-2,limited referral tracking ip clearly identify referral originated distinguish different referral type
NBD NBD Internal,Non-Chronological Case History: Open case information is difficult to review because activities are not always presented in chronological order.,case history open case information difficult review activity always presented chronological order,negative,-0.3612,-3,case history open case information difficult review activity always presented chronological order
NBD NBD Internal,"Limited Address Search: Address lookup and property searching can be difficult, particularly when researching redevelopment or neighborhood projects.",limited address search address lookup property searching difficult particularly researching redevelopment neighborhood project,negative,-0.5267,-7,limited address search address lookup property searching difficult particularly researching redevelopment neighborhood project
NBD NBD Internal,Contact Management Issues: The IPS contact/address book contains duplicate or difficult-to-manage records.,contact management issue ip book contains duplicate record,neutral,0.0,-7,contact management issue ip book contains duplicate record
NBD NBD Internal,System Performance: IPS slows down when processing large amounts of information and occasionally crashes during use.,system performance ip slows processing large amount information occasionally crash use,negative,0.0,-2,system performance ip slows processing large amount information occasionally crash use
NBD NBD Internal,Limited Cross-Case Visibility: Users cannot easily review related information across multiple cases simultaneously.,limited visibility user easily review related information across multiple case simultaneously,positive,-0.4471,-7,limited visibility user easily review related information across multiple case simultaneously
NBD NBD Internal,Manual Data Entry: Many program activities require repetitive manual data entry and updates.,manual data entry many program activity require repetitive manual data entry update,negative,-0.25,-5,manual data entry many program activity require repetitive manual data entry update
NBD NBD Internal,"Fragmented Information Sources: Staff must search multiple systems including IPS, Camino, AS400, eTax, County Clerk, GIS, and external databases to complete property research.",fragmented information source staff must search multiple system including ip camino etax county clerk gi external database complete property research,neutral,0.0,-7,fragmented information source staff must search multiple system including ip camino etax county clerk gi external database complete property research
NBD NBD Internal,Limited Data Sharing: Information is not easily shared across City departments or external agencies.,limited data sharing information easily shared across city department external agency,positive,-0.2896,-2,limited data sharing information easily shared across city department external agency
NBD NBD Internal,"Property Research Complexity: Researching ownership, redevelopment history, and neighborhood information requires significant manual effort",property research complexity researching ownership redevelopment history neighborhood information requires significant manual effort,positive,0.2023,-5,property research complexity researching ownership redevelopment history neighborhood information requires significant manual effort
NBD NBD Internal,"Lack of Automation: Manual workflows increase staff effort for referrals, research, and program tracking.",lack automation manual workflow increase staff effort referral research program tracking,neutral,0.0,-5,lack automation manual workflow increase staff effort referral research program tracking
NBD NBD Internal,Historical Record Access: Historical property records and previous program information can be difficult to locate.,historical record access historical property record previous program information difficult locate,negative,-0.3612,-3,historical record access historical property record previous program information difficult locate
NBD NBD Internal,Improved Referral Management: Better support ERP referrals by identifying referral sources and automating referral workflows.,improved referral management better support erp referral identifying referral source automating referral workflow,positive,0.8271,0,improved referral management better support erp referral identifying referral source automating referral workflow
NBD NBD Internal,"Enhanced Search Capabilities: Improve searching for addresses, ownership, neighborhood information, and related cases.",enhanced search capability improve searching address ownership neighborhood information related case,positive,0.4404,-1,enhanced search capability improve searching address ownership neighborhood information related case
NBD NBD Internal,Improved Case History: Present case information in a clear chronological order.,improved case history present case information clear chronological order,positive,0.6908,0,improved case history present case information clear chronological order
NBD NBD Internal,Better Contact Management: Improve contact records and reduce duplicate address book entries.,better contact management improve contact record reduce duplicate address book entry,positive,0.7003,-2,better contact management improve contact record reduce duplicate address book entry
NBD NBD Internal,Improved Cross-Case Visibility: Allow users to view related information across multiple cases from a single location.,improved visibility allow user view related information across multiple case single location,positive,0.6124,-2,improved visibility allow user view related information across multiple case single location
NBD NBD Internal,Workflow Automation: Reduce manual data entry and automate repetitive program tasks.,workflow automation reduce manual data entry automate repetitive program task,negative,-0.25,-5,workflow automation reduce manual data entry automate repetitive program task
NBD NBD Internal,Geographic Property View: Provide geographic visualization of nearby properties and neighborhood activity within the system.,geographic property view provide geographic visualization nearby property neighborhood activity within system,neutral,0.0,0,geographic property view provide geographic visualization nearby property neighborhood activity within system
NBD NBD Internal,System Consolidation: Reduce the number of separate systems needed to complete property research and program administration.,system consolidation reduce number separate system needed complete property research program administration,positive,0.0772,-2,system consolidation reduce number separate system needed complete property research program administration
NBD NBD Internal,"Integrated Property Information: Create a single location for ownership, tax, permits, violations, redevelopment history, and housing program information.",integrated property information create single location ownership tax permit violation redevelopment history housing program information,negative,-0.3182,0,integrated property information create single location ownership tax permit violation redevelopment history housing program information
NBD NBD Internal,Better Data Sharing: Improve access to County and external property data.,better data sharing improve access county external property data,positive,0.8225,0,better data sharing improve access county external property data
NBD NBD Internal,Enhanced Reporting: Improve reporting and analysis capabilities for neighborhood planning and housing programs.,enhanced reporting improve reporting analysis capability neighborhood planning housing program,positive,0.4404,0,enhanced reporting improve reporting analysis capability neighborhood planning housing program
NBD NBD Internal,Improved Record Management: Better organize historical property and redevelopment records while preserving program history.,improved record management better organize historical property redevelopment record preserving program history,positive,0.7184,0,improved record management better organize historical property redevelopment record preserving program history
Assessment Assessment Supervisors,Historical Record Management: Historical permits and property records often require searching IPS together with OnBase because historical information is not consolidated.,historical record management historical permit property record often require searching ip together onbase historical information consolidated,neutral,0.0,-1,historical record management historical permit property record often require searching ip together onbase historical information consolidated
Assessment Assessment Supervisors,"Incomplete Property History: IPS does not always provide a complete historical picture for permits, Certificates of Occupancy, or property changes.",incomplete property history ip always provide complete historical picture permit certificate occupancy property change,neutral,0.0,-3,incomplete property history ip always provide complete historical picture permit certificate occupancy property change
Assessment Assessment Supervisors,Large Plan Viewing: Large plans and surveys cannot be viewed effectively within IPS.,large plan viewing large plan survey viewed effectively within ip,positive,-0.3412,-3,large plan viewing large plan survey viewed effectively within ip
Assessment Assessment Supervisors,Limited Historical Visibility: Historical records are frequently needed to determine legal occupancy and previous property conditions but are not always easily accessible.,limited historical visibility historical record frequently needed determine legal occupancy previous property condition always easily accessible,positive,-0.4125,-2,limited historical visibility historical record frequently needed determine legal occupancy previous property condition always easily accessible
Assessment Assessment Supervisors,"Historical Property Research: Research often requires reviewing permits, surveys, Engineering records, and historical documents together.",historical property research research often requires reviewing permit survey engineering record historical document together,neutral,0.0,-2,historical property research research often requires reviewing permit survey engineering record historical document together
Assessment Assessment Supervisors,Resubdivision Coordination: Parcel updates require coordination with Engineering and County mapping.,resubdivision coordination parcel update require coordination engineering county mapping,neutral,0.0,0,resubdivision coordination parcel update require coordination engineering county mapping
Assessment Assessment Supervisors,"Permit-Driven Workload: Most assessment work begins with permit activity, although unpermitted work may still be discovered.",workload assessment work begin permit activity although unpermitted work may still discovered,neutral,0.0,0,workload assessment work begin permit activity although unpermitted work may still discovered
Assessment Assessment Supervisors,Seasonal Review Process: Permit monitoring and field review activities vary throughout the year based on the assessment calendar.,seasonal review process permit monitoring field review activity vary throughout year based assessment calendar,neutral,0.0,0,seasonal review process permit monitoring field review activity vary throughout year based assessment calendar
DOCE Admin Aide,System Performance & Usability,system performance usability,neutral,0.0,0,system performance usability
DOCE Admin Aide,IPS crashes frequently during complaint entry and daily operations.,ip crash frequently complaint entry daily operation,negative,-0.296,0,ip crash frequently complaint entry daily operation
DOCE Admin Aide,Users experience unhandled exceptions and memory-related errors.,user experience unhandled exception error,negative,-0.34,0,user experience unhandled exception error
DOCE Admin Aide,Work can be lost when the system crashes unexpectedly.,work lost system crash unexpectedly,negative,-0.3182,0,work lost system crash unexpectedly
DOCE Admin Aide,Multiple open tabs may contribute to instability.,multiple open tab may contribute instability,neutral,0.0,-2,multiple open tab may contribute instability
DOCE Admin Aide,Inspection appointments must be entered into multiple systems.,inspection appointment must entered multiple system,neutral,0.0,-2,inspection appointment must entered multiple system
DOCE Admin Aide,Outlook and IPS schedules are not synchronized.,outlook ip schedule synchronized,neutral,0.0,0,outlook ip schedule synchronized
DOCE Admin Aide,Periodic Inspection scheduling workflows are cumbersome.,periodic inspection scheduling workflow cumbersome,neutral,0.0,0,periodic inspection scheduling workflow cumbersome
DOCE Admin Aide,Inspector lists in the Periodic Inspection module are not alphabetized.,inspector list periodic inspection module alphabetized,neutral,0.0,0,inspector list periodic inspection module alphabetized
DOCE Admin Aide,Finding specific cases can be difficult.,finding specific case difficult,negative,-0.3612,-3,finding specific case difficult
DOCE Admin Aide,Parcel History provides limited information when reviewing large properties.,parcel history provides limited information reviewing large property,negative,-0.2263,-2,parcel history provides limited information reviewing large property
DOCE Admin Aide,Important information can be difficult to locate within cases.,important information difficult locate within case,negative,-0.1779,-3,important information difficult locate within case
DOCE Admin Aide,Case notes and attachments are not always organized consistently.,case note attachment always organized consistently,positive,0.2732,0,case note attachment always organized consistently
DOCE Admin Aide,Some features behave differently across modules.,feature behave differently across module,neutral,0.0,0,feature behave differently across module
DOCE Admin Aide,Save functions are inconsistent.,save function inconsistent,positive,0.4939,0,save function inconsistent
DOCE Admin Aide,Certain attachments cannot always be uploaded successfully.,certain attachment always uploaded successfully,positive,0.7506,-3,certain attachment always uploaded successfully
DOCE Admin Aide,Some complaint types do not have clearly defined workflows.,complaint type clearly defined workflow,positive,-0.5358,0,complaint type clearly defined workflow
DOCE Admin Aide,Complaint cases can take significant time to open.,complaint case take significant time open,negative,-0.1027,0,complaint case take significant time open
DOCE Admin Aide,System responsiveness slows when handling multiple activities simultaneously.,system responsiveness slows handling multiple activity simultaneously,neutral,0.0,-4,system responsiveness slows handling multiple activity simultaneously
DOCE Admin Aide,Uploading documents can impact performance.,uploading document impact performance,neutral,0.0,0,uploading document impact performance
DOCE Admin Aide,Duplicate data entry is required across multiple applications.,duplicate data entry required across multiple application,neutral,0.0,-4,duplicate data entry required across multiple application
DOCE Admin Aide,Staff must frequently switch between systems to complete a task.,staff must frequently switch system complete task,neutral,0.0,0,staff must frequently switch system complete task
DOCE Admin Aide,Ownership information can be difficult to verify.,ownership information difficult verify,negative,-0.3612,-3,ownership information difficult verify
DOCE Admin Aide,Address changes are not always reflected consistently.,address change always reflected consistently,neutral,0.0,0,address change always reflected consistently
DOCE Admin Aide,Multiple property research tools must be used together.,multiple property research tool must used together,neutral,0.0,-4,multiple property research tool must used together
DOCE Admin Aide,Training & Knowledge Challenges,training knowledge challenge,positive,0.0772,0,training knowledge challenge
DOCE Admin Aide,"Staff rely heavily on personal notes, cheat sheets, and reference documents.",staff rely heavily personal note cheat sheet reference document,negative,-0.4588,0,staff rely heavily personal note cheat sheet reference document
DOCE Admin Aide,Knowledge of certain processes is dependent on individual staff experience.,knowledge certain process dependent individual staff experience,positive,0.2732,0,knowledge certain process dependent individual staff experience
DOCE Admin Aide,Limited standardization exists across some administrative workflows.,limited standardization exists across administrative workflow,negative,-0.2263,-2,limited standardization exists across administrative workflow
DOCE Admin Aide,Calls automatically disconnect after several minutes.,call automatically disconnect several minute,neutral,0.0,0,call automatically disconnect several minute
DOCE Admin Aide,Long scheduling conversations are frequently interrupted.,long scheduling conversation frequently interrupted,negative,-0.296,0,long scheduling conversation frequently interrupted
DOCE Admin Aide,Customers become frustrated when calls are dropped.,customer become frustrated call dropped,negative,-0.5267,0,customer become frustrated call dropped
DOCE Admin Aide,Staff lose significant time handling repeat calls.,staff lose significant time handling repeat call,negative,-0.2263,0,staff lose significant time handling repeat call
DOCE Admin Aide,High call volumes create interruptions throughout the day.,high call volume create interruption throughout day,negative,-0.1531,0,high call volume create interruption throughout day
DOCE Admin Aide,Front-counter traffic can become overwhelming.,traffic become overwhelming,neutral,0.0,0,traffic become overwhelming
DOCE Supervisors,Missed Case Tracking: Cases can be missed if tickle dates are not entered correctly.,missed case tracking case missed tickle date entered correctly,negative,-0.5267,0,missed case tracking case missed tickle date entered correctly
DOCE Supervisors,No Automatic Monitoring: No system-generated alerts for inactive or stalled cases.,automatic monitoring alert inactive stalled case,positive,-0.6369,0,automatic monitoring alert inactive stalled case
DOCE Supervisors,Open Case Cleanup: Large number of legacy and inactive cases require manual cleanup.,open case cleanup large number legacy inactive case require manual cleanup,positive,0.0772,-5,open case cleanup large number legacy inactive case require manual cleanup
DOCE Supervisors,"Cases Easily Lost: Cases, permits, and assignments can disappear from visibility if workflows are not followed correctly.",case easily lost case permit assignment disappear visibility workflow followed correctly,negative,-0.2023,0,case easily lost case permit assignment disappear visibility workflow followed correctly
DOCE Supervisors,Human Error Dependency: The system relies heavily on users remembering to complete actions.,human error dependency system relies heavily user remembering complete action,negative,-0.4019,-2,human error dependency system relies heavily user remembering complete action
DOCE Supervisors,Data & Information Issues,data information issue,neutral,0.0,-2,data information issue
DOCE Supervisors,Incomplete Historical Data: Historical information is missing or difficult to locate.,incomplete historical data historical information missing difficult locate,negative,-0.5719,-9,incomplete historical data historical information missing difficult locate
DOCE Supervisors,Difficult Property Research: Researching property history requires navigating multiple records and screens.,difficult property research researching property history requires navigating multiple record screen,negative,-0.3612,-7,difficult property research researching property history requires navigating multiple record screen
DOCE Supervisors,Parcel Search Challenges: Subdivided and inactive parcels are difficult to track.,parcel search challenge subdivided inactive parcel difficult track,negative,-0.296,-4,parcel search challenge subdivided inactive parcel difficult track
DOCE Supervisors,Scattered Information: Related property information is not presented in a single view.,scattered information related property information presented single view,neutral,0.0,-3,scattered information related property information presented single view
DOCE Supervisors,Limited Reporting Capability: Reporting and analysis require significant manual effort.,limited reporting capability reporting analysis require significant manual effort,neutral,-0.0258,-5,limited reporting capability reporting analysis require significant manual effort
DOCE Supervisors,"No Advanced Analytics: Limited ability to identify trends, recurring offenders, or enforcement patterns.",advanced analytics limited ability identify trend recurring offender enforcement pattern,neutral,-0.3182,-2,advanced analytics limited ability identify trend recurring offender enforcement pattern
DOCE Supervisors,System Performance & Usability,system performance usability,neutral,0.0,0,system performance usability
DOCE Supervisors,Volume Challenges: IPS becomes cumbersome as case volume increases.,volume challenge ip becomes cumbersome case volume increase,positive,0.0772,0,volume challenge ip becomes cumbersome case volume increase
DOCE Supervisors,Specialized Knowledge Required: Users require significant experience to fully utilize the system.,specialized knowledge required user require significant experience fully utilize system,positive,0.2023,0,specialized knowledge required user require significant experience fully utilize system
DOCE Supervisors,No Batch Processing: Large-scale updates and cleanup activities are difficult to perform.,batch processing update cleanup activity difficult perform,negative,-0.5719,-3,batch processing update cleanup activity difficult perform
DOCE Supervisors,Duplicate Data Entry: Information must be entered and verified across multiple applications.,duplicate data entry information must entered verified across multiple application,neutral,0.0,-4,duplicate data entry information must entered verified across multiple application
DOCE Supervisors,No Single Source of Truth: Property information is distributed across multiple databases.,single source truth property information distributed across multiple database,positive,0.0258,-2,single source truth property information distributed across multiple database
DOCE Supervisors,Missing Historical Records: Some historical records were lost or remain inaccessible.,missing historical record historical record lost remain inaccessible,negative,-0.5423,-3,missing historical record historical record lost remain inaccessible
DOCE Supervisors,"Paper-Based Archives: Information remains stored in microfiche, paper files, and legacy systems.",archive information remains stored microfiche paper file legacy system,neutral,0.0,-4,archive information remains stored microfiche paper file legacy system
DOCE Supervisors,Incomplete Digital Migration: Historical information has not been fully digitized.,incomplete digital migration historical information fully digitized,neutral,0.0,-3,incomplete digital migration historical information fully digitized
DOCE Supervisors,Email Overload: Excessive reliance on email for project management and collaboration.,email overload excessive reliance email project management collaboration,negative,-0.3612,0,email overload excessive reliance email project management collaboration
DOCE Supervisors,"Coordination Delays: Multiple departments are involved in many workflows, creating delays.",coordination delay multiple department involved many workflow creating delay,negative,0.296,-4,coordination delay multiple department involved many workflow creating delay
DOCE Supervisors,Contractor & Public Challenges,contractor public challenge,positive,0.0772,0,contractor public challenge
DOCE Supervisors,Camino Frustration: Contractors frequently struggle with Camino.,camino frustration contractor frequently struggle camino,negative,-0.6597,0,camino frustration contractor frequently struggle camino
DOCE Supervisors,"Address Discrepancies: Property addresses often differ between systems, creating confusion.",address discrepancy property address often differ system creating confusion,neutral,0.0,0,address discrepancy property address often differ system creating confusion
DOCE Supervisors,Constituent Escalations: Supervisors spend significant time responding to escalated complaints and requests.,constituent escalation supervisor spend significant time responding escalated complaint request,negative,-0.2263,0,constituent escalation supervisor spend significant time responding escalated complaint request
DOCE Zoning,"Fragmented Historical Records: Historical property, zoning, and parcel records are scattered across IPS, Camino, OnBase, AS400, microfiche, and paper archives, making research time-consuming.",fragmented historical record historical property zoning parcel record scattered across ip camino onbase microfiche paper archive making research,neutral,0.0,-10,fragmented historical record historical property zoning parcel record scattered across ip camino onbase microfiche paper archive making research
DOCE Zoning,"Complex Property Research: Parcel history is difficult to follow after subdivisions, lot alterations, ownership changes, and address changes.",complex property research parcel history difficult follow subdivision lot alteration ownership change address change,negative,-0.3612,-5,complex property research parcel history difficult follow subdivision lot alteration ownership change address change
DOCE Zoning,"Incomplete Digital Records: Many historical zoning projects and approvals have not been migrated into IPS, requiring staff to search legacy systems.",incomplete digital record many historical zoning project approval migrated ip requiring staff search legacy system,positive,0.0,-6,incomplete digital record many historical zoning project approval migrated ip requiring staff search legacy system
DOCE Zoning,"Limited Search Functionality: Searching historical parcels, addresses, and zoning records is inefficient due to limited filtering and search capabilities.",limited search functionality searching historical parcel address zoning record inefficient due limited filtering search capability,negative,-0.4215,-3,limited search functionality searching historical parcel address zoning record inefficient due limited filtering search capability
DOCE Zoning,"Scattered Project Information: Project documents, approvals, and historical records are distributed across multiple systems, making it difficult to view complete project history.",scattered project information project document approval historical record distributed across multiple system making difficult view complete project history,positive,-0.3612,-8,scattered project information project document approval historical record distributed across multiple system making difficult view complete project history
