Focus Group,Pain Point,processed_content,label,VADER,Business Score,processed_pain_points
DOCE Zoning,Missing Supporting Documentation: Older zoning projects often contain incomplete attachments or missing supporting documents within IPS.,missing supporting documentation older zoning project often contain incomplete attachment missing supporting document within ip,positive,0.5423,-6,missing supporting documentation older zoning project often contain incomplete attachment missing supporting document within ip
DOCE Zoning,"Late Zoning Reviews: Certificate of Use and zoning reviews sometimes occur too late in the permitting process, delaying approvals.",late zoning review certificate use zoning review sometimes occur late permitting process delaying approval,positive,0.0,-2,late zoning review certificate use zoning review sometimes occur late permitting process delaying approval
DOCE Zoning,Manual Research Process: Staff must switch between multiple systems and physical archives to complete property research.,manual research process staff must switch multiple system physical archive complete property research,neutral,0.0,-7,manual research process staff must switch multiple system physical archive complete property research
DOCE Zoning,High Communication Volume: Responding to applicant inquiries and coordinating with reviewing departments consumes significant staff time.,high communication volume responding applicant inquiry coordinating reviewing department consumes significant staff time,positive,0.2023,0,high communication volume responding applicant inquiry coordinating reviewing department consumes significant staff time
DOCE Zoning,Cross-Department Dependencies: Zoning reviews depend on timely input and coordination from multiple City departments.,dependency zoning review depend timely input coordination multiple city department,neutral,0.0,-2,dependency zoning review depend timely input coordination multiple city department
DOCE Zoning,Legacy Record Dependency: Historical paper files and basement archives are still required to complete many zoning reviews.,legacy record dependency historical paper file basement archive still required complete many zoning review,neutral,0.0,-6,legacy record dependency historical paper file basement archive still required complete many zoning review
DOCE Office Manager,Ownership & Contact Management,ownership contact management,neutral,0.0,0,ownership contact management
DOCE Office Manager,Duplicate ownership and contact records.,duplicate ownership contact record,neutral,0.0,-2,duplicate ownership contact record
DOCE Office Manager,Ownership updates do not consistently populate across records.,ownership update consistently populate across record,neutral,0.0,0,ownership update consistently populate across record
DOCE Office Manager,"Difficult to track relationships between owners, agents, and businesses.",difficult track relationship owner agent business,negative,-0.3612,-3,difficult track relationship owner agent business
DOCE Office Manager,Property manager information is difficult to maintain.,property manager information difficult maintain,negative,-0.3612,-3,property manager information difficult maintain
DOCE Office Manager,Ownership / Property Management,ownership property management,neutral,0.0,0,ownership property management
DOCE Office Manager,Address updates require extensive manual effort.,address update require extensive manual effort,neutral,0.0,-3,address update require extensive manual effort
DOCE Office Manager,Mailing and parcel addresses are managed separately.,mailing parcel address managed separately,neutral,0.0,0,mailing parcel address managed separately
DOCE Office Manager,Changes often require updates in multiple locations.,change often require update multiple location,neutral,0.0,-2,change often require update multiple location
DOCE Office Manager,Difficult to locate ownership and historical property information.,difficult locate ownership historical property information,negative,-0.3612,-3,difficult locate ownership historical property information
DOCE Office Manager,Parcel History can be difficult to navigate.,parcel history difficult navigate,negative,-0.3612,-3,parcel history difficult navigate
DOCE Office Manager,Historical records are not easily accessible.,historical record easily accessible,positive,-0.2584,0,historical record easily accessible
DOCE Office Manager,Searching across properties and cases is inefficient.,searching across property case inefficient,neutral,0.0,-1,searching across property case inefficient
DOCE Office Manager,System Performance & Usability,system performance usability,neutral,0.0,0,system performance usability
DOCE Office Manager,Frequent crashes and memory-related errors.,frequent crash error,negative,-0.34,0,frequent crash error
DOCE Office Manager,Unexpected shutdowns can result in lost work.,unexpected shutdown result lost work,negative,-0.3182,0,unexpected shutdown result lost work
DOCE Office Manager,Performance decreases when handling multiple records.,performance decrease handling multiple record,neutral,0.0,-2,performance decrease handling multiple record
DOCE Office Manager,BAA referrals require significant manual oversight.,baa referral require significant manual oversight,positive,0.2023,-3,baa referral require significant manual oversight
DOCE Office Manager,Document management and uploads can be inconsistent.,document management uploads inconsistent,neutral,0.0,0,document management uploads inconsistent
DOCE Office Manager,Administrative workflows are not standardized across modules.,administrative workflow standardized across module,neutral,0.0,0,administrative workflow standardized across module
DOCE Office Manager,Duplicate data entry is common.,duplicate data entry common,neutral,0.0,-2,duplicate data entry common
DOCE Office Manager,No centralized source of property and ownership information exists.,centralized source property ownership information exists,neutral,-0.296,0,centralized source property ownership information exists
DOCE Office Manager,Ownership verification requires multiple systems.,ownership verification requires multiple system,neutral,0.0,-2,ownership verification requires multiple system
DOCE Office Manager,Historical property information can be difficult to locate.,historical property information difficult locate,negative,-0.3612,-3,historical property information difficult locate
DOCE Office Manager,Tracking ownership changes requires extensive manual research.,tracking ownership change requires extensive manual research,neutral,0.0,-5,tracking ownership change requires extensive manual research
DOCE Office Manager,Tickets are frequently returned for minor corrections.,ticket frequently returned minor correction,neutral,0.0,0,ticket frequently returned minor correction
DOCE Office Manager,Multiple review cycles delay enforcement activities.,multiple review cycle delay enforcement activity,negative,-0.3182,-4,multiple review cycle delay enforcement activity
DOCE Office Manager,"Significant coordination is required between Office Managers, inspectors, and BAA.",significant coordination required office manager inspector baa,positive,0.2023,0,significant coordination required office manager inspector baa
DOCE Office Manager,High volumes of records management and research activities.,high volume record management research activity,neutral,0.0,-2,high volume record management research activity
DOCE Office Manager,Significant time spent correcting data and ownership issues.,significant time spent correcting data ownership issue,positive,0.2023,-2,significant time spent correcting data ownership issue
DOCE Office Manager,Executive support and special projects compete with operational responsibilities.,executive support special project compete operational responsibility,positive,0.6597,0,executive support special project compete operational responsibility
DOCE Fire Prevention Bureau,"Historical Research Takes Too Long: Researching prior violations, occupancy records, and property history requires multiple searches and system access.",historical research take long researching prior violation occupancy record property history requires multiple search system access,negative,-0.5267,-4,historical research take long researching prior violation occupancy record property history requires multiple search system access
DOCE Fire Prevention Bureau,Difficult Certificate Research: Finding previous Certificates of Occupancy and capacity information requires extensive digging.,difficult certificate research finding previous certificate occupancy capacity information requires extensive digging,negative,-0.3612,-5,difficult certificate research finding previous certificate occupancy capacity information requires extensive digging
DOCE Fire Prevention Bureau,Multiple Search Locations: Information exists in several areas of the system.,multiple search location information exists several area system,neutral,0.0,-3,multiple search location information exists several area system
DOCE Fire Prevention Bureau,Parcel Search Limitations: Parcel information must be exact and is difficult to locate.,parcel search limitation parcel information must exact difficult locate,negative,-0.3612,-4,parcel search limitation parcel information must exact difficult locate
DOCE Fire Prevention Bureau,"Multiple Documentation Locations: Users document actions, inspections, photos, and violations in different places.",multiple documentation location user document action inspection photo violation different place,negative,-0.5267,-2,multiple documentation location user document action inspection photo violation different place
DOCE Fire Prevention Bureau,Inconsistent Documentation Practices: Different users store information differently.,inconsistent documentation practice different user store information differently,neutral,0.0,0,inconsistent documentation practice different user store information differently
DOCE Fire Prevention Bureau,Missing Parcel Information: Important parcel data is unavailable or difficult to locate.,missing parcel information important parcel data unavailable difficult locate,negative,-0.4404,-6,missing parcel information important parcel data unavailable difficult locate
DOCE Fire Prevention Bureau,Inactive Parcel Issues: Parcels that are active appear inactive within IPS.,inactive parcel issue parcel active appear inactive within ip,positive,0.4019,-2,inactive parcel issue parcel active appear inactive within ip
DOCE Fire Prevention Bureau,Certificate & Inspection Review Challenges,certificate inspection review challenge,positive,0.0772,0,certificate inspection review challenge
DOCE Fire Prevention Bureau,CofO Sign-Off Process: Reviewing Certificates of Occupancy requires checking multiple locations.,cofo process reviewing certificate occupancy requires checking multiple location,neutral,0.0,-2,cofo process reviewing certificate occupancy requires checking multiple location
DOCE Fire Prevention Bureau,Closed Inspection Visibility: Difficult to locate all completed inspections associated with a project.,closed inspection visibility difficult locate completed inspection associated project,negative,-0.3612,-3,closed inspection visibility difficult locate completed inspection associated project
DOCE Fire Prevention Bureau,Review Tracking Challenges: Tracking inspection and permit review status is cumbersome.,review tracking challenge tracking inspection permit review status cumbersome,positive,0.0772,0,review tracking challenge tracking inspection permit review status cumbersome
DOCE Fire Prevention Bureau,Desktop Dependency: IPS does not function well outside the office.,desktop dependency ip function well outside office,positive,-0.2057,-2,desktop dependency ip function well outside office
DOCE Fire Prevention Bureau,No Effective Mobile Access: Inspectors cannot effectively use IPS in the field.,effective mobile access inspector effectively use ip field,positive,-0.1295,-3,effective mobile access inspector effectively use ip field
DOCE Fire Prevention Bureau,Limited Real-Time Documentation: Inspection information is not easily entered from mobile devices.,limited documentation inspection information easily entered mobile device,positive,-0.4471,-2,limited documentation inspection information easily entered mobile device
DOCE Fire Prevention Bureau,"Too Many Systems: Staff use IPS, Camino, EPR, Compliance Engine, Outlook, spreadsheets, and paper planners.",many system staff use ip camino epr compliance engine outlook spreadsheet paper planner,neutral,0.0,-2,many system staff use ip camino epr compliance engine outlook spreadsheet paper planner
DOCE Fire Prevention Bureau,Weak Integration: Information does not move efficiently between systems.,weak integration information move efficiently system,negative,-0.6319,0,weak integration information move efficiently system
DOCE Fire Prevention Bureau,Manual Coordination: Significant effort is required to coordinate data across platforms.,manual coordination significant effort required coordinate data across platform,positive,0.2023,-3,manual coordination significant effort required coordinate data across platform
DOCE Fire Prevention Bureau,No Built-In Calendar: Camino and EPR lack effective scheduling and calendar functionality.,calendar camino epr lack effective scheduling calendar functionality,positive,-0.1027,0,calendar camino epr lack effective scheduling calendar functionality
DOCE Fire Prevention Bureau,"Multiple Scheduling Systems: Staff use Outlook, ERP, and permit systems (Camino) simultaneously.",multiple scheduling system staff use outlook erp permit system camino simultaneously,neutral,0.0,-2,multiple scheduling system staff use outlook erp permit system camino simultaneously
DOCE Fire Prevention Bureau,Duplicate Scheduling Activities: Inspection scheduling must be maintained in multiple locations.,duplicate scheduling activity inspection scheduling must maintained multiple location,neutral,0.0,-4,duplicate scheduling activity inspection scheduling must maintained multiple location
DOCE Fire Prevention Bureau,"Large Volume of Documentation: Managing plans, inspections, corrections, and approvals is time-consuming.",large volume documentation managing plan inspection correction approval,positive,0.0,0,large volume documentation managing plan inspection correction approval
DOCE Fire Prevention Bureau,Permit Review Tracking: Monitoring project reviews requires manual follow-up.,permit review tracking monitoring project review requires manual,neutral,0.0,-3,permit review tracking monitoring project review requires manual
DOCE Fire Prevention Bureau,Property Identification Issues: Properties with multiple businesses or occupancies are difficult to manage.,property identification issue property multiple business occupancy difficult manage,negative,-0.3612,-7,property identification issue property multiple business occupancy difficult manage
DOCE Fire Prevention Bureau,Address Matching Challenges: Searches require exact addresses.,address matching challenge search require exact address,positive,0.0772,-1,address matching challenge search require exact address
LAW Law,"Incomplete Case Documentation: Legal work cannot proceed when notices, Nail & Mail documentation, photographs, or inspection records have not been uploaded into IPS.",incomplete case documentation legal work proceed notice nail mail documentation photograph inspection record uploaded ip,positive,0.128,-6,incomplete case documentation legal work proceed notice nail mail documentation photograph inspection record uploaded ip
LAW Law,"Underutilized System: IPS is valuable when fully utilized, but inconsistent use by Code Enforcement results in incomplete notes and missing documentation.",underutilized system ip valuable fully utilized inconsistent use code enforcement result incomplete note missing documentation,positive,-0.1901,-6,underutilized system ip valuable fully utilized inconsistent use code enforcement result incomplete note missing documentation
LAW Law,Limited Property Overview: IPS cannot easily combine multiple complaints and violations into a comprehensive property-level view.,limited property overview ip easily combine multiple complaint violation comprehensive view,negative,-0.7927,-7,limited property overview ip easily combine multiple complaint violation comprehensive view
LAW Law,External Data Dependency: Water records require AS400 and tax information requires external systems because they are not integrated into IPS.,external data dependency water record require tax information requires external system integrated ip,neutral,0.0,-2,external data dependency water record require tax information requires external system integrated ip
LAW Law,Limited Document Export: IPS information cannot easily transfer into Microsoft Word for preparing legal documents.,limited document export ip information easily transfer microsoft word preparing legal document,positive,-0.3476,-5,limited document export ip information easily transfer microsoft word preparing legal document
LAW Law,Difficult Record Review: The Action Notes layout makes reviewing case history difficult because information is not presented clearly.,difficult record review action note layout make reviewing case history difficult information presented clearly,negative,-0.7398,-3,difficult record review action note layout make reviewing case history difficult information presented clearly
LAW Law,"Documentation Quality: Court cases are delayed when inspectors do not consistently upload documents, photographs, or complete notes.",documentation quality court case delayed inspector consistently upload document photograph complete note,negative,-0.2263,-2,documentation quality court case delayed inspector consistently upload document photograph complete note
LAW Law,"Manual Legal Research: Ownership, tax, and legal research require multiple external systems including Westlaw, County Clerk, eTax, and AS400",manual legal research ownership tax legal research require multiple external system including westlaw county clerk etax,positive,0.25,-7,manual legal research ownership tax legal research require multiple external system including westlaw county clerk etax
LAW Law,Evidence Collection: Gathering exhibits and supporting documentation requires manual coordination across multiple departments and file repositories.,evidence collection gathering exhibit supporting documentation requires manual coordination across multiple department file repository,positive,0.4404,-5,evidence collection gathering exhibit supporting documentation requires manual coordination across multiple department file repository
LAW Law,Cross-Department Dependencies: Legal work depends on inspectors completing investigations and providing complete documentation before cases can proceed.,dependency legal work depends inspector completing investigation providing complete documentation case proceed,positive,0.128,0,dependency legal work depends inspector completing investigation providing complete documentation case proceed
BAA BAA Ops,Manual Ticket Review: Staff has to open individual cases to determine whether violations or fines exists.,manual ticket review staff open individual case determine whether violation fine exists,negative,-0.5267,-3,manual ticket review staff open individual case determine whether violation fine exists
BAA BAA Ops,Manual Fee Processing: Default fees must be applied individually rather than in bulk.,manual fee processing default fee must applied individually rather bulk,neutral,0.0,-3,manual fee processing default fee must applied individually rather bulk
BAA BAA Ops,Case Note Management: Case notes become difficult to follow when multiple rounds of tickets exist for the same case.,case note management case note become difficult follow multiple round ticket exist case,negative,-0.3612,-5,case note management case note become difficult follow multiple round ticket exist case
BAA BAA Ops,Limited Search Functionality: Not enough filtering options are available when searching addresses and multiple cases.,limited search functionality enough filtering option available searching address multiple case,negative,-0.2263,-5,limited search functionality enough filtering option available searching address multiple case
BAA BAA Ops,Complex Navigation: IPS contains numerous tabs and action buttons that are rarely used.,complex navigation ip contains numerous tab action button rarely used,neutral,0.0,0,complex navigation ip contains numerous tab action button rarely used
BAA BAA Ops,Inspection Information: The inspection tab contains information that BAA Operations staff does not use,inspection information inspection tab contains information baa operation staff use,neutral,0.0,0,inspection information inspection tab contains information baa operation staff use
BAA BAA Ops,Limited Action Options: Additional action and dropdown options are needed for common BAA activities.,limited action option additional action dropdown option needed common baa activity,negative,-0.2263,-2,limited action option additional action dropdown option needed common baa activity
BAA BAA Ops,Manual Document Preparation: Decisions are drafted in Word and converted to PDF before uploading.,manual document preparation decision drafted word converted pdf uploading,neutral,0.0,-3,manual document preparation decision drafted word converted pdf uploading
BAA BAA Ops,Ownership Research: Ownership information requires searching AS400.,ownership research ownership information requires searching,neutral,0.0,-2,ownership research ownership information requires searching
BAA BAA Ops,"Multiple Systems: Daily work requires switching between IPS, Word, Outlook, Foxit, Westlaw, and AS400.",multiple system daily work requires switching ip word outlook foxit westlaw,neutral,0.0,-2,multiple system daily work requires switching ip word outlook foxit westlaw
BAA BAA Ops,Bulk Fee Processing: Allow multiple default fees to be applied at one time.,bulk fee processing allow multiple default fee applied one time,positive,0.2263,-2,bulk fee processing allow multiple default fee applied one time
BAA BAA Ops,Improved Search Capabilities: Provide additional filters for addresses and multiple cases.,improved search capability provide additional filter address multiple case,positive,0.4767,-3,improved search capability provide additional filter address multiple case
BAA BAA Ops,Improved Case Notes: Organize case notes so multiple rounds of tickets are easier to distinguish.,improved case note organize case note multiple round ticket easier distinguish,positive,0.7096,-2,improved case note organize case note multiple round ticket easier distinguish
BAA BAA Ops,Simplified Navigation: Remove unnecessary tabs and action buttons while keeping commonly used functions.,simplified navigation remove unnecessary tab action button keeping commonly used function,neutral,0.0,0,simplified navigation remove unnecessary tab action button keeping commonly used function
BAA BAA Ops,Additional Workflow Actions: Add more dropdown and action options for common BAA tasks.,additional workflow action add dropdown action option common baa task,neutral,0.0,0,additional workflow action add dropdown action option common baa task
BAA BAA Ops,Improved Ticket Visibility: Show cases with open violations or fines without opening each individual record.,improved ticket visibility show case open violation fine without opening individual record,positive,-0.0772,0,improved ticket visibility show case open violation fine without opening individual record
BAA BAA Ops,Improved Document Workflow: Reduce manual editing and PDF conversion when preparing decisions.,improved document workflow reduce manual editing pdf conversion preparing decision,positive,0.4767,-3,improved document workflow reduce manual editing pdf conversion preparing decision
BAA BAA Ops,Better Organization: Make IPS cleaner and more organized for day-to-day processing.,better organization make ip cleaner organized processing,positive,0.5574,0,better organization make ip cleaner organized processing
DOCE Housing Inspectors,System Freezing: IPS frequently freezes or experiences loading delays.,system freezing ip frequently freeze experience loading delay,negative,-0.128,-2,system freezing ip frequently freeze experience loading delay
DOCE Housing Inspectors,Slow Performance: Opening cases and completing actions can be slow.,slow performance opening case completing action slow,neutral,0.0,-2,slow performance opening case completing action slow
DOCE Housing Inspectors,System Shutdowns: IPS occasionally requires restarts or intervention to function properly.,system shutdown ip occasionally requires restarts intervention function properly,neutral,0.0,0,system shutdown ip occasionally requires restarts intervention function properly
DOCE Housing Inspectors,Remote Access Issues: Difficulties connecting to IPS remotely from the field.,remote access issue difficulty connecting ip remotely field,negative,-0.296,-5,remote access issue difficulty connecting ip remotely field
DOCE Housing Inspectors,No Global Case View: Difficult to review all active and closed cases associated with a property.,global case view difficult review active closed case associated property,positive,-0.25,-3,global case view difficult review active closed case associated property
DOCE Housing Inspectors,Case Navigation Complexity: Navigating cases requires extensive system knowledge and experience.,case navigation complexity navigating case requires extensive system knowledge experience,neutral,0.0,0,case navigation complexity navigating case requires extensive system knowledge experience
DOCE Housing Inspectors,Too Many Actions: Large numbers of actions and dropdown options create inefficiencies.,many action large number action dropdown option create inefficiency,positive,0.2732,0,many action large number action dropdown option create inefficiency
DOCE Housing Inspectors,"No Case Categorization: Cases cannot easily be categorized by status such as drive-by inspections, waiting on owners, or follow-up activities.",case categorization case easily categorized status inspection waiting owner activity,positive,-0.5,-3,case categorization case easily categorized status inspection waiting owner activity
DOCE Housing Inspectors,No Automated Case Monitoring: Difficult to identify cases lacking inspection dates or pending reviews.,automated case monitoring difficult identify case lacking inspection date pending review,negative,-0.5719,-3,automated case monitoring difficult identify case lacking inspection date pending review
DOCE Housing Inspectors,Ownership / Property Research,ownership property research,neutral,0.0,-2,ownership property research
DOCE Housing Inspectors,Ownership Information Issues: Ownership information is not always updated consistently.,ownership information issue ownership information always updated consistently,neutral,0.0,-2,ownership information issue ownership information always updated consistently
DOCE Housing Inspectors,Address Management Problems: Address changes do not automatically update across all cases.,address management problem address change automatically update across case,negative,-0.4019,-2,address management problem address change automatically update across case
DOCE Housing Inspectors,No Unified Address Book: Property and ownership information can vary between systems.,unified address book property ownership information vary system,positive,0.1027,0,unified address book property ownership information vary system
DOCE Housing Inspectors,Lead Map Accessibility: Lead-risk information is not readily available within cases.,lead map accessibility information readily available within case,neutral,0.0,0,lead map accessibility information readily available within case
DOCE Housing Inspectors,Limited Water Information Access: Water records are not available directly in IPS.,limited water information access water record available directly ip,negative,-0.2263,-2,limited water information access water record available directly ip
DOCE Housing Inspectors,Information Fragmentation: Important information exists in multiple systems and locations.,information fragmentation important information exists multiple system location,positive,0.2023,-2,information fragmentation important information exists multiple system location
DOCE Housing Inspectors,Limited Field Access: Inspectors cannot fully access or update IPS while in the field.,limited field access inspector fully access update ip field,negative,-0.2263,-5,limited field access inspector fully access update ip field
DOCE Housing Inspectors,Photo Upload Process: Uploading and organizing photos is cumbersome.,photo upload process uploading organizing photo cumbersome,neutral,0.0,0,photo upload process uploading organizing photo cumbersome
DOCE Housing Inspectors,No Mobile Workflow: Inspectors must often return to the office to complete documentation.,mobile workflow inspector must often return office complete documentation,neutral,-0.296,0,mobile workflow inspector must often return office complete documentation
DOCE Housing Inspectors,No Laptop Access: Limited ability to update cases during inspections.,laptop access limited ability update case inspection,positive,-0.2023,-2,laptop access limited ability update case inspection
DOCE Housing Inspectors,"Too Many Systems: Inspectors must use IPS, AS400, GIS, Outlook, Dropbox, spreadsheets, lead maps, and external databases.",many system inspector must use ip gi outlook dropbox spreadsheet lead map external database,neutral,0.0,0,many system inspector must use ip gi outlook dropbox spreadsheet lead map external database
DOCE Housing Inspectors,"Repeated Research: Ownership, water, and lead information require separate searches.",repeated research ownership water lead information require separate search,neutral,0.0,-2,repeated research ownership water lead information require separate search
DOCE Housing Inspectors,No Single Source of Truth: Property information is spread across multiple applications.,single source truth property information spread across multiple application,positive,0.0258,-2,single source truth property information spread across multiple application
DOCE Housing Inspectors,Shared Data Issues: Information entered by multiple users can create delays or confusion.,shared data issue information entered multiple user create delay confusion,neutral,0.3182,-6,shared data issue information entered multiple user create delay confusion
DOCE Housing Inspectors,Address Updates: Address corrections are not consistently communicated throughout systems.,address update address correction consistently communicated throughout system,neutral,0.0,0,address update address correction consistently communicated throughout system
DOCE Housing Inspectors,Manual Tracking: Inspectors maintain spreadsheets and notes to manage workloads.,manual tracking inspector maintain spreadsheet note manage workload,neutral,0.0,-3,manual tracking inspector maintain spreadsheet note manage workload
DOCE Housing Inspectors,Lead Map Verification: Frequent manual checking of lead maps.,lead map verification frequent manual checking lead map,neutral,0.0,-3,lead map verification frequent manual checking lead map
DOCE Housing Inspectors,Violation Entry Delays: Simultaneous data entry can slow violation processing.,violation entry delay simultaneous data entry slow violation processing,negative,-0.7506,-4,violation entry delay simultaneous data entry slow violation processing
DOCE Housing Inspectors,Large Dropdown Lists: Long dropdown menus make data entry inefficient.,large dropdown list long dropdown menu make data entry inefficient,neutral,0.0,0,large dropdown list long dropdown menu make data entry inefficient
DOCE Housing Inspectors,Case Organization Difficulties: Difficult to distinguish between different case types and statuses.,case organization difficulty difficult distinguish different case type status,negative,-0.5719,-3,case organization difficulty difficult distinguish different case type status
