focus_group,expectations,processed_text
BAA Supervisors & Admin Aide,Automate tickets,Automate tickets
BAA Supervisors & Admin Aide,Link all tickets/complaints for a property of house owner,Link all tickets/complaints for a property of house owner
BAA Supervisors & Admin Aide,Limit to the ones used,Limit to the ones used
BAA Supervisors & Admin Aide,Linked cases is biggest,Linked cases is biggest
BAA Supervisors & Admin Aide,Case note button on top with actions and inspections so wouldn’t have to scroll,Case note button on top with actions and inspections so wouldn’t have to scroll
BAA Supervisors & Admin Aide,BAA inspections different color from codes,BAA inspections different color from codes
BAA Supervisors & Admin Aide,revamp actions,revamp actions
BAA Supervisors & Admin Aide,Putting notes in uniform manner,Putting notes in uniform manner
DOCE Building Inspectors,Make sure we have the most current information,Make sure we have the most current information
DOCE Building Inspectors,Make sure we have the most current address,Make sure we have the most current address
DOCE Building Inspectors,Better communication,Better communication
DOCE Building Inspectors,Sprinkler system reports & elevator reports – access to them at least,Sprinkler system reports & elevator reports – access to them at least
DOCE Building Inspectors,Tablets that are faster,Tablets that are faster
DOCE Building Inspectors,Communication within departments,Communication within departments
DOCE Building Inspectors,Apps on iPhone,Apps on iPhone
DOCE Building Inspectors,Single system,Single system
DOCE Building Inspectors,Single system,Single system
DOCE Building Inspectors,The same as AS400.,The same as AS400.
DOCE Building Inspectors,If it could hold everything I need.,If it could hold everything I need.
DOCE Building Inspectors,Have a note that says pass instead calling permits,Have a note that says pass instead calling permits
DOCE Building Inspectors,Have that in IPS,Have that in IPS
DOCE Building Inspectors,Just elevator certificate,Just elevator certificate
CPC,BAA update timely,BAA update timely
CPC,User updates,User updates
CPC,"At a glance status of properties – RR renewal date, same for CofU, CofC, VPR.","At a glance status of properties – RR renewal date, same for CofU, CofC, VPR."
CPC,Maybe a tab just for BAA violation ticket and not mixed in with the warning and everything else,Maybe a tab just for BAA violation ticket and not mixed in with the warning and everything else
CPC,The information IPS has is good but just a tab for violation ticket separate for all the warning and image would make things easier,The information IPS has is good but just a tab for violation ticket separate for all the warning and image would make things easier
CPC,Can the IPS software automatically add the late fees to all existing code violations to avoid incorrect information being recorded or provided to the customer.,Can the IPS software automatically add the late fees to all existing code violations to avoid incorrect information being recorded or provided to the customer.
CPC,Can the violation and BAA ticket be different and not so identical for easy processing purpose and not to confuse everyone involved.,Can the violation and BAA ticket be different and not so identical for easy processing purpose and not to confuse everyone involved.
CPC,I could help update when I see some that could be closed,I could help update when I see some that could be closed
CPC,Maybe its my computer,Maybe its my computer
CPC,Add one more search function,Add one more search function
CPC,"After searching by owner name or address, if the list of violations could show the amount owed. It would save more time opening each violations.","After searching by owner name or address, if the list of violations could show the amount owed. It would save more time opening each violations."
CPC,Businesses on system should also list owner’s / responsible party name,Businesses on system should also list owner’s / responsible party name
CPC,System could automatically duplicate email address + phone for every account on system once completed for one account manually,System could automatically duplicate email address + phone for every account on system once completed for one account manually
CPC,Recode items which have current money owed to a “Red dot“ instead of purple or green so it stands out and would eliminate need to double click each entry.,Recode items which have current money owed to a “Red dot“ instead of purple or green so it stands out and would eliminate need to double click each entry.
CPC,AS400 – water,AS400 – water
CPC,Need to duplicate password entry,Need to duplicate password entry
DOCE Central Permit Office,One database that stores and allows /facilitates application progress,One database that stores and allows /facilitates application progress
DOCE Central Permit Office,Improve documentation capabilities,Improve documentation capabilities
DOCE Central Permit Office,Ideally it would be aide to someone integrate with camino.,Ideally it would be aide to someone integrate with camino.
DOCE Central Permit Office,I think from codes perspective the information is scattered,I think from codes perspective the information is scattered
DOCE Central Permit Office,"Eg. Ideally, If IPS could integrate with Camino if a violation were in the system it could trigger an alert in camino on app>","Eg. Ideally, If IPS could integrate with Camino if a violation were in the system it could trigger an alert in camino on app>"
DOCE CPO Coordinators,One system for everything,One system for everything
DOCE CPO Coordinators,Get rid of Camino!,Get rid of Camino!
DOCE CPO Coordinators,"Customized certificates, simpler case management, more efficient expiration/renewal notification so report isn’t needed, automatic renewal letters sent to a queue?","Customized certificates, simpler case management, more efficient expiration/renewal notification so report isn’t needed, automatic renewal letters sent to a queue?"
DOCE CPO Coordinators,Migrate list (tracking) out of IPS (this can be an excel file),Migrate list (tracking) out of IPS (this can be an excel file)
DOCE CPO Coordinators,Online system to schedule inspections (already used elsewhere),Online system to schedule inspections (already used elsewhere)
DOCE CPO Coordinators,Some owners have numerous accounts in IPS,Some owners have numerous accounts in IPS
DOCE Admin Aides,autofill from linked outlook and IPS modules,autofill from linked outlook and IPS modules
DOCE Admin Aides,Same format throughout,Same format throughout
DOCE Admin Aides,"Search in address book would populate all associated properties complaints, violations","Search in address book would populate all associated properties complaints, violations"
DOCE Admin Aides,More detailed preview,More detailed preview
DOCE Admin Aides,Faster processing speed or more data for the software to run smoothly so it doesn’t crash often,Faster processing speed or more data for the software to run smoothly so it doesn’t crash often
DOCE Admin Aides,Making it so we can seek the names alphabetically or programming it to do so,Making it so we can seek the names alphabetically or programming it to do so
DOCE Admin Aides,Adding Rent Hold / Rent Release as option for all cases since some case types doesn’t list them,Adding Rent Hold / Rent Release as option for all cases since some case types doesn’t list them
DOCE Admin Aides,"If there was more organization in the periodic inspection table, there are too many unused options and the list is random","If there was more organization in the periodic inspection table, there are too many unused options and the list is random"
DOCE Fire Prevention Bureau,IPS on mobile devices. Real time inspection reports and documentation. Integrate IPS violations into other Fire Department functions,IPS on mobile devices. Real time inspection reports and documentation. Integrate IPS violations into other Fire Department functions
DOCE Fire Prevention Bureau,Import information like exact CO and capacity available without digging,Import information like exact CO and capacity available without digging
DOCE Fire Prevention Bureau,Have a more profound way of finding information,Have a more profound way of finding information
DOCE Fire Prevention Bureau,Make it one way to document different people do thing differently and put in different places,Make it one way to document different people do thing differently and put in different places
DOCE Fire Prevention Bureau,Fix this! Make sure they are active in IPS,Fix this! Make sure they are active in IPS
DOCE Housing Inspectors,I have no idea; I am not sure why IPS has lapses so I am not sure how to improve/fix,I have no idea; I am not sure why IPS has lapses so I am not sure how to improve/fix
DOCE Housing Inspectors,Make it so it’s to a scroll to choose and action,Make it so it’s to a scroll to choose and action
DOCE Housing Inspectors,Make an action that saves clicks,Make an action that saves clicks
DOCE Housing Inspectors,Make a case label for drive by/calls/waiting for owner,Make a case label for drive by/calls/waiting for owner
DOCE Housing Inspectors,Case could tell you when you open it if it is in high risk area,Case could tell you when you open it if it is in high risk area
DOCE Housing Inspectors,"If it could get water /lead information, it would save a lot of time. Only a couple of people have access to AS400, so it is annoying","If it could get water /lead information, it would save a lot of time. Only a couple of people have access to AS400, so it is annoying"
DOCE Housing Inspectors,Batch violation numbers when saved,Batch violation numbers when saved
DOCE Housing Inspectors,Ability to add custom shortcuts,Ability to add custom shortcuts
DOCE Housing Inspectors,Create a global address book,Create a global address book
DOCE Housing Inspectors,Eliminate unneeded actions i.e. (BAA Ticket Rounds),Eliminate unneeded actions i.e. (BAA Ticket Rounds)
DOCE Housing Inspectors,Stats,Stats
DOCE Housing Inspectors,Cases without inspection date,Cases without inspection date
DOCE Housing Inspectors,Cases set to “needs review”,Cases set to “needs review”
DOCE Housing Inspectors,(IT or IPS focus),(IT or IPS focus)
DOCE Housing Inspectors,Bring back laptops so we can update cases in field,Bring back laptops so we can update cases in field
DOCE Housing Inspectors,Issues connecting to IPS remotely,Issues connecting to IPS remotely
Law,The format makes it hard to read everything at once,The format makes it hard to read everything at once
Law,Integrate water records into recordkeeping tools,Integrate water records into recordkeeping tools
Law,Require confirmation that documents were uploaded and work was done,Require confirmation that documents were uploaded and work was done
Law,Make overview reports available for properties,Make overview reports available for properties
Law,Compatibility with office,Compatibility with office
Law,More disciplinary entry of notes and documents,More disciplinary entry of notes and documents
Law,Ability for IPS information to be transferred to MS word,Ability for IPS information to be transferred to MS word
NBD Data Team,"Process mapping & SOPS, system training & support","Process mapping & SOPS, system training & support"
NBD Data Team,Imporved case management tools for users: ability to finding upcoming unclosed so routes can be planned more ethuinituly,Imporved case management tools for users: ability to finding upcoming unclosed so routes can be planned more ethuinituly
NBD Data Team,"High level front-end reporting capabilities for leadership – compliance, on building block log cases, time to resolve, cases infor updates in x makes, etc","High level front-end reporting capabilities for leadership – compliance, on building block log cases, time to resolve, cases infor updates in x makes, etc"
NBD Data Team,Direct scheduling for applicants! Ontwok integration,Direct scheduling for applicants! Ontwok integration
NBD Data Team,"Usability or monthly quick links to other systems – AS400, Camino","Usability or monthly quick links to other systems – AS400, Camino"
NBD Data Team,Have cleaner sorting and filtering features within a parcel,Have cleaner sorting and filtering features within a parcel
NBD Data Team,Add insert / update / delete functionality,Add insert / update / delete functionality
NBD Data Team,Have them be a component of main parcel?,Have them be a component of main parcel?
NBD Data Team,Easier way to modify violations.,Easier way to modify violations.
NBD Data Team,For sorting and categorizing,For sorting and categorizing
NBD Data Team,Updating IPS through SQL,Updating IPS through SQL
NBD Data Team,Easier complaint search on parcel view,Easier complaint search on parcel view
NBD Data Team,Violations summary & units affected,Violations summary & units affected
NBD Data Team,"Being able to post to the database (eg, to flag a batch of parcels as vacant once a week)","Being able to post to the database (eg, to flag a batch of parcels as vacant once a week)"
NBD Data Team,"More robust automation or scripting possibilities, so that more updates or QA/QC can be automated","More robust automation or scripting possibilities, so that more updates or QA/QC can be automated"
NBD Data Team,"Allow for if this then that bridges between programs, integrations with a CRM or GIS software, etc","Allow for if this then that bridges between programs, integrations with a CRM or GIS software, etc"
NBD Data Team,"I’m not sure the best improvement here, but tracking residential units and which complaint goes to which unit is so frustrating","I’m not sure the best improvement here, but tracking residential units and which complaint goes to which unit is so frustrating"
NBD Data Team,The ability to configure validation for different data fields,The ability to configure validation for different data fields
NBD Data Team,I want better documentation for the database. We don’t have any robust EO diagrams!,I want better documentation for the database. We don’t have any robust EO diagrams!
NBD Data Team,"Please, let’s have modern scripting options (eg, Python not Visual Basic; posting to the database)","Please, let’s have modern scripting options (eg, Python not Visual Basic; posting to the database)"
NBD Data Team,"If the new software could integrate with Esri, a contact management software (like Salesforce), or other tools, we could accomplish so much more","If the new software could integrate with Esri, a contact management software (like Salesforce), or other tools, we could accomplish so much more"
NBD Neighborhood Planning,Might be a bug,Might be a bug
NBD Neighborhood Planning,A drop down for ERP referrals to indicate where the referral came,A drop down for ERP referrals to indicate where the referral came
NBD Neighborhood Planning,Build system with drop down selection of where the referred came from to start documenting which agency placed them.,Build system with drop down selection of where the referred came from to start documenting which agency placed them.
NBD Neighborhood Planning,Something tangible that can get auto emailed to ambassadors,Something tangible that can get auto emailed to ambassadors
NBD Neighborhood Planning,Geographic viewing of addresses nearby.,Geographic viewing of addresses nearby.
NBD Neighborhood Planning,Data sharing / backend access with county,Data sharing / backend access with county
NBD Neighborhood Planning,Ways to mass enter data not through Hamer,Ways to mass enter data not through Hamer
NBD Neighborhood Planning,"eTax, IPS, AS400, Camino, etc. Too many to consolidate. Should be easier to access information from standard site","eTax, IPS, AS400, Camino, etc. Too many to consolidate. Should be easier to access information from standard site"
NBD Neighborhood Planning,"Old permit information hasn’t been transferred. They’ve stopped storing insurances, surveys need better record storage","Old permit information hasn’t been transferred. They’ve stopped storing insurances, surveys need better record storage"
NBD Neighborhood Planning,Something NBD/Law /Finance can all use,Something NBD/Law /Finance can all use
DOCE Office Staff,"I can complete my function by only opening one case at a time, but it slows me down","I can complete my function by only opening one case at a time, but it slows me down"
DOCE Office Staff,"The way ownership and previous ownership in relation in relation to “agents” “business contact”, etc. With a case (not parcel) is often messed up:","The way ownership and previous ownership in relation in relation to “agents” “business contact”, etc. With a case (not parcel) is often messed up:"
DOCE Office Staff,"Because if sometimes doesn’t take an update,","Because if sometimes doesn’t take an update,"
DOCE Office Staff,Can't tell who is connected to who,Can't tell who is connected to who
DOCE Office Staff,Remove tab because it has nothing to do with us,Remove tab because it has nothing to do with us
DOCE Office Staff,Make it still “checkable” but have address remain updated,Make it still “checkable” but have address remain updated
DOCE Office Staff,Ensure this information can be automatically put into new cases so it is not forgotten,Ensure this information can be automatically put into new cases so it is not forgotten
DOCE Office Staff,"Making sure “department”, “status” or either status in IPS are not holding up BAA referrals.","Making sure “department”, “status” or either status in IPS are not holding up BAA referrals."
DOCE Office Staff,Water & Tax records for periodic inspections,Water & Tax records for periodic inspections
DOCE CommercialPermitElectrical Inspectors,Consolidate to functioning system,Consolidate to functioning system
DOCE CommercialPermitElectrical Inspectors,In field timely acces: to information and modification of cases,In field timely acces: to information and modification of cases
DOCE CommercialPermitElectrical Inspectors,Have camino and outlook talk to each other,Have camino and outlook talk to each other
DOCE CommercialPermitElectrical Inspectors,Use IPS when permit is pulled,Use IPS when permit is pulled
DOCE CommercialPermitElectrical Inspectors,Get rid of it,Get rid of it
DOCE CommercialPermitElectrical Inspectors,Get rid of it,Get rid of it
DOCE CommercialPermitElectrical Inspectors,Get rid of it,Get rid of it
DOCE CommercialPermitElectrical Inspectors,Add a tickle date option to the system,Add a tickle date option to the system
DOCE CommercialPermitElectrical Inspectors,IPS works better than Camino,IPS works better than Camino
DOCE CommercialPermitElectrical Inspectors,Hiring qualified people and train them,Hiring qualified people and train them
DOCE Zoning,Data migration to one system for historical records.,Data migration to one system for historical records.
DOCE Zoning,Digitization of all records timely,Digitization of all records timely
DOCE Zoning,Enterprise wide GIS system,Enterprise wide GIS system
DOCE Zoning,See notes from my code enforcement worksheet - Jake,See notes from my code enforcement worksheet - Jake
DOCE Zoning,More regular updates to speadsheet,More regular updates to speadsheet
DOCE Zoning,"The items not on IPS or OnBase, if not in basement file, can’t be found","The items not on IPS or OnBase, if not in basement file, can’t be found"
DOCE Zoning,More files uploaded / transferred to IPS,More files uploaded / transferred to IPS
DOCE Zoning,Change workflow,Change workflow
DOCE Zoning,Dedicated person,Dedicated person
DOCE Zoning,Onboarding training (competative),Onboarding training (competative)
DOCE Zoning,Making the code more accessible or encouraging email communications rather than calling,Making the code more accessible or encouraging email communications rather than calling
DOCE Zoning,"I wish all previous things that are in OnBase were in IPS. So, I didn’t have to switch between those often","I wish all previous things that are in OnBase were in IPS. So, I didn’t have to switch between those often"
DOCE Supervisors,Consolidate /merge data and information,Consolidate /merge data and information
DOCE Supervisors,?,?
DOCE Supervisors,"Migration to one place (microfrch, scans, shared drives, etc.)","Migration to one place (microfrch, scans, shared drives, etc.)"
DOCE Supervisors,Artificial Intelligence,Artificial Intelligence
DOCE Supervisors,"Connection to enterprise-wide GIS at the county level, since we are parcel based (legal basis for Code Enforcement Activity)","Connection to enterprise-wide GIS at the county level, since we are parcel based (legal basis for Code Enforcement Activity)"
DOCE Supervisors,Better reporting,Better reporting
DOCE Supervisors,?,?
DOCE Supervisors,Not sure.,Not sure.
DOCE Supervisors,?,?
DOCE Supervisors,"Improve UI for parcel history, have data from Camino (permits) and other databases inputted into central database.","Improve UI for parcel history, have data from Camino (permits) and other databases inputted into central database."
DOCE Supervisors,"Some addresses on the property are not the same in assessment records, so contractors get frsutrated","Some addresses on the property are not the same in assessment records, so contractors get frsutrated"
DOCE Supervisors,Central software for all Code,Central software for all Code
Assessment,"As far as current use of IPS – don't know what we don’t know. Before today, didn’t know Rental Registry was in there. Didn’t have a comprehensive training. Haven’t gone down rabbit hole of looking at fines. Knowing what houses have stop work orders is helpful – that would be helpful","As far as current use of IPS – don't know what we don’t know. Before today, didn’t know Rental Registry was in there. Didn’t have a comprehensive training. Haven’t gone down rabbit hole of looking at fines. Knowing what houses have stop work orders is helpful – that would be helpful"
Assessment,Share stop work order map*,Share stop work order map*
Assessment,He would be curious to know of all the stop work orders how many go an obtain a permit?,He would be curious to know of all the stop work orders how many go an obtain a permit?
Assessment,Would be interested to know of everyone that has a stop work order,Would be interested to know of everyone that has a stop work order
Assessment,Do sometimes look at real estate listings – may say kitchen has been remodeled or refinished basement – will say assessor doesn’t know right in the listing,Do sometimes look at real estate listings – may say kitchen has been remodeled or refinished basement – will say assessor doesn’t know right in the listing
Assessment,Would be easier if IPS has building permits – forced to learn new system – Ann completely depends on Joe for look ups in Camino – if we could go to one system and see everything that would be helpful,Would be easier if IPS has building permits – forced to learn new system – Ann completely depends on Joe for look ups in Camino – if we could go to one system and see everything that would be helpful
Assessment,IPS intuitive from their perspective,IPS intuitive from their perspective
Assessment,If they could find resubs maps easier – user issue more than anything,If they could find resubs maps easier – user issue more than anything
BAA ALJs,"Too many windows – better layout, user interface could be more intuitive. Maybe part of that is an adjudication specific module could help","Too many windows – better layout, user interface could be more intuitive. Maybe part of that is an adjudication specific module could help"
BAA ALJs,Admin Aides and interns to do tracking to confirm service – ability to enter tracking number on each ticket and timer to set for 30 days – check tracking at USPS website and change status to yes serve and attach confirmation – ability to automate,Admin Aides and interns to do tracking to confirm service – ability to enter tracking number on each ticket and timer to set for 30 days – check tracking at USPS website and change status to yes serve and attach confirmation – ability to automate
BAA ALJs,AIMS – way to send decisions via email to registered owner,AIMS – way to send decisions via email to registered owner
BAA ALJs,MS Teams invite – sometimes issues with,MS Teams invite – sometimes issues with
BAA ALJs,Email directly from application would be nice,Email directly from application would be nice
BAA ALJs,Save email as an attachment automatically – lives in case – records when contact happened,Save email as an attachment automatically – lives in case – records when contact happened
BAA ALJs,"Manually record everything – ability for application record, download and save the hearings","Manually record everything – ability for application record, download and save the hearings"
BAA ALJs,"Codes inspectors are out in the field for long periods of times, checking on multiple properties throughout the day – don't always upload notes onto IPS – makes it difficult to know what’s going on. Need to be on network with IPS","Codes inspectors are out in the field for long periods of times, checking on multiple properties throughout the day – don't always upload notes onto IPS – makes it difficult to know what’s going on. Need to be on network with IPS"
BAA ALJs,"Way to have secure app with SSO for Codes to use on phones – if they need to upload photos or notes, they can do it on demand","Way to have secure app with SSO for Codes to use on phones – if they need to upload photos or notes, they can do it on demand"
BAA ALJs,So they don’t need to come back to the office at end of the day and do that,So they don’t need to come back to the office at end of the day and do that
BAA ALJs,Internal purposes – automatic tracking for USPS,Internal purposes – automatic tracking for USPS
BAA ALJs,The fact that something says delivered or not – not evidence that,The fact that something says delivered or not – not evidence that
BAA ALJs,"May need real human being to double check that, but getting receipts","May need real human being to double check that, but getting receipts"
BAA ALJs,Web of ownership not always as easy to unravel – but would be nice to extent possible we could see what ownership is,Web of ownership not always as easy to unravel – but would be nice to extent possible we could see what ownership is
BAA ALJs,Retain – color code is a good thing,Retain – color code is a good thing
BAA ALJs,By department and action,By department and action
BAA ALJs,Inspection vs violations vs actions,Inspection vs violations vs actions
BAA ALJs,IPS tells you which user to make a change – automatically records users,IPS tells you which user to make a change – automatically records users
BAA ALJs,Other shortcomings – slow,Other shortcomings – slow
BAA ALJs,"Dislike - Result – turns red, only opens up inspection, have to write down case number and search case","Dislike - Result – turns red, only opens up inspection, have to write down case number and search case"
BAA ALJs,Everything is called an inspection in the system – something to distinguish tickler dates from actual in person inspections,Everything is called an inspection in the system – something to distinguish tickler dates from actual in person inspections
BAA ALJs,Need inspection to mean actual investigation,Need inspection to mean actual investigation
BAA ALJs,educe use of windows – would be helpful.,educe use of windows – would be helpful.
