focus_group,expectations,processed_text
BAA Clerks & Admin Aides,Would like to be able to add certain actions:,Would like to be able to add certain actions:
BAA Clerks & Admin Aides,Request for More Information Received,Request for More Information Received
BAA Clerks & Admin Aides,Request for More Information Sent,Request for More Information Sent
BAA Clerks & Admin Aides,Outstanding balance would be nice to be able to see at the top/property summary – filtering abilities,Outstanding balance would be nice to be able to see at the top/property summary – filtering abilities
BAA Clerks & Admin Aides,There are multiple rounds – fees are difficult to interpret,There are multiple rounds – fees are difficult to interpret
BAA Clerks & Admin Aides,Don’t sort by round,Don’t sort by round
BAA Clerks & Admin Aides,If multiple rounds and still unpaid would be easier they were grouped,If multiple rounds and still unpaid would be easier they were grouped
BAA Clerks & Admin Aides,Uses different platforms for addressing,Uses different platforms for addressing
BAA Clerks & Admin Aides,Water billing address or DOS NYS filing address,Water billing address or DOS NYS filing address
BAA Clerks & Admin Aides,Beacon Image Mate – shows when property sold,Beacon Image Mate – shows when property sold
BAA Clerks & Admin Aides,Sometimes Codes address doesn’t match what BAA has and it’s a back and forth,Sometimes Codes address doesn’t match what BAA has and it’s a back and forth
BAA Ops,Would be helpful to see what’s owed – summary at case and property level without having to click into each case – to quickly see which tickets still have fines,Would be helpful to see what’s owed – summary at case and property level without having to click into each case – to quickly see which tickets still have fines
BAA Ops,Likes MS Teams – makes it easier for hearings,Likes MS Teams – makes it easier for hearings
BAA Ops,Attorneys and inspectors respond quickly,Attorneys and inspectors respond quickly
BAA Ops,Would be helpful for notifications within IPS,Would be helpful for notifications within IPS
BAA Ops,Workflow – notify inspector of hearing date,Workflow – notify inspector of hearing date
BAA Ops,Helpful to be able to see inspector availability in Outlook – not all of them maintain it,Helpful to be able to see inspector availability in Outlook – not all of them maintain it
BAA Ops,"Constituent access – maybe not full access, but can see legal evidence they should have access to– public facing portal","Constituent access – maybe not full access, but can see legal evidence they should have access to– public facing portal"
BAA Ops,Ability to submit documents,Ability to submit documents
BAA Ops,File dispute on there,File dispute on there
BAA Ops,Can’t do appeals online – need to be certified mail,Can’t do appeals online – need to be certified mail
BAA Ops,When LLC calls to check on 20 properties – spend an hour finding information,When LLC calls to check on 20 properties – spend an hour finding information
BAA Ops,Ability to search by owner – they may call with address but not case number,Ability to search by owner – they may call with address but not case number
BAA Ops,Can’t search by ticket/violation number,Can’t search by ticket/violation number
BAA Ops,e.g. SyrNotify system – they have to add their own properties to subscribe to notifications for,e.g. SyrNotify system – they have to add their own properties to subscribe to notifications for
BAA Ops,Public facing portal – explains that they should contact DOCE for the violations and the BAA for the fine – that they’re too separate things – they don’t know who to talk to,Public facing portal – explains that they should contact DOCE for the violations and the BAA for the fine – that they’re too separate things – they don’t know who to talk to
BAA Ops,Issue with Code Enforcement – if someone calls and sees its with BAA – transfer to BAA even if the question is violation related,Issue with Code Enforcement – if someone calls and sees its with BAA – transfer to BAA even if the question is violation related
BAA Ops,Gets calls on BAA line – what's on the ticket,Gets calls on BAA line – what's on the ticket
BAA Ops,BAA ticket doesn’t have the Codes corrective action on there,BAA ticket doesn’t have the Codes corrective action on there
BAA Ops,Ability to batch add fees – have to add one-by-one,Ability to batch add fees – have to add one-by-one
BAA Supervisors & Admin Aide,Leah: Hearing/court system capabilities – ability for all parts of ticketing/adjudication process,Leah: Hearing/court system capabilities – ability for all parts of ticketing/adjudication process
BAA Supervisors & Admin Aide,Cecelia: Ability to link cases. Simple things like UI – if BAA inspections were a different color than Codes,Cecelia: Ability to link cases. Simple things like UI – if BAA inspections were a different color than Codes
BAA Supervisors & Admin Aide,Communication? Teams invite,Communication? Teams invite
BAA Supervisors & Admin Aide,Codes engagement in the hearing has changed – up to Ryan,Codes engagement in the hearing has changed – up to Ryan
BAA Supervisors & Admin Aide,He started requiring inspectors to come to hearings more recently,He started requiring inspectors to come to hearings more recently
BAA Supervisors & Admin Aide,If mechanism where Codes inspector would be required to do something within the software maybe they wouldn’t need to come every time,If mechanism where Codes inspector would be required to do something within the software maybe they wouldn’t need to come every time
BAA Supervisors & Admin Aide,"Either missing, or not providing a hearing appropriate update – maybe doesn’t include details of the PO communication or outstanding issue","Either missing, or not providing a hearing appropriate update – maybe doesn’t include details of the PO communication or outstanding issue"
BAA Supervisors & Admin Aide,"So many cases are getting dismissed – so Ryan deciding they are going to go the hearing (can be challenging, may interfere with their field work)","So many cases are getting dismissed – so Ryan deciding they are going to go the hearing (can be challenging, may interfere with their field work)"
BAA Supervisors & Admin Aide,Codes has started emailing Cecelia if there’s a case they want – deny the referral – if there was something in system so Codes can remove the referral that would be ideal,Codes has started emailing Cecelia if there’s a case they want – deny the referral – if there was something in system so Codes can remove the referral that would be ideal
BAA Supervisors & Admin Aide,May be quicker if tickets weren’t emailed,May be quicker if tickets weren’t emailed
BAA Supervisors & Admin Aide,Could submit request to dismiss/void - BAA doesn’t care as long,Could submit request to dismiss/void - BAA doesn’t care as long
BAA Supervisors & Admin Aide,Cecelia: schedule meeting for BAA actions*,Cecelia: schedule meeting for BAA actions*
CPC,Looking up of outstanding violations – if you have an account for a property – outstanding balance of every violation at the property level – make it obvious what is outstanding and help reduce,Looking up of outstanding violations – if you have an account for a property – outstanding balance of every violation at the property level – make it obvious what is outstanding and help reduce
CPC,Would mean they don’t have to look up each individual cases,Would mean they don’t have to look up each individual cases
CPC,IPS system – in AIMS – property owner has outstanding balance – can look under license plate – can see 10 ticket and total balance of each ticket (at a glance over view + ability to print account summary for property – which would list each individual ticket with the corresponding balance) – then click into each and see individual status of each ticket,IPS system – in AIMS – property owner has outstanding balance – can look under license plate – can see 10 ticket and total balance of each ticket (at a glance over view + ability to print account summary for property – which would list each individual ticket with the corresponding balance) – then click into each and see individual status of each ticket
CPC,Ties into main account – what's missing here – an account overview,Ties into main account – what's missing here – an account overview
CPC,Can also merge multiple license plates together – can merge contacts together,Can also merge multiple license plates together – can merge contacts together
CPC,At-a-glance/account summary – would be nice to have a cover sheet (still ability to drill down),At-a-glance/account summary – would be nice to have a cover sheet (still ability to drill down)
CPC,Fees outstanding- reliable number (total $$),Fees outstanding- reliable number (total $$)
CPC,If current RR or CC – when are they due for renewal?,If current RR or CC – when are they due for renewal?
CPC,Integrations? Viki: Thinks data imports can get confusing – prone to breaking,Integrations? Viki: Thinks data imports can get confusing – prone to breaking
CPC,Prefers for look ups to happen in system of record for eTax – accurate in eTax,Prefers for look ups to happen in system of record for eTax – accurate in eTax
CPC,One program that does everything – untenable,One program that does everything – untenable
CPC,"Hub for all municipal violations would make sense – e.g. parking, ISOs – AIMS?","Hub for all municipal violations would make sense – e.g. parking, ISOs – AIMS?"
CPC,"Cut/cleans, board ups, demos – spreadsheets","Cut/cleans, board ups, demos – spreadsheets"
CPC,Daily listing for cut/cleans - invoice,Daily listing for cut/cleans - invoice
CPC,If unpaid by Apr 1 – on taxes by May 20 (6 weeks to go through every spreadsheet),If unpaid by Apr 1 – on taxes by May 20 (6 weeks to go through every spreadsheet)
CPC,BAA spreadsheet on outstanding fines – first year they’ve done it,BAA spreadsheet on outstanding fines – first year they’ve done it
CPC,AIMS report for ISOs,AIMS report for ISOs
CPC,Municipal sidewalks,Municipal sidewalks
CPC,A lot of prep goes into doing tax bills,A lot of prep goes into doing tax bills
CPC,Add late charges to spreadsheet,Add late charges to spreadsheet
CPC,"Codes used to do all billing for cut/cleans, demos","Codes used to do all billing for cut/cleans, demos"
CPC,Centralized – sent to Brad – sent to Viki,Centralized – sent to Brad – sent to Viki
CPC,"Codes was using AS400 to keep all data – time consuming, duplication – worked with Mike and put together spreadsheet and that’s what they used","Codes was using AS400 to keep all data – time consuming, duplication – worked with Mike and put together spreadsheet and that’s what they used"
CPC,Future system – would be helpful to have invoice generation capability,Future system – would be helpful to have invoice generation capability
CPC,Software – automatically add late fee to outstanding BAA ticket – instead of CPC trying to locate – don't always know BAA balance is correct,Software – automatically add late fee to outstanding BAA ticket – instead of CPC trying to locate – don't always know BAA balance is correct
CPC,For tax search – 3-day deadline to get back to requestor – if BAA is out or unable to ask question,For tax search – 3-day deadline to get back to requestor – if BAA is out or unable to ask question
CPC,Mayberry RFD -,Mayberry RFD -
DOCE CPO Coordinators,Possible to add online scheduling for inspection – make date/times available of inspectors – would save so much work especially if integrating with Outlook,Possible to add online scheduling for inspection – make date/times available of inspectors – would save so much work especially if integrating with Outlook
DOCE CPO Coordinators,Would also force owners to schedule and not say couldn’t get in touch with CE (we email and call),Would also force owners to schedule and not say couldn’t get in touch with CE (we email and call)
DOCE CPO Coordinators,Automatic renewal letters/notices - add to print queue,Automatic renewal letters/notices - add to print queue
DOCE CPO Coordinators,1000 businesses that need a CofU – manual process for one person takes a lot of time,1000 businesses that need a CofU – manual process for one person takes a lot of time
DOCE CPO Coordinators,Camino applicants complain about the number of email notifications as well,Camino applicants complain about the number of email notifications as well
DOCE CPO Coordinators,No place in Camino for managing “due/past due” items,No place in Camino for managing “due/past due” items
DOCE CPO Coordinators,Not enough visual urgency in Camino – IPS better at that as long as tickle date set for yourself,Not enough visual urgency in Camino – IPS better at that as long as tickle date set for yourself
DOCE CPO Coordinators,Anticipate that things are going to run out of space,Anticipate that things are going to run out of space
DOCE CPO Coordinators,Think it’s going to be an issue for ROW as far as applicants,Think it’s going to be an issue for ROW as far as applicants
DOCE CPO Coordinators,Every submission starts with an address,Every submission starts with an address
DOCE CPO Coordinators,"If you’re in city ROW, tie to house","If you’re in city ROW, tie to house"
DOCE CPO Coordinators,For food vendors or peddler – don't know what address to put – not accurate to the address,For food vendors or peddler – don't know what address to put – not accurate to the address
DOCE CPO Coordinators,Put something under specific event e.g. Christmas tree lighting – right now all under different addresses,Put something under specific event e.g. Christmas tree lighting – right now all under different addresses
DOCE CPO Coordinators,"Or for businesses that tow within city but aren’t located in city, can’t use city address – can't move forward with application – doesn't work for a lot of the permits they do – can't do streets and sidewalks in only place he has record keeping (some level of that in IPS – didn't have to tie things to a parcel)","Or for businesses that tow within city but aren’t located in city, can’t use city address – can't move forward with application – doesn't work for a lot of the permits they do – can't do streets and sidewalks in only place he has record keeping (some level of that in IPS – didn't have to tie things to a parcel)"
DOCE CPO Coordinators,Camino running out of space – just had to up space,Camino running out of space – just had to up space
DOCE CPO Coordinators,New weekly task for staff to clean out of ‘unsubmitted’ tasks,New weekly task for staff to clean out of ‘unsubmitted’ tasks
DOCE CPO Coordinators,"Camino – applicants that pay and don’t fill out the application or don’t submit, or complete the full application but don’t submit","Camino – applicants that pay and don’t fill out the application or don’t submit, or complete the full application but don’t submit"
DOCE CPO Coordinators,"Camino breaks at least once a week – applicants can’t submit anything – or can’t see document upload, or things that used to be in system","Camino breaks at least once a week – applicants can’t submit anything – or can’t see document upload, or things that used to be in system"
DOCE CPO Coordinators,New cert just stopped working,New cert just stopped working
DOCE CPO Coordinators,Things break and can’t figure out what happened,Things break and can’t figure out what happened
DOCE Housing Inspectors,Going out to house where dog issues or tenant or PO combative – county system would,Going out to house where dog issues or tenant or PO combative – county system would
DOCE Housing Inspectors,Info that would stick with the person,Info that would stick with the person
DOCE Housing Inspectors,Or rough consistently leaking – snapshot of what happens,Or rough consistently leaking – snapshot of what happens
DOCE Housing Inspectors,Notes on each individual case – get buried,Notes on each individual case – get buried
DOCE Housing Inspectors,Tag property owners and tenants separately – flag it if a tenant moves to another property or if PO has multiple BAA cases/never fixes anything,Tag property owners and tenants separately – flag it if a tenant moves to another property or if PO has multiple BAA cases/never fixes anything
DOCE Housing Inspectors,Issue with admin aides reading internal notes to PO,Issue with admin aides reading internal notes to PO
DOCE Housing Inspectors,"Would like to see more stats – cases without inspection dates, or cases set to Need Review","Would like to see more stats – cases without inspection dates, or cases set to Need Review"
DOCE Housing Inspectors,X cases in BAA,X cases in BAA
DOCE Housing Inspectors,X amount of open cases,X amount of open cases
DOCE Housing Inspectors,Sometimes waiting,Sometimes waiting
DOCE Housing Inspectors,Generally IPS pretty is good,Generally IPS pretty is good
DOCE Housing Inspectors,"Takes some time to get use to, but gets faster ~6months to a year to get used to","Takes some time to get use to, but gets faster ~6months to a year to get used to"
DOCE Housing Inspectors,Some things should be auto-populated,Some things should be auto-populated
DOCE Housing Inspectors,Not any training materials,Not any training materials
DOCE Housing Inspectors,Did get some trainings when restarting VPR,Did get some trainings when restarting VPR
DOCE Housing Inspectors,Could do new complaint walk through for new guy,Could do new complaint walk through for new guy
DOCE Housing Inspectors,Did materials for Camino,Did materials for Camino
DOCE Housing Inspectors,Struggling with Camino,Struggling with Camino
DOCE Zoning,Post session discussion with Jake:,Post session discussion with Jake:
DOCE Zoning,Not opposed to considering a system that involves Permits if that’s what’s needed,Not opposed to considering a system that involves Permits if that’s what’s needed
DOCE Zoning,Permit inspectors do make up a smaller portion of overall inspector staff,Permit inspectors do make up a smaller portion of overall inspector staff
DOCE Zoning,"Didn’t come up, but also so much in CE related to tax status check, water billing, etc., other addresses","Didn’t come up, but also so much in CE related to tax status check, water billing, etc., other addresses"
DOCE Zoning,"Looking at/searching contractor information – Camino doesn’t do well, IPS has some capabilities","Looking at/searching contractor information – Camino doesn’t do well, IPS has some capabilities"
DOCE Zoning,Kelsey was convinced CRM was the solution for CE,Kelsey was convinced CRM was the solution for CE
DOCE Zoning,People component is important for lead enforcement,People component is important for lead enforcement
External OCHD,Ideally cloud based system with ability to host multiples users simultaneously,Ideally cloud based system with ability to host multiples users simultaneously
External OCHD,"Ideally would be great if system listed commonly used reports with ability to put in parameters of query, prompt for 3-4 things. Dashboard would be helpful","Ideally would be great if system listed commonly used reports with ability to put in parameters of query, prompt for 3-4 things. Dashboard would be helpful"
External OCHD,Have record information and links to open complaints for that record,Have record information and links to open complaints for that record
External OCHD,"Possible to build in links to other information about the property? Hyperlink to other parts of the record e.g. sometimes see property is in Land Bank phase; water billing info; or highlight that a PO has  designated a family member as responsible; special characteristics of property e.g. historic property, or in a flood plain with ability to search by attributes as well as view those attributes on a property – use case example: if targeting grants on SHPO properties","Possible to build in links to other information about the property? Hyperlink to other parts of the record e.g. sometimes see property is in Land Bank phase; water billing info; or highlight that a PO has designated a family member as responsible; special characteristics of property e.g. historic property, or in a flood plain with ability to search by attributes as well as view those attributes on a property – use case example: if targeting grants on SHPO properties"
External OCHD,"GIS mapping? Deb: Mapping is tricky have to protect identity of people associated with property, violation mapping would be different story","GIS mapping? Deb: Mapping is tricky have to protect identity of people associated with property, violation mapping would be different story"
External OCHD,"Would be wonderful for county to be able to view AS400 water billing records, read-only","Would be wonderful for county to be able to view AS400 water billing records, read-only"
External OCHD,"Easier way to share documents and photos instead of cluttering email - right now, if remoted in, Deb has to access city One Drive, attach from there, don’t bother with it most of the time because cumbersome/time consuming","Easier way to share documents and photos instead of cluttering email - right now, if remoted in, Deb has to access city One Drive, attach from there, don’t bother with it most of the time because cumbersome/time consuming"
IT,Auditing capabilities,Auditing capabilities
IT,Public facing view/access,Public facing view/access
IT,Ability to directly schedule inspections,Ability to directly schedule inspections
IT,Contest BAA tickets,Contest BAA tickets
IT,Report if trash already cleaned up,Report if trash already cleaned up
IT,Scott: Single sign on – control access through your own identity system – most important from IT perspective,Scott: Single sign on – control access through your own identity system – most important from IT perspective
IT,Can whitelist IPs for tablets,Can whitelist IPs for tablets
IT,Vinny: GIS integrations,Vinny: GIS integrations
IT,Integration with CPC?,Integration with CPC?
IT,CPC processing payments and updating fees for BAA tickets,CPC processing payments and updating fees for BAA tickets
IT,Payments for RR/CC applications occur in Camino – would intake move to future CE platform?,Payments for RR/CC applications occur in Camino – would intake move to future CE platform?
IT,Stan: What’s always come up related to that question is multiple entrypoints for payments – not ideal,Stan: What’s always come up related to that question is multiple entrypoints for payments – not ideal
IT,BAA – court management system – how relevant is ticket round to codes? Very interconnected,BAA – court management system – how relevant is ticket round to codes? Very interconnected
NBD Internal,Minimize windows – would be helpful.,Minimize windows – would be helpful.
NBD Kate,Abitility of better address look up. eg. Don’t have address then look up street then narrow down to the right property.,Abitility of better address look up. eg. Don’t have address then look up street then narrow down to the right property.
NBD Kate,We need to know ownership and ownership history.,We need to know ownership and ownership history.
NBD Kate,"We should have full inventory of images of every property and do that as a census, it will be really valuable info. IPS would be good place to park that. City should have something like street image.","We should have full inventory of images of every property and do that as a census, it will be really valuable info. IPS would be good place to park that. City should have something like street image."
NBD Kate,Final Thoughts:,Final Thoughts:
NBD Kate,Where does the historical records are store? Camino – if I open address can I see all these things that IPS used to handle.,Where does the historical records are store? Camino – if I open address can I see all these things that IPS used to handle.
NBD Kate,"Repository of history of properties would be great data source, when did something happen, what happen could be told by the pictures.","Repository of history of properties would be great data source, when did something happen, what happen could be told by the pictures."
NBD Neighborhood Planning,Madison: Selecting from drop-down for referrals (referred from) - for referral types (which agency they came from) and making a required field – data validation,Madison: Selecting from drop-down for referrals (referred from) - for referral types (which agency they came from) and making a required field – data validation
NBD Neighborhood Planning,System for DSS resettlement referrals – would be helpful to have documented which agency placed them within the system – would be great to be all in one place to track more regularly,System for DSS resettlement referrals – would be helpful to have documented which agency placed them within the system – would be great to be all in one place to track more regularly
NBD Neighborhood Planning,Set up ambassador referrals externally – when DSS case is inputted,Set up ambassador referrals externally – when DSS case is inputted
NBD Neighborhood Planning,"Kaylin: Loves IPS generally, only pain point is manual data entry (having to pay for bulk updates through vendor)","Kaylin: Loves IPS generally, only pain point is manual data entry (having to pay for bulk updates through vendor)"
NBD Neighborhood Planning,Cimone: System that comes with video trainings. Sometimes we have interns to do data entry – lots of time to explain it,Cimone: System that comes with video trainings. Sometimes we have interns to do data entry – lots of time to explain it
NBD Neighborhood Planning,Viewing eTax amounts would be helpful – would need to be daily,Viewing eTax amounts would be helpful – would need to be daily
NBD Neighborhood Planning,"Tax trust, county compromise agreements – legal stuff we have no insight into would be helpful to see","Tax trust, county compromise agreements – legal stuff we have no insight into would be helpful to see"
NBD Neighborhood Planning,Also at will of Law for them to enter in eTax in the first place – more of an FP process,Also at will of Law for them to enter in eTax in the first place – more of an FP process
NBD Neighborhood Planning,Ideally a unified location for that,Ideally a unified location for that
NBD Neighborhood Planning,Bankruptcy info is another one we don’t have great visibility into – typically updated in eTax,Bankruptcy info is another one we don’t have great visibility into – typically updated in eTax
NBD Neighborhood Planning,Madison: View street/houses nearby,Madison: View street/houses nearby
NBD Neighborhood Planning,"Ability see # of vacants, # tax delinquent properties in different quadrants - could be helpful planning tool","Ability see # of vacants, # tax delinquent properties in different quadrants - could be helpful planning tool"
NBD Neighborhood Planning,Expanding to include spatial element – move toward more of proactive model,Expanding to include spatial element – move toward more of proactive model
NBD Neighborhood Planning,Other tools:,Other tools:
NBD Neighborhood Planning,"ArcGIS, Google Maps, eTax, County Clerk database, AS400, eTax, RStudio (report pulling, QPD production)","ArcGIS, Google Maps, eTax, County Clerk database, AS400, eTax, RStudio (report pulling, QPD production)"
NBD Neighborhood Planning,Process mapping – could be helpful to bring this to NBD Quarterly,Process mapping – could be helpful to bring this to NBD Quarterly
NBD Neighborhood Planning,Madison will share ERP process map,Madison will share ERP process map
NBD Neighborhood Planning,Suinana – Cityline process mapping could be shared,Suinana – Cityline process mapping could be shared
